Texto: 
not available
antiobiotics.  papillary necrosis and cortical scarring can occur with incompletely treated or aggressive infections.
ct axial images show a striated nephrogram with bands of alternating high and low attenuation.
acute pyelonephritis
ureteric obstruction
contusion
renal vein thrombosis
- incompletely: 0.02270757755276191
- obstruction: 0.02215735329845173
- kidney: 0.02213517246360301
- alternating: 0.021993768676140744
- enter: 0.021993768676140744
- inflammatory: 0.02178908782494135
- can: 0.02137745241693827
- stasis: 0.0212168970082466
- areas: 0.02114225861210343
- cellular: 0.02104586753900067
- recessive: 0.020882441941313782
- fascia: 0.020882441941313782
- inc: 0.02072597277065644
- york: 0.020575891908449623
- dysuria: 0.02043169811009197
- reversal: 0.02029294690427268
- perinephric: 0.019905592067295377
- layering: 0.019905592067295377
- saunders: 0.019668318092524895
- 1995: 0.019445433453493886
- show: 0.019287911283026662
- hypotension: 0.019235292226141135
- bands: 0.018757155725228642
- decreased: 0.0186820323729747
- infiltrate: 0.01866856178559974
- polycystic: 0.018582052603944615
- increases: 0.01841491152278007
- radiographics: 0.01841491152278007
- scarring: 0.018334106718666924
- autosomal: 0.018177637548009586
- 2000: 0.018177637548009586
- take: 0.018027556685802765
- longer: 0.017744611681625822
- contusion: 0.017296487352180836
- systems: 0.016686957003494277
- :: 0.016621688470450955
- detected: 0.016586225480743854
- approach: 0.016488180454706496
- papillary: 0.015949197093706954
- diffusely: 0.01586657630013321
- characteristics: 0.015629302325362728
- unilateral: 0.015591203843614395
- parenchymal: 0.015442639364431025
- aggressive: 0.015370549396091405
- interstitial: 0.015370549396091405
- stranding: 0.015196276458978964
- urine: 0.015162391697563804
- medullary: 0.015095544936228545
- relative: 0.014965390792659
- infections: 0.014933559679632846
- flank: 0.01477841131753587
- urinary: 0.014543036836782448
- be: 0.014534081507469808
- thought: 0.014458516549191645
- tract: 0.013915737141816407
- may: 0.01378182624189797
- affected: 0.013593840483638762
- thrombosis: 0.0134853821586509
- ct: 0.013183496177118122
- caused: 0.013177977232029086
- references: 0.013061868511255929
- cells: 0.01259723049319852
- necrosis: 0.012401105564134943
- also: 0.012386908776986406
- causes: 0.012230076094889013
- images: 0.012053410970215839
- result: 0.012052147635838095
- within: 0.011986260355780012
- occur: 0.011786936135226245
- vein: 0.011367401919169549
- then: 0.011180025288316506
- new: 0.010947749914707936
- enlarged: 0.010719195111705906
- thickening: 0.010649355035637322
- fever: 0.010629642009382228
- available: 0.010561467091322784
- by: 0.010462286053271137
- disease: 0.010270128979527237
- body: 0.010203175414298105
- 2.: 0.00999060346250095
- adjacent: 0.009933221485787748
- 1.: 0.009813195464329415
- renal: 0.009439248343595842
- treated: 0.009403863367955364
- ’: 0.009389804189872999
- infection: 0.009132413875267673
- evaluation: 0.009125877925833852
- s: 0.009010175246744806
- axial: 0.008966145132602469
- ,: 0.008957318344322009
- edema: 0.008885748122909157
- likely: 0.00886136016888109
- include: 0.008813064294228996
- secondary: 0.00878319840628238
- low: 0.008735911959067645
- high: 0.00859759581278241
- are: 0.00856524906271766
- presented: 0.00856381483464121
- enhancement: 0.00842091458133469
- due: 0.008383371885856028
- these: 0.008175899602786177
- on: 0.007984092048148103
- to: 0.0078505166993196
- tissue: 0.007446401428134536
- ;: 0.007446401428134536
- or: 0.007364137860027261
- imaging: 0.007360565531086775
- other: 0.007241318193759002
- present: 0.007095620418866473
- this: 0.007067185392015684
- contrast: 0.007032263554440829
- have: 0.006803081170459896
- which: 0.005864502158979958
- a: 0.0058323500267441365
- the: 0.005590963719631926
- normal: 0.004925045788967283
- there: 0.004675424839944812
- from: 0.004656013651302251
- in: 0.0046477635677234005
- not: 0.004539774528462998
- and: 0.003970786891151878
- pain: 0.0038367947335688777
- left: 0.003515092901738657
- .: 0.0030017990082314865
- for: 0.002680544664127629
- of: 0.0021416139852571403
- is: 0.002067245508767374
- with: 0.0012904872362855487
