Texto: 
chem 7 reveals no electrolyte abnormalities and normal renal function.
for asymptomatic patients with small (<4cm), single/few masses, no further follow-up required.  for questionable or symptomatic masses, follow-up with us or tumor resection may be prudent.  a few patients who present with hemorrhage may be a surgical emergency (1).  if the diagnosis of tuberous sclerosis is considered (present at younger age, multiple/large/bilateral tumors, symptomatic), may need to further screen with skin, opthalmologic, neurologic examinations, and brain mri (2).
axial ct of the abdomen demonstrates solitary 1cm mass in right kidney, with an attenuation of -20 hounsfield units.
angiomyolipoma
renal cell carcinoma, teratoma, oncocytoma, xanthogranulomatous pyelonephritis, wilms tumor, liposarcoma, angiomyolipoma. (1)
68-year-old female with a 30-pack-year smoking history, presents with cough and nose bleed.  cxr reveals a nodular density, which further evaluated with chest ct.  chest ct has incidental finding of possible hepatic vascular malformation.  abdominal ultrasound is recommended to evaluate liver findings.  during abdominal ultrasound, four echogenic masses are noted in the right kidney.  further evaluation of renal masses with abdominal ct is then recommended.
benign tumors.  majority are small and single.  composed of fat, vascular and smooth muscle tissues.  majority of cases are asymptomatic, but may present with flank pain, palpable mass, hematuria, altered renal function, or spontaneous hemorrhage.  incidence in the us between 0.3-3%.  more common in females (4:1).  80% of cases involve the right kidney.  associated with tuberous sclerosis in 20% of cases (lesions are usually multiple, larger, and bilateral).  80% of patients with tuberous sclerosis have angiomyolipomas. (2)


Keywords by value: 
- 1cm: 0.016518667274844773
- wilms: 0.016425956209162536
- examinations: 0.016335932802723864
- units: 0.016335932802723864
- composed: 0.01624844560717512
- liposarcoma: 0.015999865769679662
- ultrasound: 0.01574610301246151
- younger: 0.015487195737507462
- pyelonephritis: 0.015487195737507462
- screen: 0.015420406280299502
- nose: 0.015290987968496494
- bleed: 0.015166747798888732
- altered: 0.015047287299423529
- questionable: 0.014989237196901315
- ct: 0.01484849258872103
- females: 0.014767314948509561
- are: 0.01447048288856648
- smoking: 0.013402822216261594
- need: 0.013234911591198625
- echogenic: 0.01320239202639336
- solitary: 0.013170209457959985
- larger: 0.012779621298677272
- chest: 0.01270018012458086
- 1: 0.012629356322731098
- hematuria: 0.01258802636387808
- involve: 0.012509399631007615
- flank: 0.012483626951458871
- teratoma: 0.012407567883110128
- spontaneous: 0.01238262325050993
- tumor: 0.012374113674601311
- small: 0.012227175679385829
- evaluated: 0.01216670380129064
- incidence: 0.01216670380129064
- few: 0.011943183616119558
- smooth: 0.011615977045753637
- four: 0.01152041288840347
- 2: 0.011429220475220783
- cxr: 0.011198857984860488
- nodular: 0.01113170747550283
- neurologic: 0.011082280595670844
- hepatic: 0.011082280595670844
- tissues: 0.010892083001755568
- single: 0.010756708976678358
- evaluate: 0.010727410739928797
- considered: 0.010712864624051696
- attenuation: 0.010669630653497013
- malformation: 0.010584927492255836
- <: 0.010242439526403075
- skin: 0.010192947003847756
- 7: 0.010168493412447428
- cough: 0.010168493412447428
- emergency: 0.010049032912982222
- incidental: 0.010049032912982222
- abnormalities: 0.009747716216454087
- required: 0.00955194258319026
- 20: 0.009541972783096321
- muscle: 0.00953203488641722
- then: 0.009443996516838787
- palpable: 0.00940565541180059
- or: 0.009330957288481748
- benign: 0.00915854151252547
- liver: 0.009149756244822123
- possible: 0.008937832977900843
- density: 0.008731774400186208
- finding: 0.008552986040492178
- between: 0.008411476820572186
- right: 0.008400295426494566
- resection: 0.008276135576149746
- be: 0.008184824368595833
- during: 0.008121146738893813
- age: 0.008077361259454368
- fat: 0.008071156282241096
- usually: 0.008058783397101735
- brain: 0.0079855637369651
- abdomen: 0.00786144181023508
- evaluation: 0.007708816136108098
- axial: 0.007573886571639352
- carcinoma: 0.007521514503154864
- mass: 0.007381745384767481
- if: 0.007201066564536135
- cell: 0.007168449414849336
- lesions: 0.007104225174981204
- common: 0.006944929229678251
- who: 0.006919156550129509
- more: 0.00663719350718064
- in: 0.0065434352506250765
- bilateral: 0.006440427730790199
- noted: 0.006290127914449048
- associated: 0.006262306092881061
- mri: 0.006097129984206894
- diagnosis: 0.006093848853355341
- demonstrates: 0.005796960253581323
- have: 0.005746702106723887
- but: 0.005659948139855707
- findings: 0.005648561912391179
- multiple: 0.005589459638134375
- surgical: 0.005578328479041781
- female: 0.005455777240521222
- presents: 0.005421255576111571
- no: 0.005344373606855912
- is: 0.005238733960106139
- has: 0.00498354028103813
- which: 0.00495386517777189
- a: 0.004926705612653431
- for: 0.0045286220412591
- with: 0.00436040407788409
- normal: 0.004160287126084164
- an: 0.003669766659269347
- history: 0.0036652625394629915
- of: 0.003618130459564858
- at: 0.0035955377417131455
- and: 0.0033542050757556234
- pain: 0.003241019153822157
- to: 0.002652596946850846
- .: 0.0024254341432969504
- the: 0.0021467280233482267
