Texto: 
not available.
medical management involves pain control, transcutaneous nerve stimulation, and immobilization.  in advanced disease unaffected by activity modification, surgery is the only option. core decompression with or without bone grafting can be attempted prior to any bone collapse.  total hip arthroplasty is the next level of treatment when collapse occurs, femoral head deformities develop, or secondary osteoarthritis develops.
ap and lateral radiographs of the hips show serpiginous lines of sclerosis along the femoral heads.  there is flattening and subchondral fracture of the right lateral femoral head.  additionally, the right femoral head is smaller than the left.

mri imaging demonstrates areas of decreased signal intensity along the femoral heads bilaterally on t1 weighted images.  the low signal intensity on t1 weight images is consistent with edema.  on the t2 weighted images, there is an inner line of increased signal intensity with an outer line of decreased signal intensity in both hips.  this is called the “double rim” sign and is pathognomonic for avascular necrosis.  the rim identifies the interface between viable and dying bone marrow.  the high signal intensity rim is indicative of granulation tissue and the adjacent low signal intensity rim reflects cellular debris, fibrous tissue, and reactive trabecular bone.  the stir images show linear lines of increased signal intensity along the femoral heads as well as increased signal intensity along the right femoral neck consistent with bone marrow edema.
avascular necrosis of the femoral heads.
compression fracture secondary to osteoporosis
inflammatory synovitis
osteomyelitis
neoplastic bone lesion
- collapse: 0.03168744324258103
- ficat: 0.02942888131669041
- head: 0.026343492506238
- manaster: 0.02440607566045892
- bone: 0.023080811754998584
- disease: 0.022772894693734304
- bj: 0.022646989371394786
- along: 0.020464158527960262
- marrow: 0.0204308294490119
- osteoporosis: 0.01876062414579751
- hip: 0.01849930637017097
- hips: 0.01822945213785593
- radiographics: 0.018148028747087604
- classification: 0.017694539098703523
- “: 0.01734511368358239
- ”: 0.01724788778819774
- lines: 0.017045813622439083
- flattening: 0.01687186717611169
- transient: 0.016760375659203162
- is: 0.016298283431441324
- subchondral: 0.016249221317681764
- late: 0.016108951346012597
- sign: 0.016089383161761256
- corticosteriod: 0.015970142072403076
- 3/early: 0.015970142072403076
- s3-s25: 0.015970142072403076
- vande: 0.015970142072403076
- 13:501-520: 0.015970142072403076
- 167-173: 0.015970142072403076
- advanced: 0.015843721621290514
- ,: 0.01569333713143695
- double: 0.014976040568269124
- transcutaneous: 0.014714440658345205
- berg: 0.014714440658345205
- :: 0.014333195130316405
- weighted: 0.013462507232399636
- identifies: 0.013458739244287332
- dying: 0.013458739244287332
- edema: 0.013135453746909189
- muskuloskeletal: 0.013054493680312316
- 4: 0.012940064702060028
- line: 0.012725411289519647
- reflects: 0.012724201004960948
- caisson: 0.01220303783022946
- disler: 0.01220303783022946
- images: 0.011878723854705465
- dg: 0.011798792266254443
- granulation: 0.011468499590903075
- increased: 0.011361330335867694
- crescent: 0.011323494685697393
- unaffected: 0.011189241112955144
- sclerosis: 0.011120707367486757
- modification: 0.011064254026928058
- tissue: 0.011007723850285835
- gaucher: 0.010947336416171589
- da: 0.010947336416171589
- imaging: 0.0108808360024761
- serpiginous: 0.01083750920273602
- viable: 0.01083750920273602
- 1993: 0.010636013486956628
- arthroplasty: 0.01054309085219657
- cytotoxic: 0.01045470287362876
- cellular: 0.010370427482985837
- grafting: 0.010289898927603893
- osteodystrophy: 0.010212798176845204
- inc: 0.010212798176845204
- stir: 0.010067793271639522
- trabecular: 0.009999423112250307
- requisites: 0.009999423112250307
- t1: 0.009813389624000883
- radiographs: 0.009805329134790337
- stimulation: 0.009635889243659452
- interface: 0.009581807788678147
- synovitis: 0.009529294134922255
- show: 0.00950418816844792
- debris: 0.009428624114714264
- develops: 0.009380312072898755
- renal: 0.009302447642964019
- ’: 0.009253720071179188
- sle: 0.009242656444315562
- decreased: 0.009205639140306376
- connective: 0.009114726068927966
- mosby: 0.009114726068927966
- agents: 0.009074014373543802
- abuse: 0.008995236996841377
- osteopenia: 0.008995236996841377
- 2000: 0.008957096762787333
- s: 0.008879592996791983
- indicative: 0.008847269549351762
- deformities: 0.008743721698192434
- gout: 0.0086778382848394
- philadelphia: 0.0086778382848394
- secondary: 0.00865590567575655
- option: 0.00864577383357237
- attempted: 0.00864577383357237
- low: 0.008609304539371013
- core: 0.0085832988769217
- sickle: 0.008552851198812316
- transplant: 0.008552851198812316
- pancreatitis: 0.008493449345872114
- 2002: 0.008464463220244503
- pathognomonic: 0.008380187829601581
- immobilization: 0.008326106374620274
- inner: 0.008326106374620274
- articular: 0.008299659274219636
- outer: 0.008222558523460948
- decompression: 0.008197570621047296
- fracture: 0.008163312790843402
- called: 0.008124610658840882
- neoplastic: 0.007921860810645257
- vasculitis: 0.007921860810645257
- on: 0.007868380569189435
- next: 0.007859024654870093
- alcohol: 0.0077982951403073346
- diseases: 0.0077982951403073346
- adult: 0.007758911106545728
- develop: 0.007720365094865865
- 2nd: 0.007720365094865865
- progression: 0.007701395348729461
- osteoarthritis: 0.007682622183809992
- consistent: 0.007591660394315953
- smaller: 0.007504872444754695
- ;: 0.007338482566857224
- reactive: 0.007327597462863829
- 3: 0.007249911328646883
- involves: 0.007194440828818672
- osteomyelitis: 0.007194440828818672
- control: 0.007057133148801401
- idiopathic: 0.007057133148801401
- as: 0.007024877749424607
- degenerative: 0.007017891306806511
- the: 0.007012644876270875
- mixed: 0.0067987742589484266
- using: 0.006720240851568691
- additionally: 0.0067092946297281795
- lateral: 0.006690826252262864
- 2: 0.006667045277212124
- total: 0.006666159396587385
- linear: 0.006562611545428058
- al: 0.006562611545428058
- characteristic: 0.006552574986776581
- ed: 0.006542593726249462
- right: 0.006533563109495773
- defined: 0.006522794685430276
- pa: 0.006474223566860246
- references: 0.006436283034531907
- occurs: 0.006353715084357415
- et: 0.006335866721236018
- fibrous: 0.006257656264958465
- use: 0.006118549121455259
- seen: 0.006118215996622066
- causes: 0.00602641430762647
- radiographic: 0.005875660130052054
- management: 0.005841542470028336
- has: 0.0058141303278778185
- activity: 0.005808055486923077
- compression: 0.005794832112862186
- pain: 0.005671783519188776
- ap: 0.0056615198725406485
- early: 0.0056615198725406485
- nerve: 0.005577800953781352
- 20: 0.005566150790139521
- weight: 0.005548814828153742
- inflammatory: 0.005368325985855116
- 3.: 0.005296873572718709
- week: 0.005257274308565631
- this: 0.005223571811489853
- 10: 0.005218522152802374
- areas: 0.005208962266750121
- available: 0.005204201175434415
- bilaterally: 0.0050846109393548975
- radiation: 0.005080165307178146
- joint: 0.005006212418554495
- finding: 0.00498924185695377
- radiograph: 0.004931066402031454
- 2.: 0.004922906053985975
- mr: 0.004918839623091366
- between: 0.004906694812000441
- adjacent: 0.004894630877054832
- any: 0.004874701146870097
- 1.: 0.004835487620104349
- be: 0.004774480881680903
- medical: 0.004763242391423921
- clinical: 0.004763242391423921
- only: 0.00465473126537126
- there: 0.004607665059655756
- in: 0.004580404675437554
- neck: 0.004545730320685656
- 5: 0.004529276127616238
- evaluation: 0.004496809412729725
- level: 0.004461755484867631
- when: 0.004433571082637692
- t2: 0.004381501392663681
- chronic: 0.004360488465411232
- he: 0.004319179967451122
- an: 0.004281394435814239
- high: 0.0042364964874579995
- trauma: 0.004233711561155668
- presented: 0.004219850788084074
- cell: 0.004181595491995446
- therapy: 0.004138842022175023
- than: 0.004056247925576583
- prior: 0.00397484197862747
- both: 0.0039532608526922485
- and: 0.003913239255048227
- metastatic: 0.0038969373253914677
- symptoms: 0.0038580751393082232
- surgery: 0.003759056276014991
- bilateral: 0.0037569161762942825
- 1: 0.0036835622607965706
- without: 0.0036449513883300005
- or: 0.0036287056121873463
- mri: 0.0035566591574540214
- can: 0.003511272377661358
- well: 0.003501958248131614
- left: 0.0034641495263511403
- may: 0.0033955224074241376
- case: 0.0033867833928754904
- demonstrates: 0.0033815601479224387
- of: 0.0033769217622605344
- lesion: 0.0031531797572472006
- treatment: 0.0031333640572479837
- patient: 0.0031035939525956087
- a: 0.0028739116073811686
- by: 0.0025776646797914396
- normal: 0.0024268341568824295
- .: 0.002379497890582993
- to: 0.0023210223284944906
- not: 0.0022369903473585784
- history: 0.0021380698146867454
- with: 0.0014837486098355584
- for: 0.0013208480953672374
- (: 0.0013086263156591677
- ): 0.0012926407465820744
