Texto: 
tenderness to palpation in posterior aspect of right ankle
treatment for patients with achilles tendon tears remains controversial.  treatment strategies range from conservative treatment with serial casting to surgical repair.  treatment plan should be individualized to each patient
mri: proton density without fat sat axial shows medium signal intensity in the region of the achilles tendon and fat obliteration
this medium signal intensity becomes high signal intensity on t2 weighted with fat sat, with extensive edema medial, lateral, and posterior to the tendon
t1 weighted sagittal reveals complete disruption approximately 5cm above the insertion site into the calcaneus.  this disruption approximately 4cm proximally. 

sonography: longitudinal image on sonogram in region of achilles tendon demonstrating heterogeneous echotexture with posttraumatic inflammation and hemorrhage.
achilles tendon tear
- 70: 0.0067201116573717915
- ankle: 0.006662170696568328
- homogeneous: 0.006620022585107747
- rheumatoid: 0.006606211016129245
- without: 0.006585967811319674
- felt: 0.006578932697822843
- imaging: 0.006553433140607538
- %: 0.006524782433211154
- ischemia: 0.0064997239566414195
- posterior: 0.006447262025212598
- as: 0.006346534398825505
- can: 0.006344426685659803
- degenerative: 0.006340222588145981
- removed: 0.0063055217572939295
- poor: 0.006294116406531093
- generally: 0.006294116406531093
- either: 0.006091273687659143
- young: 0.006091273687659143
- demonstrating: 0.006071314157227362
- four: 0.006071314157227362
- absent: 0.006061424935531841
- full: 0.006041823968188607
- thrombosis: 0.006003312515798765
- arthritis: 0.005975012193196374
- test: 0.005975012193196374
- inflammation: 0.005947192919270726
- site: 0.00591082117330557
- involved: 0.005866464496091508
- condition: 0.005849053042400746
- sequences: 0.005840416287734881
- an: 0.0058019551437875445
- many: 0.005748303626689726
- 25: 0.0056533981313536385
- reports: 0.005638102120849158
- range: 0.005630507391624113
- shown: 0.005607932396317508
- patient: 0.005607803148388792
- and: 0.005597661389381588
- extensive: 0.005593053555562595
- conservative: 0.005585664553345694
- sagittal: 0.005578308760239574
- irregular: 0.005578308760239574
- :: 0.005549630847744673
- diagnostic: 0.005542017667777508
- complications: 0.005542017667777508
- use: 0.005527723592542231
- reveals: 0.005471763912103148
- based: 0.005333372115003209
- commonly: 0.005277465537570608
- weakness: 0.00519412660070112
- heterogeneous: 0.005142708930924723
- since: 0.005137094307198391
- above: 0.005125922514939143
- reported: 0.00509832217770182
- venous: 0.005076572206967478
- 20: 0.005028666507621958
- muscle: 0.00502342918727716
- palpable: 0.004956826583633046
- that: 0.00483136081361317
- presentation: 0.004817349647284914
- for: 0.0047732121024073
- on: 0.004739057364094456
- less: 0.004736399352410282
- asymptomatic: 0.004727647132563155
- this: 0.004719167986812437
- first: 0.004693098911269808
- palpation: 0.004667658069309414
- swelling: 0.004659264916499399
- out: 0.004622019438393644
- along: 0.004622019438393644
- density: 0.004601687981767528
- body: 0.004542166469212904
- positive: 0.004538274288517376
- medial: 0.004473485292291411
- t1: 0.004432889584655064
- any: 0.004403985324177241
- aspect: 0.004393276488516134
- such: 0.004372066759150331
- image: 0.0043685583736458285
- examination: 0.004347664542511564
- days: 0.004286537309610438
- treated: 0.004186335247273092
- ’: 0.00418007649696474
- from: 0.004145452416216735
- s: 0.00401107637825628
- changes: 0.004008261826898626
- two: 0.004005452107391171
- of: 0.004004222286019242
- focal: 0.003994261217902458
- axial: 0.003991475410913047
- fluid: 0.003974859418336912
- weeks: 0.0039693580309347765
- t2: 0.003958410423486665
- all: 0.003955684925419462
- time: 0.003950247507756649
- a: 0.003894597071868425
- low: 0.003888982083251063
- y/o: 0.0038733699342383644
- shows: 0.0038451288047935826
- high: 0.0038274076286036263
- trauma: 0.0038248916231717334
- at: 0.003789732087828586
- up: 0.0037607973012344083
- due: 0.003732041166862258
- these: 0.003639680346903175
- prior: 0.003591019267106978
- both: 0.0035715220796826864
- ): 0.0035034583900816945
- symptoms: 0.0034855277854306697
- consistent: 0.003429293402342395
- increased: 0.003421415354827587
- pain: 0.0034160660148305558
- into: 0.003327866396006067
- tissue: 0.003314928295339761
- ;: 0.003314928295339761
- associated: 0.003300266058768743
- well: 0.0031637986136966467
- it: 0.0031437780434255594
- exam: 0.003072395973730832
- may: 0.003067640538294802
- have: 0.003028540226456779
- lateral: 0.0030223699601056473
- had: 0.0030177574782990317
- but: 0.00298282045995669
- findings: 0.0029768198621766937
- right: 0.002951331290050464
- after: 0.0028936189895404298
- male: 0.0025289779670826075
- (: 0.002364522835495452
- with: 0.0022979543585575726
- there: 0.0020813675228559553
- history: 0.0019316113546760777
- .: 0.0016849206985647168
