Texto: 
right facial numbness and slurring of speech
the primary medications used post-stroke are aspirin, coumadin, and clopidogrel for stroke prophylaxis.   depending on the severity and origin of the stroke, carotid endartarectomy, angioplasty and intralumenal stents, or extracranial-intracranial bypass may be considered.
mri–brain: diffusion-weighted images – increased signal intensity involving l insular cortex and adjacent operculum.  flair and t2-weighted images – increased signal intensity throughout l corona radiate w/ volume loss of the l frontal and parietal lobes.  large wedge-shaped region of encephalomalacia in the lateral r frontal lobe possibly secondary to prior infarct. 
mra-brain: severe near occlusion of icas bilaterally, normal appearance of vertebral and basilar arteries.  
dopper u/s-carotids: r ica completely occluded within a centimeter past bifurcation, l ica – very high resistance, abnormal flow at origin, possibly due to clot or very, very slow flow just above bifurcation
cerebral infarct (l mca territory)
cerebral infarct (l mca territory), tia, common neurologic deficits after (old) stroke
36 y.o. african-american female with sickle cell anemia
cerebral infarcts (strokes) are either ischemic or hemorrhagic in origin.  ischemia is responsible for two-thirds of strokes, while hemorrhage causes about one-third.  ct or mri provide a more definitive diagnosis than simply the history or clinical symptoms.  
   ischemic strokes can be caused by thrombosis or embolism.  thrombosis more commonly occludes larger cerebral arteries, such as the icas, mca or basilar artery, or the venous system.  these are generally preceded by tias, which give warning of an impending stroke and its affected territory.  the symptoms generally progress over minutes to hours.  embolism usually occurs when thrombi pass to distal cerebral arteries from larger vessels such as the heart, aorta, or large cerebral arteries.  the symptoms at presentation usually do not progress further.   hemorrhagic strokes can result in destruction or compression of brain tissue or vessels that then cause neurologic symptoms.  some common causes are intracerebral hemorrhage, subarachnoid hemorrhage, or subdural or epidural hemorrhage. 
   a patient who suffers from a cerebral infarct often has co-morbid conditions, broadly broken down into vascular, cardiac and hematologic disorders.  common vascular disorders are atherosclerosis, inflammatory disorders (e.g., sle, temporal arteritis) and migraines.  arrhythmias, endocarditis, and rheumatic heart disease can lead to strokes.  like this patient, sickle cell disease and hypercoagulable states can also result in strokes.
   the middle cerebral artery is the most commonly occluded vessel in an ischemic stroke.  a stroke of the superior division will result in contralateral hemiparesis affecting the upper body (but not the legs), contralateral hemisensory deficit and if the dominant hemisphere is involved, broca’s aphasia.  an inferior division stroke may result in cortical sensory function impairment such as contralateral graphesthesia and stereognosis and disorders of spatial thought.  in the dominant hemisphere, wernicke’s aphasia may occur.  a stroke at the bifurcation or trifurcation will have superior and inferior divisional symptoms, plus homonymous hemianopia and global aphasia.  finally, an occlusion of the stem of the mca will logically be the most devastating, as it can cause hemiparesis of the entire contralateral side.


Keywords by value: 
- diffusion-weighted: 0.011287579429761616
- insular: 0.011287579429761616
- suffers: 0.011287579429761616
- commonly: 0.011176885419256988
- hypercoagulable: 0.011122397142405767
- two-thirds: 0.01097159752890554
- radiate: 0.010832875331897678
- encephalomalacia: 0.010832875331897678
- intensity: 0.010705964216219414
- stents: 0.010584866937373115
- one-third: 0.010584866937373115
- intracerebral: 0.010584866937373115
- broken: 0.010584866937373115
- e.g.: 0.010584866937373115
- centimeter: 0.010473015080982178
- tia: 0.010473015080982178
- simply: 0.010473015080982178
- plus: 0.010473015080982178
- heart: 0.010291437257916028
- wedge-shaped: 0.010175181013518298
- are: 0.010094227664901229
- give: 0.010086284489449752
- endocarditis: 0.010086284489449752
- inferior: 0.010049623436253251
- cause: 0.010021707544374233
- resistance: 0.010001726146001862
- arteritis: 0.009844062752231106
- global: 0.009844062752231106
- flow: 0.009788748273339743
- may: 0.00974520815718262
- vascular: 0.009711623112387163
- aspirin: 0.009699553897917325
- responsible: 0.009631580391585815
- african-american: 0.009566172544128542
- angioplasty: 0.009503143698078498
- superior: 0.009458383698628045
- coumadin: 0.009383571997061252
- atherosclerosis: 0.009326743881250177
- frontal: 0.00930430479890245
- prophylaxis: 0.009271720140670315
- bypass: 0.009166651472010982
- usually: 0.008994552006470568
- finally: 0.008973886073206434
- as: 0.008960675950739187
- ’: 0.00885277899357177
- sle: 0.008842194726624246
- impairment: 0.008842194726624246
- artery: 0.008819861324465161
- stem: 0.008800431205689999
- clot: 0.008642767811919243
- speech: 0.00853327231517482
- pass: 0.00853327231517482
- s: 0.008494861931073091
- provide: 0.008301848757766635
- affecting: 0.008241031912339825
- an: 0.008191784154486861
- severity: 0.008043554859741526
- slow: 0.008017094769393539
- subdural: 0.008017094769393539
- legs: 0.008017094769393539
- cell: 0.00800083435556841
- infarcts: 0.007965356531699119
- signal: 0.00780961639609282
- depending: 0.007705494924609145
- w/: 0.007683694608826024
- minutes: 0.007662165111428179
- sensory: 0.007662165111428179
- deficit: 0.007640899786312383
- (: 0.007511560411547944
- t2-weighted: 0.007498929036801314
- 36: 0.007422736448549813
- ): 0.0074198026909529135
- more: 0.00740789015359503
- anemia: 0.007367712707969951
- conditions: 0.007367712707969951
- definitive: 0.007314382277005041
- destruction: 0.007314382277005041
- epidural: 0.007296964017293598
- entire: 0.00727971907647355
- increased: 0.0072460477705360675
- subarachnoid: 0.007195978041342168
- numbness: 0.007116097439608603
- completely: 0.007116097439608603
- lead: 0.007100553817454771
- vessel: 0.007054742280074953
- volume: 0.00699548514879544
- states: 0.006966599442581901
- ischemia: 0.006882723288575228
- like: 0.006855643014913043
- be: 0.006851421438529961
- most: 0.006838250057982932
- thought: 0.006815799829081676
- flair: 0.006789737649940358
- deficits: 0.006776852071972389
- carotid: 0.006641094977917091
- medications: 0.006605844225339755
- lobes: 0.00652627801857359
- large: 0.006476750196988144
- either: 0.0064502048928244985
- facial: 0.006439604846000519
- do: 0.00642906923754925
- near: 0.006408188234921565
- affected: 0.006408188234921565
- aorta: 0.0063570605669896795
- down: 0.0063570605669896795
- cortex: 0.006337024479639461
- parietal: 0.00632709263438992
- function: 0.0062782696240490255
- caused: 0.00621214871249898
- involved: 0.00621214871249898
- just: 0.006184565601050281
- occurs: 0.006078424136161687
- at: 0.006019565785953032
- considered: 0.0059784097208746044
- temporal: 0.005930486789625887
- :: 0.005876645490419403
- vertebral: 0.005860998995515179
- in: 0.005842595911823291
- system: 0.005830987816985784
- hours: 0.005823565526185089
- about: 0.005708938485449309
- images: 0.005682023888905906
- used: 0.005681428348263365
- cardiac: 0.005640964979117799
- and: 0.005615532241213054
- its: 0.005588442709628494
- occur: 0.005556406635669911
- throughout: 0.00554375619809346
- compression: 0.00554375619809346
- the: 0.005510803376401027
- above: 0.005427969942162593
- middle: 0.005416220051373375
- cortical: 0.005398743241899154
- venous: 0.005375711643773187
- then: 0.005270306548391836
- involving: 0.005196546384754408
- inflammatory: 0.005135729539327598
- side: 0.005130756502190764
- presentation: 0.0051012142712150476
- by: 0.004931961536377382
- bilaterally: 0.004864307172485101
- disease: 0.00484137795915322
- body: 0.004809815793221983
- often: 0.004725257449774094
- further: 0.004709608564645161
- past: 0.0047057183222641834
- adjacent: 0.004682558482035125
- while: 0.004659704055203316
- severe: 0.004556862738415952
- clinical: 0.004556862738415952
- some: 0.004497276003235284
- brain: 0.00445641511837567
- from: 0.004389725175577858
- primary: 0.004387147769316631
- loss: 0.004298898045872512
- not: 0.004280134044166154
- y.o: 0.004274487751450087
- when: 0.004241475281830166
- appearance: 0.0042355399943408
- abnormal: 0.004223730052538841
- region: 0.004183017724851495
- secondary: 0.004140433217519597
- a: 0.004124088060505386
- high: 0.00405293944727351
- distal: 0.0040264793569255225
- if: 0.004018619469290529
- lobe: 0.003984965940942
- due: 0.003951953471322079
- than: 0.00388050061510966
- who: 0.003861297069569674
- these: 0.003854150246027452
- prior: 0.0038026217889122415
- over: 0.003770611074765966
- to: 0.0037007635047052534
- upper: 0.003573796369789806
- into: 0.00352396250946223
- tissue: 0.0035102620250478224
- mri: 0.0034025578074776772
- diagnosis: 0.0034007267431203116
- it: 0.0033290266629688327
- have: 0.003206998402712464
- lateral: 0.0032004645504758234
- but: 0.0031585845771811743
- after: 0.0030641268676069363
- female: 0.00304464518448498
- patient: 0.0029691228108020377
- is: 0.002923522244634622
- also: 0.0029196180132931566
- of: 0.002826781995098506
- within: 0.0028251844166136595
- has: 0.0027811091343055076
- which: 0.0027645486780633424
- that: 0.0025580255260984805
- for: 0.002527237950234714
- normal: 0.0023216853632566743
- ct: 0.0020715834547522407
- history: 0.002045432474362363
- .: 0.0017226811277741693
- this: 0.0016657490698685146
- right: 0.0015626199464651934
- old: 0.0015163511210784307
- on: 0.0012545771444808112
- with: 0.00020278020119564945
