Texto: 
wbc 7400, pmn 64 %, l 23.6%, mono 8.4%, e 3.0%
esr 124  (1-19 mm/hr)
crp 8.1  (0.071 – 5 mg/dl)
tissue culture: staphylococcus auereus
amputation of distal phalanx and systemic antibiotics.
pa radiograph of the right hand shows osteoarthritic changes of the dip, pip, and first mcp joints consistent with osteoarthritis.  the fifth digit demonstrates soft tissue swelling with lysis of the distal phalanx.
osteomyelitis
osteomyelitis
gout
sarcoidosis
neoplasm (e.g., pulmonary metastasis to bone)
74 yo diabetic male
this diabetic male had a history of preceding soft tissue infections which lead to numerous amputations of digits in his lower extremities.  his most current episode involved a refractory soft tissue infection.  

when infection sets in, there are local metabolic changes and inflamation that increase necrosis.  as this disease progresses, local thrombophlebitis occurs which increase edema and intraosseous pressure.  this, in turn, leads to the development of sequestra, an ischemic area of bone.  once the cortical bone is disrupted, subperiosteal abscesses develop with inflammation inducing new bone formation in adjacent soft tissue.  the earliest osseous changes by plain radiographs are osteopenic or lytic lesions.  this requires 30 to 50% decalcification to be detected and take 2 weeks to 1 month to develop.  

brause, b.  "osteomyelitis."  cecil textbook of medicine.  21st edition.


Keywords by value: 
- textbook: 0.022716174486540404
- dip: 0.022539778603322812
- intraosseous: 0.022370891244518062
- amputation: 0.02220889920277102
- mcp: 0.02205326145216276
- 3.0: 0.020988721822818794
- digit: 0.020988721822818794
- digits: 0.020988721822818794
- refractory: 0.020988721822818794
- crp: 0.020761902720279318
- edition: 0.020245818878024565
- e: 0.02015019367334575
- infection: 0.019714417254546087
- his: 0.01954673831465819
- take: 0.019458315152929968
- 74: 0.019379733298580046
- abscesses: 0.01915291419604057
- mg/dl: 0.019080100153706456
- gout: 0.019008598147743447
- leads: 0.01893836173068233
- fifth: 0.01860469856714844
- 64: 0.018478711669074704
- distal: 0.018438718959889102
- culture: 0.018066819630655487
- requires: 0.018011318670438266
- detected: 0.01790259258239019
- once: 0.017352647489984847
- esr: 0.017170166881882373
- osteoarthritis: 0.01682860097405998
- episode: 0.016787900576571133
- metabolic: 0.01674761338822186
- ischemic: 0.016514119340511807
- lead: 0.016258014097902392
- systemic: 0.016222740497040308
- infections: 0.016118762828810054
- medicine: 0.016084700353844215
- b: 0.015984232861843063
- current: 0.01588624630394476
- joints: 0.015516839863206622
- l: 0.015458482135469733
- sarcoidosis: 0.015316235580814434
- –: 0.015260734620597212
- this: 0.015256146243081477
- numerous: 0.015205999215310165
- lytic: 0.015178912052332388
- ,: 0.015039448084293743
- development: 0.014768921520475141
- inflammation: 0.014419582832041321
- osseous: 0.014397351659229137
- involved: 0.014223848440920284
- pa: 0.014181632575027204
- formation: 0.013997029338380805
- hand: 0.01393735522185485
- occurs: 0.013917661613354337
- necrosis: 0.01338532029144724
- pressure: 0.013317194086596583
- extremities: 0.013300343725955906
- 30: 0.013040037049424899
- 50: 0.012900785780332557
- antibiotics: 0.012736969673295639
- metastasis: 0.012693441771031454
- which: 0.012659877676528163
- wbc: 0.012361408137205602
- cortical: 0.012361408137205602
- male: 0.012263536014979945
- to: 0.011863003012305173
- new: 0.011816618955557771
- neoplasm: 0.011548240380602889
- first: 0.011378902518991476
- swelling: 0.011296868507861636
- plain: 0.0110129512408297
- radiograph: 0.010801383547306994
- radiographs: 0.010739170004770367
- area: 0.010721572397358202
- adjacent: 0.010721572397358202
- yo: 0.01020377588612207
- month: 0.010173073574605592
- 5: 0.009921271517635569
- pulmonary: 0.009906945675476442
- when: 0.009711631895301609
- weeks: 0.009624118082941065
- edema: 0.009590966227901947
- shows: 0.00932291150686063
- are: 0.009245030734361918
- lesions: 0.009077621056920428
- (: 0.008599544360045959
- ): 0.008494496334682203
- ``: 0.008333869196951655
- consistent: 0.008314675669965091
- '': 0.00817360913485017
- 1: 0.008068755428411534
- most: 0.007828710879873317
- lower: 0.007626436783189931
- demonstrates: 0.007407226990687246
- had: 0.0073168643620663025
- 2: 0.007302001970279945
- in: 0.006688844922861189
- that: 0.0058570663831699335
- by: 0.005646313108114582
- disease: 0.005542609290538509
- be: 0.005229193346602893
- as: 0.005129275817040189
- there: 0.005046490303432494
- an: 0.0046891462868441655
- history: 0.004683391022647156
- :: 0.00448521752377248
- of: 0.004160850028499586
- or: 0.003974296622871855
- the: 0.00384025790843405
- right: 0.0035779036075810184
- and: 0.0035716072565916356
- a: 0.0031476174747508035
- is: 0.0022313126126378
- .: 0.0021130676248420402
- with: 0.0013929068582129729
