Texto: 
well-appearing woman in no acute distress.  neurologically, she was alert and oriented.  pupils were equal and reactive.   extraocular movements were intact.  no visual field deficits were revealed.  she moved all extremities symmetrically.
vancomycin 1g iv q12, ceftazidime 2g iv q8, and
metronidazole 500 mg iv q6
axial t2 fast spin echo image demonstrates a high right parietal lobe lesion with surrounding vasogenic edema.  axial diffusion-weighted image reveals restricted diffusion in the lesion.  sagittal post-contrast t1-weighted mr image demonstrates a rim-enhancing mass with surrounding edema.
brain abscess
"magic dr"
1. metastatic lesion: carcinoma and sarcomas.  must also consider primary tumors: high grade glioma, meningioma, lymphoma, leukemia, pituitary macrodenoma, acoustic 
neuroma, craniopharyngioma.
2. abscess: bacterial, fungal, parasitic and empyema ( epidural,  subdural )
3. glioma
4. infarct (resolving infarction,  aging hematoma,  operative bed following resection,  thrombosed aneurysm)
5. contusion
6. de- myelinating disease: radiation necrosis and necrotizing leukoencephalopathy with methotrexate
7. resolving hematoma
- magic: 0.018365663383263536
- macrodenoma: 0.018365663383263536
- de-: 0.018365663383263536
- myelinating: 0.018365663383263536
- bacterial: 0.01822027986448409
- 1g: 0.016921606757096985
- 2g: 0.016921606757096985
- 75-year-old: 0.016921606757096985
- hypointense: 0.016888935371536424
- image: 0.016682432289360005
- restricted: 0.01638631875575053
- ,: 0.016355399791669445
- q6: 0.016076887781871642
- influenzae: 0.016076887781871642
- authorities: 0.016076887781871642
- glioma: 0.01605280747377746
- infection: 0.015525103587955044
- q12: 0.015477550130930433
- ceftazidime: 0.015477550130930433
- immunosuppressed: 0.015477550130930433
- cystic: 0.01540395442032349
- stage: 0.01518764345386811
- edema: 0.015105771808945567
- immunocompetent: 0.015012667732359162
- haemophilus: 0.015012667732359162
- formation: 0.014696880805299847
- well-appearing: 0.014311683906064968
- rim-enhancing: 0.014311683906064968
- neutropenia: 0.014311683906064968
- transplants: 0.01403349350476388
- vaccine: 0.01403349350476388
- images: 0.013660532432911284
- 500: 0.01356861110619261
- aging: 0.01356861110619261
- neurologically: 0.013370048231600266
- metronidazole: 0.013188774529538537
- sarcomas: 0.013022018888552003
- advantage: 0.013022018888552003
- moved: 0.012867627279898415
- hematoma: 0.012670695326758708
- symmetrically: 0.012589436878597326
- neuroma: 0.012589436878597326
- imaging: 0.012512961402847517
- distinguishing: 0.01246313558314642
- leukoencephalopathy: 0.012344055554313196
- vancomycin: 0.012231415510000121
- sources: 0.012231415510000121
- headache: 0.012229105989857492
- were: 0.012126789604312009
- thrombosed: 0.012124554480026056
- high-grade: 0.012124554480026056
- endocarditis: 0.012124554480026056
- triad: 0.012022908304673072
- dr: 0.011925991605433712
- :: 0.01177369599990276
- gliomas: 0.011744717903371983
- surrounding: 0.011704855268186522
- otitis: 0.011659672081454787
- spin: 0.011577962262385449
- pyogenic: 0.011577962262385449
- hematogenous: 0.011499336579087853
- decades: 0.011423570653731863
- methotrexate: 0.011350463737458382
- fast: 0.011279835504800714
- post-contrast: 0.011211523373919483
- aids: 0.011145380252430774
- dental: 0.011145380252430774
- parasitic: 0.011019078956979868
- extraocular: 0.010899998928146642
- lesion: 0.010878470162502842
- empyema: 0.010842917731921402
- among: 0.01057885167850652
- primary: 0.010547434428732069
- differentiate: 0.01048193497926716
- organ: 0.010435116529575373
- necrotizing: 0.010389327140577923
- bed: 0.010344522546367583
- axial: 0.010161631150282797
- conventional: 0.010094221896696618
- has: 0.010029374815589237
- she: 0.00999494225605905
- acoustic: 0.00997951402756531
- evaluating: 0.009906407111291832
- various: 0.009835778878634162
- contusion: 0.009801342832902472
- mg: 0.00976746674775293
- high: 0.009743941921153399
- pupils: 0.00973413270328118
- necrotic: 0.00973413270328118
- movements: 0.009669023237647626
- vasogenic: 0.009637216004041818
- subdural: 0.009637216004041818
- processes: 0.009637216004041818
- operative: 0.009605887092865693
- 7.: 0.00948508030609413
- zone: 0.009455942301980089
- dwi: 0.009455942301980089
- craniopharyngioma: 0.00942720621420439
- half: 0.00939886110575485
- common: 0.00931778004981832
- equal: 0.009316068754401696
- useful: 0.009289186660993555
- echo: 0.009262647023957243
- meningitis: 0.009236441227692951
- patients: 0.009214894164025107
- deficit: 0.009184998284796344
- field: 0.009134795052339967
- leukemia: 0.009134795052339967
- significantly: 0.009110139932242045
- types: 0.009085773182735396
- adults: 0.009085773182735396
- t2-weighted: 0.009014337612988248
- pituitary: 0.008922747772527587
- more: 0.008904901288800693
- alert: 0.008878419859095744
- characterized: 0.00885660465103888
- epidural: 0.00877155882912168
- left-sided: 0.00877155882912168
- ear: 0.00877155882912168
- oriented: 0.008730303355587972
- center: 0.008730303355587972
- 6.: 0.008650165270530065
- fungal: 0.008630603311467899
- spread: 0.008611223326754746
- enhance: 0.008611223326754746
- '': 0.00858228959159268
- infections: 0.008462350485125279
- gadolinium: 0.008444467685768212
- reactive: 0.008426737082293403
- woman: 0.00822459561453711
- deficits: 0.008146340928183476
- must: 0.008115703121121611
- as: 0.008078609411838298
- visual: 0.008070575002827488
- in: 0.00790119806512978
- infarct: 0.007899245631500462
- and: 0.007875394000784557
- marrow: 0.007831817955454562
- difficult: 0.007792384601526398
- demonstrates: 0.007777588340221608
- life: 0.007766504351529404
- young: 0.00775368379824945
- development: 0.00775368379824945
- four: 0.007728276979303995
- frequently: 0.007715688824187407
- children: 0.007690738426173415
- 5.: 0.007678374393840468
- foci: 0.007641716556568844
- parietal: 0.007605692604256217
- metastases: 0.007605692604256217
- rim: 0.007535461234793068
- site: 0.00752398278518688
- distress: 0.007501213888244818
- neurologic: 0.007434363232929192
- around: 0.007412548024872327
- hyperintense: 0.007390958885214937
- free: 0.007327502202955128
- many: 0.007317111491473797
- infarction: 0.00727605926005852
- initially: 0.007245792383885791
- sagittal: 0.007100722192721624
- solid: 0.007100722192721624
- aneurysm: 0.007036331489673547
- is: 0.0070286347298090706
- necrosis: 0.0070272931530098014
- also: 0.007019248306958964
- 4.: 0.007009333271668329
- extremities: 0.0069826804561268505
- reveals: 0.006965099479781299
- rare: 0.006913229580569367
- about: 0.006862619804383858
- meningioma: 0.006846019450948072
- grade: 0.006780909985314522
- occur: 0.006679263809961538
- weakness: 0.006611690318809134
- intact: 0.006539092961871285
- sinus: 0.0065107478534217455
- side: 0.006167596878675147
- cerebral: 0.006167596878675147
- 3.: 0.006091404608626515
- on: 0.006032425103045234
- fever: 0.006023463805316596
- (: 0.006019681052032171
- first: 0.005973923822470526
- ): 0.0059461474342775425
- radiation: 0.005842190103254867
- revealed: 0.005713487270554361
- often: 0.005680153226082609
- 2.: 0.005661341962083871
- mr: 0.005656665566555071
- while: 0.0056013525830256525
- will: 0.005569752121623212
- 1.: 0.0055608107631200015
- resection: 0.005551907615667122
- severe: 0.005477728750137509
- usually: 0.0054061005288890815
- decreased: 0.005293242505676166
- from: 0.005276815471475885
- lung: 0.005156581500497388
- lymphoma: 0.005087913821644762
- focal: 0.005084361675288337
- following: 0.005052661993544059
- carcinoma: 0.005045682645866388
- t2: 0.005038726601563234
- all: 0.005035257269648523
- include: 0.004994069766729764
- 4: 0.004960358135789678
- however: 0.004957016782493897
- are: 0.004853641135540007
- presented: 0.0048528284062966855
- lobe: 0.004790261141507363
- enhancement: 0.004771851596089658
- due: 0.004750577401985082
- who: 0.004641600852378545
- over: 0.004532588729458255
- metastatic: 0.004481477924200188
- bone: 0.004423822253041396
- acute: 0.004395581935638532
- the: 0.004320290146988306
- tumor: 0.00415048396168919
- demonstrate: 0.004096775294443834
- mri: 0.004090158031072125
- can: 0.004037963234310562
- it: 0.004001767467777118
- may: 0.003904850768537758
- have: 0.0038550793299272743
- after: 0.0036833358387691716
- no: 0.0035851839612658417
- seen: 0.003517974198057688
- a: 0.003304998348488344
- by: 0.0029643143817601556
- disease: 0.002909869877532717
- be: 0.002745326506966519
- of: 0.0026698787682872347
- there: 0.0026494074093020596
- ct: 0.002490215944566756
- mass: 0.0024759604311407595
- or: 0.0020865057270077238
- was: 0.0020589115046118476
- right: 0.0018783993939800348
- to: 0.001779450451845776
- with: 0.001706310901310892
- .: 0.0017010194379978424
- for: 0.001518975309672323
