Texto: 
not applicable.
surgical repair of the hernia is advocated for symptomatic patients.  if obstruction and strangulation of the stomach and esophagus occur, emergent surgery is indicated.  since the rates of morbidity and mortality are so high for a gastric volvulus, some surgeons advocate elective surgery for asymptomatic patients.  symptoms of a gastric volvulus include severe chest pain, retching with the inability to vomit, and the inability to pass a nasogastric tube.  this constellation of symptoms is known as borchardt’s triad.
the pa and lateral chest radiographs show intrathoracic stomach and bowel.

the axial ct image through the chest shows the esophagus, the gastric fundus, and a loop of bowel within the thoracic cavity.  these findings are consistent with a type 4 paraesophageal hernia.

a barium esophagram demonstrates a tortuous esophagus that deviates to the left just below the aortic arch.  the esophagogastric junction projects to the left of midline with a large paraesophageal hiatal hernia which includes the stomach.  the pyloric channel of the stomach projects below the level of the diaphragms.  the mucosa of the esophagus and stomach are normal with no evidence of ulceration or neoplastic change.
gastric organoaxial rotation with type 4 paraesophageal hernia
there are four types of paraesophageal hernias:

type 1:  sliding hiatal hernia with esophagogastric  junction displaced into the thorax.

type 2:  shows fundus or other portions of the stomach herniated into the chest while the esophagogastric junction remains in normal position at the level of the hiatus.

type 3:  compound or mixed hiatal hernia which shows displacement of the esophagogastric junction, gastric fundus, and body into the chest.
	
type 4:  not universally recognized since some authors consider it to be a variant of type 3 paraesophageal hernias. it is defined as a type 3 paraesophageal hernia with additional herniation of viscera such as the small or large bowel.

organoaxial rotation
organoaxial volvulus
mesenteroaxial rotation
mesenteroaxial volvulus
the patient presented complaining of solid food dysphagia and a prior egd showing a dilated esophagus.
this patient presented complaining of dysphagia.  typically, true dysphagia is not a presenting symptom with these types of hernias.  reflux symptoms are also uncommon with these types of hernias.  as the disease progresses, food and air may distend the herniated gastric segment which causes discomfort and chest pain that is most prominent after a meal.  belching and vomiting usually lessen the discomfort.  with even larger herniations, patients may even complain of difficulty breathing which is most noticeable after eating. 

this patient’s paraesophageal hernia and organoaxial rotation were initially supported by her chest x-ray.  a single fluid level within the mediastinum with the patient in the upright position can often indicate a hiatal hernia while seeing two air fluid levels strongly suggests an intrathoracic stomach with organoaxial or mesenteroaxial rotation.

this patient’s stomach was in an organoaxial rotation.  this means that the stomach rotated around an axis that connects the esophagogastric junction  and the pylorus.  this is the most common type of gastric rotation in both children and adults.  this type of rotation is usually associated with diaphragmatic defects such as the paraesophageal hernia seen in this case.  the second type of gastric rotation is referred to as a mesenteroaxial rotation.  mesenteroaxial rotations occur when the antrum rotates anteriorly and superiorly along an axis that bisects both the lesser and greater curvatures of the stomach.  patients with this type of gastric rotation usually present without diaphragmatic defects and usually have chronic symptoms.  the final type of gastric rotation combines both the organoaxial and mesenteroaxial forms.  this is very rare and is usually observed in patients with chronic volvulus.  a gastric rotation is defined as a gastric volvulus when the abnormal rotation has led to obstruction and strangulation.  therefore, the patient in this case has a gastric rotation with the possibility of developing a gastric volvulus.

references:
1.  abbara s, kalan mm, lewicki am.  pictorial essay: intrathoracic stomach revisited.  ajr 2003; 181:403-414.

2.  eisenberg rl.  gastrointestinal radiology. 3rd ed. philadelphia, pa: lippincott. 1996.


Keywords by value: 
- sliding: 0.00749956733418773
- rotated: 0.00749956733418773
- pylorus: 0.007450154774172954
- ajr: 0.007402476350516336
- means: 0.007356414459652639
- antrum: 0.007356414459652639
- upright: 0.007311863069947489
- lippincott: 0.007311863069947489
- while: 0.007306112064816069
- tortuous: 0.007268726251585287
- complain: 0.007268726251585287
- 1996: 0.007268726251585287
- such: 0.007259056494132751
- pyloric: 0.007226916932744589
- recognized: 0.007226916932744589
- surgeons: 0.0071863558415086095
- emergent: 0.007146970601191691
- ulceration: 0.007146970601191691
- lesser: 0.007146970601191691
- morbidity: 0.007071468086035698
- eating: 0.007071468086035698
- some: 0.007051435472464019
- led: 0.007035234054674066
- patient: 0.0069830863933401195
- or: 0.0068038230228512735
- loop: 0.006775648135159515
- rates: 0.006746427747631032
- forms: 0.006746427747631032
- pass: 0.006689807236217217
- when: 0.006650356623956537
- fluid: 0.006599562784249601
- thorax: 0.006583188193497794
- symptom: 0.006583188193497794
- indicate: 0.006583188193497794
- chronic: 0.006540732698116848
- philadelphia: 0.00650837871362955
- strongly: 0.0064607002899729335
- superiorly: 0.0064607002899729335
- an: 0.006422091653721358
- true: 0.006370087009404085
- presented: 0.006329776182126112
- mortality: 0.006326950191041883
- gastrointestinal: 0.006326950191041883
- consider: 0.006305884720204973
- final: 0.00626470897360806
- breathing: 0.006244579780965206
- mucosa: 0.006129692025492293
- developing: 0.006075697013740237
- portions: 0.006040856754754724
- remains: 0.006040856754754724
- am: 0.005973747032839538
- neoplastic: 0.005941395607983942
- adults: 0.005925504249610041
- possibility: 0.005863734719614448
- 2003: 0.005833872074616111
- suggests: 0.005804651687087628
- 3rd: 0.005748031175673812
- anteriorly: 0.005693676101470416
- uncommon: 0.005680420428990302
- surgery: 0.005638584414022486
- barium: 0.0056286543335660215
- larger: 0.005591084318171307
- mediastinum: 0.005591084318171307
- observed: 0.005566602653086145
- variant: 0.005530687901634848
- ,: 0.005517188835270802
- therefore: 0.005484232243009468
- and: 0.005380703975691312
- reflux: 0.00536410865966157
- showing: 0.0053433648116577815
- displaced: 0.0053331104561749245
- so: 0.005282968395121323
- x-ray: 0.00523461113275352
- arch: 0.005225142832052307
- it: 0.005219696697100588
- herniation: 0.005169678165584568
- difficulty: 0.005169678165584568
- mixed: 0.00509908069421132
- may: 0.0050932836111362055
- cavity: 0.005081989957517216
- case: 0.005080175089313236
- large: 0.005077560956062716
- segment: 0.005065111533606133
- four: 0.005040180638676518
- not: 0.005033228281556802
- indicated: 0.005023810613518673
- children: 0.0050156989735913576
- displacement: 0.004975851670473803
- radiology: 0.004906945294687096
- ed: 0.004906945294687096
- tube: 0.004892096014072707
- just: 0.004848497760605994
- around: 0.004834270451003691
- references: 0.0048272122758989304
- after: 0.004804351094046745
- levels: 0.004792461132162993
- prominent: 0.004765286313268061
- presenting: 0.004732064715626534
- initially: 0.0047255167720994294
- single: 0.004706060177296782
- aortic: 0.004699636072410985
- includes: 0.004680544016085374
- additional: 0.004655498225747279
- repair: 0.004649308257627903
- solid: 0.004630905777861929
- symptomatic: 0.004612749218334527
- of: 0.004590503020572914
- change: 0.004525436807711743
- causes: 0.004519810730719853
- rare: 0.004508627987327848
- midline: 0.004492024575188208
- thoracic: 0.00447562161155469
- second: 0.004459414314183394
- vomiting: 0.004432824509571848
- within: 0.004429704914092613
- referred: 0.004381156852521252
- greater: 0.004361027659878398
- has: 0.004360597745908364
- mm: 0.0042692868978193
- dilated: 0.004218874193738626
- very: 0.0042143826337732735
- typically: 0.004098404578133114
- to: 0.004061789074865358
- in: 0.00400785409100786
- asymptomatic: 0.003924717932059901
- along: 0.003837029723992549
- body: 0.0037707387400666907
- often: 0.003704447756140832
- 2.: 0.003692179540489481
- radiographs: 0.003676998425546376
- known: 0.0036739824517171464
- normal: 0.003640251235323644
- image: 0.003626615715078262
- 1.: 0.003626615715078262
- severe: 0.0035724317935679406
- show: 0.00356407056316797
- her: 0.003491048449028445
- two: 0.0033251783119782686
- axial: 0.0033135753750922164
- abnormal: 0.0033112666308626514
- through: 0.0032974959489413974
- include: 0.003257002021780281
- high: 0.0031773723655934994
- if: 0.0031504666219845587
- evidence: 0.0030440795969658664
- common: 0.0030384065379842353
- prior: 0.0029811314839706025
- for: 0.0029719082145762844
- consistent: 0.0028468726478684827
- pain: 0.002835891759594388
- 1: 0.0027626716955974277
- ;: 0.002751930962571459
- associated: 0.0027397589156354643
- without: 0.0027337135412475
- other: 0.002676139332476153
- small: 0.0026746946798656504
- were: 0.0026362586096330453
- can: 0.0026334542832460186
- present: 0.0026222945026245664
- left: 0.002598112144763355
- with: 0.0025435690454323856
- demonstrates: 0.0025361701109418286
- have: 0.0025141821716917006
- lateral: 0.002509059844598574
- 2: 0.0025001419789545463
- findings: 0.0024712458366711407
- surgical: 0.002440518709580779
- seen: 0.0022943309987332747
- also: 0.0022888853174866186
- .: 0.002218721006084142
- by: 0.0019332485098435797
- disease: 0.001897741224477859
- be: 0.0017904303306303384
- there: 0.0017278743973709084
- ct: 0.0016240538768913626
- at: 0.0015730477619995014
- was: 0.001342768372572944
- no: 0.001169081726499731
