Texto: 
physical exam:  
no abnormalities.

labs:
- fungal, acid-fast, and gram stains showed no  organisms.  
- pleural fluid analysis was suspicious for malignancy.
- histopathologic analysis of tissue samples of all three right lung lobes including mediastinal lymph nodes revealed extensive lymphovascular invasion, focal areas of necrosis, and several areas with signet-ring cells.
the patient was initially treated for pneumonia based on her symptoms and the findings on chest x-ray.  further evaluation was completed after recurrence of symptoms within one month of therapy.  vats and mediastinoscopy were performed after bronchoalveolar lavage yielded cells suspicious for malignancy.  a whole body pet scan and brain mri were performed and did not reveal any evidence of distant metastases.  chemotherapy was initiated and the patient later underwent a right-sided pneumonectomy.
chest pa/lat revealed increased interstitial markings in the right lower lobe.

contrast enhanced chest ct revealed diffuse increased interstitial markings involving the right middle and lower lobes, pleural thickening/scarring of the posterior right lower lobe, and a small right-sided pleural effusion.
adenocarcinoma of the lung
lymphangitic spread of malignancy
primary malignancy
lymphoma
sjogrens syndrome
lymphangioleiomyomatosis
pneumonia (bacterial, atypical, viral)
collagen vascular disease (sle, ra)
hypersensitivity pneumonitis
asbestosis
edema (secondary to fluid overload, chf, or nephrotic syndrome)
the patient is a 43-year-old female who presented with a 6-month history of progressively worsening shortness of breath with exertion during her 5-mile runs.  the patient also complained of wheezing but denied having a cough, fevers, chills, or weight loss.  this patient does not have a previous history of any chronic illnesses and does not have any history of tobacco use.
lung cancer must be ruled out in any patient with a nonresolving pneumonia.  lung cancer has surpassed breast cancer in becoming the leading cause of cancer death in women. adenocarcinoma accounts for 30-40% of lung cancers and is the most common histologic type.  it is also the most common type of lung cancer in non-smokers (an estimated 10-15% of patients diagnosed with lung cancer are non-smokers).  the most common sites of distant metastases are the brain, bones (most commonly vertebrae), liver, adrenals, and skin.  the american thoracic society recommends measurement of a cbc, serum electrolytes, calcium, alkaline phosphatase, albumin, ast, alt, total bilirubin, and creatinine in all patients with lung cancer.  abnormal lfts should be followed up with a contrast-enhanced ct of the liver, and an elevated alkaline phosphatase or calcium level should be followed up with a bone or pet scan to detect metastases (there is conflicting evidence as to which imaging modality has greater sensitivity).  stage iv disease is primarily managed with chemotherapy or with palliative measures for symptomatic relief, and the five year survival rate is less than 5%.


Keywords by value: 
- pneumonitis: 0.011115507256433167
- lfts: 0.011032220339762332
- measurement: 0.010952333853421325
- albumin: 0.010801725162352581
- -: 0.010753787428816223
- pa/lat: 0.010730555604288245
- should: 0.010662264351815264
- histologic: 0.010595540200204192
- accounts: 0.01053137224947427
- chf: 0.010469241724396812
- gram: 0.010350602542759954
- initiated: 0.010293875464730106
- palliative: 0.01018512820219623
- organisms: 0.010132939851741903
- detect: 0.010132939851741903
- tobacco: 0.010082107197332392
- cancers: 0.010082107197332392
- bilirubin: 0.010082107197332392
- brain: 0.010063998134257384
- patient: 0.01005783089138616
- her: 0.010056405708355911
- sle: 0.009984239446697045
- whole: 0.009846044598920228
- exertion: 0.00980206640742892
- or: 0.00979963550845115
- wheezing: 0.00967576793162154
- estimated: 0.00967576793162154
- completed: 0.009635417076038887
- vertebrae: 0.009635417076038887
- syndrome: 0.009565192081153195
- collagen: 0.009519128581966869
- creatinine: 0.009519128581966869
- fluid: 0.009505436808625648
- all: 0.009459583128889592
- sensitivity: 0.009445272754211788
- contrast-enhanced: 0.009374103196147452
- scan: 0.009363097692496979
- performed: 0.00932515980910888
- ruled: 0.009305431337416984
- modality: 0.009174919841333477
- ra: 0.009143608018737702
- sites: 0.00911278931625602
- ast: 0.00908244844240873
- alt: 0.00908244844240873
- death: 0.0090231424747075
- lobe: 0.008999316430229096
- progressively: 0.00899415013461916
- managed: 0.00899415013461916
- up: 0.008993530923891284
- survival: 0.0089655810555171
- complained: 0.008828675794055435
- primarily: 0.00877648744360111
- evidence: 0.00876885551219913
- patients: 0.008655869273448242
- bacterial: 0.00855746999506102
- a: 0.008537373424666563
- relief: 0.008534581463234815
- (: 0.008481742382511082
- viral: 0.00842399005371751
- ): 0.008378133371193405
- chills: 0.008360515932869851
- five: 0.008339807304042969
- symptoms: 0.008335254312712873
- increased: 0.008181936523677713
- denied: 0.008143949263814041
- women: 0.008125399862728828
- fungal: 0.008107024636995287
- spread: 0.008088820346070995
- serum: 0.00807078383901635
- invasion: 0.008052912051221295
- leading: 0.008000255587581521
- american: 0.00796592230059344
- fevers: 0.007948978929276191
- be: 0.007736340841549486
- was: 0.007736027571144319
- having: 0.00768134891535175
- must: 0.007623361053108362
- were: 0.007594075681760943
- nodes: 0.007553212067250953
- x-ray: 0.007539479048349493
- cbc: 0.007472223385914644
- reveal: 0.007445955244364466
- recurrence: 0.007295346553295722
- not: 0.0072494246873303445
- atypical: 0.007247613768316937
- have: 0.0072424190934054465
- total: 0.007201017586920227
- enhanced: 0.007155505136500918
- measures: 0.007155505136500918
- for: 0.007134130612942418
- stage: 0.007133139782638642
- mediastinal: 0.007100063831948616
- right: 0.007057782458789954
- bones: 0.00705681462059702
- shortness: 0.007035543246356504
- history: 0.006928852471861546
- after: 0.006919769873225841
- initially: 0.0068062237656852835
- lymph: 0.006750572228854494
- extensive: 0.006687584584048425
- symptomatic: 0.006643803179440728
- use: 0.006609469892452647
- is: 0.006602240059311847
- necrosis: 0.006600979869754804
- also: 0.006593423067202157
- worsening: 0.0065841095311170205
- rate: 0.006518045969620045
- previous: 0.006493836005231499
- thoracic: 0.006446296489440805
- skin: 0.006422952906534203
- cough: 0.006407543794144955
- based: 0.006377084857665284
- effusion: 0.0063545477890516655
- commonly: 0.0063102376584259125
- greater: 0.006281245318337575
- has: 0.006280626107609698
- breath: 0.006252676239235515
- breast: 0.0061693893225646815
- diagnosed: 0.006149109895880637
- abnormalities: 0.006142396519957371
- middle: 0.00611577097777385
- iv: 0.00610259283260488
- including: 0.006038001254389283
- did: 0.006038001254389283
- later: 0.006038001254389283
- weight: 0.005994023062897974
- involving: 0.005867724587090594
- labs: 0.0058159960996773735
- underwent: 0.00573815271130767
- elevated: 0.005673808926338675
- less: 0.005663287679692137
- cause: 0.00565804819286099
- three: 0.005637229409680842
- out: 0.005526524220858153
- showed: 0.005482980954840893
- vascular: 0.005482980954840893
- disease: 0.005466683135873597
- body: 0.005431044447532455
- several: 0.005375915529789408
- further: 0.005317894602348842
- and: 0.005284021694683516
- during: 0.005117434931357745
- diffuse: 0.005062636830480068
- month: 0.005016858201175361
- treated: 0.005005578935584851
- primary: 0.0049537852502851195
- in: 0.004947912682664441
- 5: 0.004892681844313431
- evaluation: 0.004857610167958527
- loss: 0.004854137323812993
- level: 0.004819743694025307
- of: 0.004787827430054319
- lymphoma: 0.004779253687650657
- focal: 0.004775917033538947
- abnormal: 0.004769260744256186
- edema: 0.004729791564444796
- chronic: 0.004710351532107632
- ct: 0.004678292185487447
- secondary: 0.00467520541391156
- an: 0.004624911406202465
- the: 0.004599291271940584
- are: 0.004559193238863411
- presented: 0.004558429814133873
- one: 0.004531763959512023
- therapy: 0.004470921323367148
- :: 0.004423776187830391
- than: 0.004381700303166876
- who: 0.004360016456245992
- bone: 0.004155449474481154
- physical: 0.004102750038319449
- tissue: 0.003963642247461045
- imaging: 0.003917952689736991
- posterior: 0.0038544785688893316
- small: 0.0038523978167927953
- mri: 0.0038420271133358507
- it: 0.003758998795563633
- contrast: 0.0037432009526573488
- exam: 0.0036736476319951823
- but: 0.003566542663470719
- findings: 0.00355936778041088
- female: 0.003437887028273647
- no: 0.003367687478292767
- within: 0.003190081034023643
- which: 0.003121613673664479
- on: 0.0028332329251093075
- as: 0.002529505882375984
- to: 0.002507249168941211
- there: 0.0024886801496379423
- with: 0.0022897099039117363
- this: 0.0018808947422977163
- year: 0.0018710474936847645
- .: 0.0015283557615295852
