Texto: 
palpable bilateral breast masses measuring 3 - 4 cm.    (editor's note: no family history was provided for this case.)
excision of the lesions cause the patient discomfort.  mammography and ultrasound at six months followed by regular yearly screening.
cephalocaudal/mediolateral oblique film mammograms are presented for review.  the breast tissue is extremely dense.  this may ower the sensitivity of mammography.  there is no evidence of discrete mass, microcalcifications, or architectural distortion to suggest malignancy on these mammograms.  (editors note: spot images of the areas of palpable the abnormalities, although appropriate, were not presented for review.  comparison studies are likewise not presented for this case.)  the assessment catagory based solely of the mammograms presented would be category 0: need additional imaging evaluation and/or prior mammograms for comparison.

the radiologist in this case appropriately ordered bilateral ultrasound examination of the areas of palpable abnormalities.

the ultrasound backround echotexture is homogeneous backround echotexture:fibroglandular bilaterally.  the shapes of both masses are irregular.  the orientations of both masses are not parallel.  the margins of both masses are not circumscribed and the margins of both are spiculated.  the echo patterns of both lesions are enechoic.  both lesions exhibit posterior acoutic shadowing.  this constellation of findings would usually places these lesions in assessment catagory 4.  bilateral biopsy in strongly recommended.
diabatic mastopathy
1. invasive ductal or lobular carcinoma
2. radial scar
- constellation: 0.01916556096514642
- patterns: 0.018917439562430638
- parallel: 0.018799725841334523
- appropriately: 0.01846878771701395
- spiculated: 0.018071529553202337
- 0: 0.017800829756432504
- diabetic: 0.017715091518271494
- distortion: 0.017631419464177532
- evaluation: 0.01723776941546394
- not: 0.0171502593297491
- discrete: 0.017096174048110663
- radiologist: 0.01702602575881372
- extremely: 0.016889842727031493
- sensitivity: 0.0167587999215355
- lobular: 0.0167587999215355
- this: 0.016686409953370365
- strongly: 0.016510678518819717
- spot: 0.015958370551355523
- shadowing: 0.015759903836633483
- :: 0.01569826133320368
- scar: 0.015481977768322592
- these: 0.015443365916373889
- echo: 0.015437745039928738
- for: 0.01518975309672323
- invasive: 0.014908784190685616
- discomfort: 0.014871246287545978
- need: 0.01479736643182624
- diabetes: 0.014689413004499743
- six: 0.014584714955295966
- homogeneous: 0.014044561803822337
- dense: 0.014015260176579752
- appropriate: 0.013986203754112681
- ductal: 0.013986203754112681
- ordered: 0.013957388466561655
- oblique: 0.013789344921902454
- regular: 0.013681670488768564
- 35: 0.013655265629792107
- radial: 0.013603050777831898
- circumscribed: 0.01318832842760963
- provided: 0.01279729065640078
- ii: 0.01279729065640078
- screening: 0.012656369544890092
- suggest: 0.012636696845113433
- and/or: 0.012539971308644801
- recommended: 0.012300412727092886
- excision: 0.012177953911685045
- family: 0.012160807100433022
- additional: 0.01189738435468749
- irregular: 0.011834536987869373
- malignancy: 0.01146558915903304
- film: 0.01139628102513534
- based: 0.011314897091204723
- studies: 0.011081600408955415
- early: 0.010851246422369575
- biopsy: 0.010526712644572086
- 3.: 0.010152341014377524
- cause: 0.010039106342194326
- although: 0.010020587779779874
- type: 0.010002167459537883
- followed: 0.009947485664509622
- white: 0.009840639627472282
- bilaterally: 0.00974550430043022
- 2.: 0.009435569936806451
- onset: 0.009366045923351215
- 1.: 0.009268017938533336
- examination: 0.009223691095397795
- approximately: 0.00917992300887355
- usually: 0.009010167548148469
- y.o: 0.008563817474259374
- lymphoma: 0.008479856369407936
- carcinoma: 0.008409471076443981
- 4: 0.008267263559649463
- months: 0.008103962828784955
- cm: 0.007958180964642311
- evidence: 0.007779314525579437
- the: 0.0076805158168681
- prior: 0.00761844712570265
- tissue: 0.007032712459904839
- or: 0.006955019090025746
- imaging: 0.006951645223804176
- 3: 0.006947831689953263
- posterior: 0.006839022738550168
- were: 0.006737105335728893
- 's: 0.006541828535996684
- exam: 0.006518173402602563
- may: 0.006508084614229596
- -: 0.006360168259404039
- findings: 0.00631540602704847
- female: 0.006099862053638311
- of: 0.0060679062915618975
- presents: 0.006061264914958076
- no: 0.005975306602109736
- is: 0.005857195608174225
- images: 0.005691888513713035
- on: 0.005027020919204361
- (: 0.0050164008766934755
- ): 0.004955122861897952
- by: 0.004940523969600259
- be: 0.004575544178277532
- there: 0.004415679015503432
- in: 0.004389554480627655
- mass: 0.004126600718567932
- history: 0.0040979671448162615
- at: 0.004020010947332059
- ,: 0.0037598620210734356
- was: 0.003431519174353079
- patient: 0.002974277537904125
- .: 0.0025885078404314994
- to: 0.0014828753765381466
- and: 0.0012500625398070724
- with: 0.00040626450031211713
