Texto: 
on initial evaluation the patient was alert and interactive with vital signs stable and within normal limits.  the neck was noted to be erythematous and edematous extending from the left supraclavicular region up to the mandibular angle and down to the upper lateral chest.  there was significant swelling along the left sternocleidomastoid muscle with a tender well-demarcated 2x2 cm mass along the anterior border.  the exam was otherwise unremarkable with exception for a recently extracted left anterior tooth with healing gingival mucosa.
the patient was treated with a two week course of outpatient i.v. vancomycin without much improvement.  he subsequently received a three month course of penicillin and probenecid resulting in resolution of the left neck erythema and discomfort.  he proceeded to surgery for laryngoscopy with tisseel injection of branchial cleft sinus tract to close the sinus tract.

the patient received a post-operative repeat barium swallow with esophagram showing a short tract remaining from the pyriform sinus that cleared rapidly with swallowing.  the patient was asymptomatic and told to follow-up with his primary care physician if symptoms re-emerge.
initial ct scan if the soft tissues of the neck showed significant swelling of the left sternocleidomastoid muscle with air bubbles in the a sinus tract originating from the left pyriform sinus consistent with a branchial cleft anomaly.  

a subsequent barium esophagram confirmed a fistula which extends from the left inferior pyriform sinus that cleared rapidly with swallowing.  a post-operative barium esophagram showed a small residual sinus tract.
fourth branchial cleft sinus tract, polymicrobial infection
• left lateral neck abscess
• cellulitis
• laryngocele
- fistula: 0.008381091221364453
- close: 0.008342255049650252
- denied: 0.008323116147617951
- dysphagia: 0.008323116147617951
- baby: 0.008323116147617951
- vital: 0.008176261210508315
- border: 0.008141172591206497
- infections: 0.008123856465720268
- our: 0.008123856465720268
- short: 0.008056053362368904
- repeat: 0.008039455756739514
- angle: 0.008022994758466483
- recently: 0.007974409373328394
- improvement: 0.007974409373328394
- injection: 0.007974409373328394
- much: 0.007911412039209652
- showing: 0.007865433002760255
- duct: 0.007835357248031173
- dermoid: 0.007791074996276746
- subsequently: 0.007747752002714388
- the: 0.007741959943403045
- started: 0.007623144236042078
- resulting: 0.007505846781879063
- development: 0.007443536446319472
- extends: 0.007407061271219911
- resolution: 0.00737123941808685
- suspected: 0.007359439973832473
- down: 0.00733604789430609
- recurrent: 0.007212064542250155
- shortness: 0.007190325197776347
- mass: 0.007130766041685387
- after: 0.00707200481043681
- stable: 0.007044427198484012
- limits: 0.007044427198484012
- tissues: 0.007014501453130586
- occurs: 0.007014501453130586
- thyroid: 0.007004624889849422
- initially: 0.00695596068853036
- tender: 0.006936821786498059
- treatment: 0.006918467838403548
- to: 0.00683308973508778
- 15: 0.006816693305012759
- minimal: 0.006728959940801596
- cysts: 0.006694916565662734
- subsequent: 0.006653161395619623
- rare: 0.006636700397346593
- cough: 0.006548509757616144
- vomiting: 0.006525117678089761
- confirmed: 0.006426799206173595
- defect: 0.006397494652599854
- breath: 0.006390235116498696
- which: 0.006380578348970195
- otherwise: 0.00613863046685269
- biopsy: 0.0060633864832735215
- signs: 0.006014751867972109
- that: 0.005903922914235293
- given: 0.0058588287850326855
- boy: 0.005809443559851943
- inferior: 0.0057986327227181255
- air: 0.005782525253103932
- fever: 0.005782525253103932
- asymptomatic: 0.005777184795992174
- this: 0.005766823279884798
- three: 0.005761248456693821
- extending: 0.005745438097679595
- unremarkable: 0.005658132837364121
- follow-up: 0.005560073982883484
- past: 0.005430398943892868
- abscess: 0.005403672488268534
- onset: 0.0053948424518503
- approximately: 0.0052876356531111664
- be: 0.005271026893375717
- medical: 0.005258619600132008
- month: 0.005127229081601219
- treated: 0.0051157016721677185
- evaluation: 0.004964477591653616
- cystic: 0.004929265414503517
- his: 0.004925778055293864
- level: 0.004925778055293864
- ,: 0.004872781179311172
- region: 0.004827202454478625
- likely: 0.004820579931871313
- scan: 0.004784542920865957
- high: 0.004677092122153632
- up: 0.004595694302108447
- cm: 0.004583912235633971
- common: 0.004472534423912794
- patients: 0.004423149198732052
- prior: 0.004388225544404727
- for: 0.004374648891856291
- symptoms: 0.004259314953796278
- consistent: 0.004190596537662406
- soft: 0.0041618535279871
- surgery: 0.00414999812872055
- upper: 0.004124161010737436
- chest: 0.004089458000115037
- into: 0.0040666527359194135
- noted: 0.004050842376905187
- associated: 0.004032925123815404
- without: 0.004024026332716321
- tumor: 0.003984464603221623
- small: 0.003937150568762237
- present: 0.0038600175078633615
- exam: 0.0037544678798990764
- with: 0.0037441336348764715
- of: 0.00372812162553563
- in: 0.0033711778411220396
- within: 0.0032602628167721632
- and: 0.003240162103179932
- on: 0.0028955640494617123
- normal: 0.002679224909198202
- as: 0.0025851550117882557
- there: 0.0025434311129299775
- ct: 0.002390607306784086
- history: 0.002360429075414167
- or: 0.002003045497927415
- year: 0.0019122105385458296
- old: 0.0017498691937245093
- no: 0.001720888301407604
- .: 0.001561979588283236
