Texto: 
right wrist: normal appearance without erythema, swelling or ecchymosis. no tenderness on palpation of carpal bones, radius, ulna and digits. rom intact in flexion, extension, and radial and ulnar deviation. strength 5/5 in flexion, extension, radial and ulnar deviation. pain elicited with ulnar deviation and use of 5th digit against resistant, radiating to distal aspect of lateral ulna. no pain with wrist external and internal rotation against resistance. fingers, thumb, lumbrical and interosseous muscles 5/5 with full rom.
the patient was treated conservatively with avoidance of triggers, non-steroidal anti-inflammatory drugs (nsaids) as needed and pending mri to evaluate for underlying triangular fibrocartilage complex (tfcc) damage from initial injury.
findings: normal bone mineralization and alignment is present without acute fracture or dislocation. well-corticated ossific density at the ulnar styloid may represent an accessory os triangulare. lucencies within the lunate may represent intraosseous ganglion.  no destructive osseous lesions are seen. there is no focal soft tissue swelling.
os triangulare
a.	ulna styloid fracture
b.	triquetrum avulsion fracture
c.	lunula
d.	ulna styloid ossicle
e.	os triangulare
- drugs: 0.006696700513112622
- radiographically: 0.006696700513112622
- radius: 0.006673254694742109
- little: 0.006583164757547321
- nsaids: 0.006540178446206429
- damage: 0.006478047066549134
- due: 0.006468871355894581
- occurred: 0.00641852337988384
- is: 0.006380604577415327
- immediate: 0.006342855322145837
- f: 0.006324552620250932
- shape: 0.006306483080141102
- anatomy: 0.006271020240133418
- healing: 0.006253615853478362
- m: 0.006253615853478362
- mechanism: 0.006236422434283547
- well-defined: 0.006236422434283547
- on: 0.006160774573322792
- next: 0.006153449091472754
- anatomic: 0.006121572700193239
- 2003: 0.00609039694598221
- to: 0.006057703665857961
- d: 0.006044881606192848
- conditions: 0.0060300286985796635
- bone: 0.0060239281743542416
- erythema: 0.00595801121578048
- disruption: 0.005902919253629752
- potential: 0.005836933415849762
- again: 0.005824096769722219
- ankle: 0.0057738812703592175
- c: 0.005761600330298063
- periosteal: 0.005749424807331549
- without: 0.005707838769810384
- dislocation: 0.005701741671446464
- normal: 0.005700478530208941
- or: 0.005682398575680611
- tendon: 0.005655609484630068
- improvement: 0.005655609484630068
- injuries: 0.005655609484630068
- main: 0.0056443071163333625
- oblique: 0.005633094095755897
- rest: 0.00558910794434801
- mri: 0.005569576893374809
- ligament: 0.0055676160223329715
- subtle: 0.0055676160223329715
- muscles: 0.005535976649972265
- present: 0.00547520213881328
- strength: 0.00537820979165989
- until: 0.0053232955899851515
- smooth: 0.005305453345720102
- case: 0.005303558674800768
- needed: 0.005279103862637924
- pending: 0.005244715761063466
- lateral: 0.0052387745975164554
- full: 0.005236247439096793
- 5.: 0.005227829374529681
- deformity: 0.005219460974349272
- underlying: 0.005194647985062013
- good: 0.00518647251737868
- site: 0.005122711683531494
- right: 0.005115640902754137
- features: 0.005114939391666777
- 40: 0.005099521416862657
- a: 0.005062976193428952
- references: 0.00503947267384626
- located: 0.004988937670097109
- occurs: 0.00497482372562453
- presenting: 0.004940141320143446
- initially: 0.004933305452858412
- evaluate: 0.00489961171383982
- no: 0.004881952628106678
- shown: 0.004860208076808507
- complex: 0.004853745925693811
- seen: 0.0047904329505466395
- 4.: 0.0047723120147529045
- subsequent: 0.004718554181290513
- its: 0.004573803465894527
- compression: 0.004537230250070818
- which: 0.004525232871610068
- intact: 0.004452148399571938
- extremity: 0.004432849602329699
- reported: 0.004418545887341577
- care: 0.004371882478111706
- typically: 0.004278618112774429
- &: 0.004257287790271534
- was: 0.0042054362647390925
- that: 0.004187179371798081
- in: 0.004184085973023808
- presentation: 0.004175036360980259
- given: 0.004155197719881337
- 3.: 0.004147339308001032
- now: 0.004143426368371132
- does: 0.004135632723948945
- the: 0.00411806379968247
- cause: 0.004101081739790023
- 10: 0.004085991813258029
- palpation: 0.004045303660068159
- initial: 0.004016428572027387
- density: 0.003988129584198524
- bilaterally: 0.003981142182303409
- 2.: 0.0038545306975890188
- mr: 0.0038513467687183466
- found: 0.003819894488584557
- aspect: 0.0038075062900473156
- 1.: 0.0037860839238263843
- tenderness: 0.0036864004579881325
- yo: 0.003647307125252145
- month: 0.00363633268198668
- ’: 0.003622732964036108
- see: 0.003617329377629487
- there: 0.003607703706283656
- primary: 0.003590615975738577
- his: 0.0034934596136835918
- s: 0.003476266194488776
- when: 0.003471391826405682
- appearance: 0.003466534151396655
- focal: 0.0034616930555154642
- weeks: 0.0034401102934768064
- time: 0.0034235478400557627
- region: 0.0034235478400557627
- months: 0.0033105550279291735
- distal: 0.003295430622618478
- lesions: 0.0032447666756651745
- symptoms: 0.0030207907473732473
- acute: 0.0029927366370304897
- soft: 0.0029516691687851778
- upper: 0.0029249368870478275
- 1: 0.0028841508765385915
- tissue: 0.002872937855961126
- imaging: 0.0028398210275965997
- 3: 0.002838263158448993
- can: 0.0027492515637859145
- well: 0.0027419587985370937
- this: 0.0027266303923805194
- of: 0.0026440578904508016
- have: 0.0026247348629292082
- 2: 0.002610077300014959
- surgical: 0.0025478322982290125
- after: 0.0025078031242683724
- with: 0.0024894505551040368
- presents: 0.0024760911993020225
- patient: 0.0024300480309684767
- .: 0.0023162817879119556
- within: 0.0023122431324625273
- male: 0.0021917809048049267
- for: 0.0020683919110431634
- by: 0.0020182566003473404
- be: 0.0018691584728282684
- as: 0.0018334432707718127
- not: 0.0017515158464424616
- history: 0.0016740631740526006
- are: 0.0016523033652902153
- left: 0.0013561776869119358
