Texto: 
cr 2.4, bun 5.5 (baseline cr 1.6, bun 29)
ua- 26 wbcs/hpf, blood 25/ul, 2+ leukocyte esterase and many bacteria/hpf
the patient underwent an exploratory laparotomy with resection of the mass, juxtarenal ivc, right kidney, and right adrenal gland with graft revision of the juxtarenal ivc.  she was discharged without complication on post-operative day 5 with scheduled follow-up.
abdominal ct with iv contrast reveals a 5x7x8cm retroperitoneal mass at the level of the juxtarenal ivc and right hydronephrosis.  inferior vena caval venography reveals total ivc occlusion below the renal veins to the retrohepatic region with significant venous collateralization.
pathology consistent with leiomyosarcoma.
angiosarcoma, leiomyosarcoma, leiomyomatosis, and neurogenic tumor such as paraganglioma
69 y/o african-american female with a history of chronic renal insufficiency and hypertension presented with a 2 month history of worsening low back pain.
inferior vena cava leiomyosarcoma is a rare tumor representing approximately 0.5% of all adult soft tissue sarcomas.  presenting symptoms, management, and prognosis are related to tumor location.  upper ivc leiomyosarcomas occur superior to the hepatic vein, present with budd-chiari syndrome, and are the least amenable to resection resulting in the worst prognosis.  middle ivc leiomyosarcomas occur between the hepatic and renal veins, may present with right upper quadrant pain or renovascular hypertension, and have improved survival.  lower ivc leiomyosarcomas occur inferior to the renal vein, may present with right lower quadrant, back, or flank pain or lower extremity edema, are the most amenable to complete resection, and have the best prognosis.  5 year survival among all patients has been reported to be 33-53%.


Keywords by value: 
- ,: 0.019270886019874697
- back: 0.019112314137948998
- worst: 0.018971669827451854
- laparotomy: 0.01871078494224464
- african-american: 0.01871078494224464
- 69: 0.01824247871010628
- 1.6: 0.018134856003955157
- 2.4: 0.018030545296610228
- paraganglioma: 0.017929348811357073
- 0.5: 0.017929348811357073
- neurogenic: 0.01783108597449859
- among: 0.017213046798925862
- baseline: 0.017133282400925206
- graft: 0.017133282400925206
- 5: 0.016950240152163818
- post-operative: 0.01676039801036816
- all: 0.016385921962246038
- retroperitoneal: 0.015433351006526043
- insufficiency: 0.015385940016781162
- right: 0.015281893374752826
- cava: 0.01524756037433962
- 29: 0.015114608804328496
- representing: 0.014945081954922864
- 2+: 0.014823278533817565
- adrenal: 0.014667396794014775
- scheduled: 0.014592064126947961
- hydronephrosis: 0.014592064126947961
- adult: 0.01451836925699404
- least: 0.01451836925699404
- occlusion: 0.014446242482596466
- complication: 0.014205239358244836
- upper: 0.013980206816059108
- improved: 0.0137985976122144
- flank: 0.013626196197863583
- %: 0.01351404090404073
- 26: 0.01340917294781297
- discharged: 0.013280266522086734
- resulting: 0.012721774206574683
- may: 0.0127073109755805
- below: 0.012574823559545483
- have: 0.012545342904170113
- total: 0.012473627074292325
- gland: 0.012336843021670063
- best: 0.012186991860637876
- related: 0.011956784383972756
- many: 0.011905808528499737
- pathology: 0.0118555878987196
- are: 0.011846174974877305
- presenting: 0.011806100443054674
- worsening: 0.011405016848816263
- rare: 0.01124864474126541
- management: 0.010930615062561495
- pain: 0.010612964415566794
- middle: 0.010593759219126907
- extremity: 0.010593759219126907
- iv: 0.010570931991393537
- reported: 0.01055957576466377
- venous: 0.010514527520193658
- kidney: 0.010204689678135625
- complete: 0.010194494691478151
- or: 0.0101849771081055
- to: 0.010133819522375945
- location: 0.010104093853911502
- underwent: 0.009939647577892268
- follow-up: 0.00942385420827709
- superior: 0.009249978634082005
- day: 0.00919647399780654
- between: 0.009181340800760149
- such: 0.009055365389291024
- approximately: 0.00896209432730706
- month: 0.008690218782374947
- level: 0.008348776364904853
- syndrome: 0.00828442907367675
- edema: 0.008192960981123019
- region: 0.0081816990753875
- chronic: 0.00815928689121017
- she: 0.008131478445607363
- mass: 0.008057362758966539
- low: 0.00805480695886915
- y/o: 0.008022471287524206
- history: 0.00800145449292938
- blood: 0.00790647821189593
- presented: 0.00789612757634715
- been: 0.007880660642250818
- significant: 0.007789312376454994
- patients: 0.007496863048698393
- abdominal: 0.007240404197024119
- symptoms: 0.007219177887790302
- consistent: 0.007102705996037977
- soft: 0.00705398903048661
- tissue: 0.006865834537127436
- without: 0.006820383614773424
- most: 0.006687576751620596
- the: 0.006560983002883936
- contrast: 0.006483985379009848
- 2: 0.006237642361052699
- and: 0.0061020001943124895
- female: 0.005955119564229944
- has: 0.005439660916929756
- a: 0.005377624431438661
- be: 0.004466971943538743
- as: 0.004381618664047891
- with: 0.004362867583012838
- ct: 0.004051876791159467
- an: 0.004005643607744846
- at: 0.003924620857056383
- was: 0.0033500932956396163
- year: 0.003241034811094626
- patient: 0.0029037014607335185
- on: 0.002453867838526875
- (: 0.002448683817775798
- ): 0.0024187718376722208
- of: 0.002369568829789595
- is: 0.0019060704352024597
- .: 0.0014440489259937466
- in: 0.0014284651869161183
