Texto: 
physical exam was unremarkable.  complete blood count and basic metabolic panel were within normal limits.
healing and revascularization of the lesion is dependent upon fragment stability and the degree of articular cartilage disruption. the berndt and harty classification system (1959) assigns lesions to one of four stages: small area of compressed subchondral bone (stage 1), partially detached fragment or flap (stage 2), completely detached fragment that remains in its crater (stage 3), and a loose body (stage 4). stage 1 and 2 lesions are considered stable and are followed by close clinical evaluation. stage 3 and 4 lesions are considered unstable loose fragments and are surgically removed or fixated. mri has been found most valuable in surgical decision-making. nelson et al. completed a small study of 12 patients with ocd of the talus and knee in 1990 that revealed a 91.7% correlation between mri staging and arthroscopic staging.
ap and mortise radiographs of the left ankle shows a lucency in the medial talar dome.

t1-weighted sagittal mr image of the left ankle shows a focus of low signal intensity in the talar dome.

coronal  proton-density mr image with fat saturation and sagittal stir mr image shows a focal high-signal-intensity  osteochondral lesion of the medial talar dome with associated edema in the talus
osteochondritis dissecans.
1.osteochondral fracture                                                 
- stages: 0.012119713876720003
- attached: 0.01200437069901449
- (: 0.011953976557227006
- panel: 0.011894394302714507
- saturation: 0.011894394302714507
- ): 0.011807952351756822
- evaluation: 0.011736353644571195
- repeated: 0.01168869364789269
- completed: 0.011639948288075345
- classification: 0.011545373028941305
- plantar: 0.011545373028941305
- men: 0.011410246755088
- specifically: 0.011324271236953542
- he: 0.011272753390227042
- 4: 0.01125755037909714
- a: 0.011251058207619895
- affecting: 0.011241313034090022
- strongly: 0.011241313034090022
- t1-weighted: 0.011083650210216092
- are: 0.011015355768601435
- dependent: 0.010900297410344048
- playing: 0.010763211694858587
- fracture: 0.010652833712873658
- fragments: 0.010571425536909726
- becomes: 0.010571425536909726
- remains: 0.010510805133568503
- healing: 0.010422693089130602
- surgically: 0.010229035589206521
- suggests: 0.010099819483916063
- unilateral: 0.010025549516461266
- metabolic: 0.009977301592983235
- episodes: 0.009977301592983235
- close: 0.009860821571690605
- disruption: 0.009838198756049587
- women: 0.009815790377906457
- part: 0.00979359241017634
- rotation: 0.009706827949537032
- 1: 0.009613836255128638
- painful: 0.009602667217163437
- degree: 0.009464146734264964
- 3: 0.009460877194829975
- small: 0.0093076845597216
- thought: 0.009297202130922286
- flexion: 0.009297202130922286
- mri: 0.00928262815562468
- lucency: 0.009279360037221619
- tibia: 0.009279360037221619
- removed: 0.009107975871646787
- focus: 0.009075141091125115
- left: 0.009041184579412906
- in: 0.008965898513622445
- segment: 0.008813054583295779
- count: 0.008784047272204018
- weighted: 0.008784047272204018
- four: 0.008769676004883965
- frequently: 0.008755391573545993
- 2: 0.00870025766671653
- underlying: 0.008657746641770022
- al: 0.008563975350062146
- etiology: 0.008550877996928304
- junction: 0.008461173666989478
- condition: 0.008448632172356633
- coronal: 0.00841140201403952
- around: 0.00841140201403952
- foot: 0.008350625757041394
- related: 0.00833865577605665
- limits: 0.008326746097498831
- stable: 0.008326746097498831
- et: 0.008268081395088136
- 12: 0.008268081395088136
- upon: 0.008256521146165697
- use: 0.00798448963367211
- system: 0.007953853357921507
- its: 0.007623005776490878
- commonly: 0.007623005776490878
- studies: 0.0075449194273739
- ap: 0.007388082670549498
- knee: 0.0073250371691732305
- and: 0.007234404485691995
- the: 0.00719027012642971
- complete: 0.007109635777744809
- or: 0.007102998219600762
- that: 0.0069786322863301335
- now: 0.006905710613951885
- swelling: 0.006730049323832464
- by: 0.0067275220011578
- unremarkable: 0.0066881002805722475
- study: 0.006646882640330872
- is: 0.006646463101474298
- body: 0.0065609071221964166
- revealed: 0.00648338981055814
- injury: 0.006440209318886052
- 2.: 0.006424217829315031
- radiographs: 0.00639780340709724
- area: 0.006387319726085738
- found: 0.006366490814307594
- be: 0.006230528242760894
- clinical: 0.006215862411503556
- fat: 0.006144000763313554
- usually: 0.00613458216044151
- focal: 0.005769488425859106
- t2: 0.005717703945036293
- edema: 0.005713767114494777
- secondary: 0.005647824979926259
- low: 0.00561741856469598
- high: 0.005528477685760793
- trauma: 0.0055248434556925035
- blood: 0.005513974166688651
- been: 0.005495969005825038
- distal: 0.005492384371030796
- one: 0.005474542277330127
- than: 0.0052932597042985195
- patients: 0.0052283087455461605
- on: 0.005133978811102327
- more: 0.005052426263149329
- to: 0.005048086388214967
- of: 0.004957608544595252
- physical: 0.004956277233052572
- man: 0.004777616650330967
- associated: 0.004767050973777073
- imaging: 0.0047330350459943325
- %: 0.004712342868430278
- most: 0.0046639128646053804
- were: 0.004586965334964352
- exam: 0.004437905295388979
- may: 0.004431036333092491
- large: 0.004417357994872528
- lateral: 0.004365645497930379
- surgical: 0.00424638716371502
- after: 0.00417967187378062
- presents: 0.004126818665503371
- within: 0.003853738554104212
- ,: 0.003839859085351594
- has: 0.0037936169515231156
- normal: 0.0031669325167827445
- from: 0.00299393785615653
- an: 0.0027935339581199284
- history: 0.0027901052900876676
- at: 0.002737028730098423
- :: 0.002672044482247435
- pain: 0.0024671587884887345
- was: 0.002336353480410607
- year: 0.0022602961448532264
- patient: 0.0020250400258070636
- with: 0.0016596337034026913
- .: 0.0015945418105190999
