Texto: 
hgb 8.8
hct 26.4
serum plasma electrophoresis: hgb s 46.9%, hgb c 44.8%
to help prevent sickle cell crises, patients should attempt to avoid strenuous physical activity and environments with low oxygen content such as high altitudes or non-pressurized aircraft.   patients should stay well hydrated and avoid sources of infection as much as possible.  immunizations should be up to date and the diet should be supplemented with folic acid.  during sickle crisis, analgesics and adequate fluid intake are imperative.  long-term follow up and management of complications from the disease is imperative.  in the past, death from organ failure and infection often occurred between the ages of 20 and 40.  now, patients live into their 40’s and 50’s due to better understanding and management of the disease.
lateral x-ray of the chest demonstrates vertebral body end plates with a concave contour and central lucencies.  these finding’s depict an “h” shaped or “lincoln log” appearance.

lateral x-ray of the left femur demontrates relative densities within the midshaft of the femur demonstrating a "bone within a bone" appearance.  the patchy increase in density results from bone infarcts due to sickle cell disease.

on the t2 inversion recovery coronal image, distinct abnormal bone marrow signal is seen within the diaphyses and metaphyses of both femurs.  the abnormal signal consists of a peripheral low signal intensity rim with an adjacent inner rim of increased signal intensity termed the "double rim" sign.
sickle cell disease
- al: 0.011555220328791986
- 40.: 0.011492951374054861
- concavity: 0.011492951374054861
- pa: 0.0113995898210745
- coronal: 0.011349355827555715
- 8.8: 0.011202167391927342
- electrophoresis: 0.011202167391927342
- aircraft: 0.011202167391927342
- hydrated: 0.011202167391927342
- diaphyses: 0.011202167391927342
- opposing: 0.011202167391927342
- essentials: 0.011202167391927342
- book: 0.011202167391927342
- donnelly: 0.011202167391927342
- et: 0.011155975853659591
- infarction: 0.011140377814443669
- integrated: 0.010956313038135861
- lf: 0.010956313038135861
- cells: 0.01092965452679425
- due: 0.010910416999774351
- necrosis: 0.010759491908914528
- crisis: 0.010743344309867085
- demontrates: 0.010743344309867085
- midshaft: 0.010743344309867085
- thalassemia: 0.010743344309867085
- 9th: 0.010743344309867085
- strenuous: 0.0105554925783577
- immunizations: 0.0105554925783577
- understanding: 0.0105554925783577
- result: 0.01045672777335873
- classic: 0.010444194190775349
- radiographic: 0.010345659941909837
- fractures: 0.010321494730399604
- management: 0.0102855867414853
- demineralization: 0.010235443622277716
- weakened: 0.010096669496297445
- increased: 0.010002319530141893
- concave: 0.009969009675446509
- live: 0.009850815142505964
- metaphyses: 0.009637846414237188
- signs: 0.009592905690545628
- sources: 0.009363763069856552
- 1993: 0.009363763069856552
- plasma: 0.009204140328936324
- content: 0.009204140328936324
- termed: 0.009129945726647819
- vol: 0.009129945726647819
- 1990: 0.009129945726647819
- fundamentals: 0.009129945726647819
- by: 0.00907732633649043
- analgesics: 0.009059049773584288
- inc: 0.008991171600667548
- density: 0.008968521074513427
- demonstrates: 0.008931201921785578
- have: 0.008853770709880821
- lateral: 0.008835732275715552
- 2.: 0.008668083386922674
- stay: 0.008635280769225427
- saunders: 0.008532348518607291
- be: 0.008406741456739579
- intake: 0.008389426415433946
- diet: 0.008344496787097908
- as: 0.008246108490552649
- lucencies: 0.00817645768716517
- believed: 0.00817645768716517
- distinct: 0.008098642433306427
- from: 0.008079334693168818
- mosby: 0.008024447831017922
- demonstrated: 0.007998149864296547
- acid: 0.007988605955655788
- organ: 0.007988605955655788
- infection: 0.0079234978439324
- attempt: 0.007820566855723049
- oxygen: 0.007820566855723049
- hereditary: 0.007820566855723049
- ,: 0.007771580828247485
- ages: 0.007727633987901717
- which: 0.007632270752356692
- low: 0.00757948342222137
- densities: 0.00755658848494542
- produce: 0.00755658848494542
- long-term: 0.007529782873595531
- shows: 0.007494014991160698
- consists: 0.007477486505456789
- blood: 0.007439907727302391
- been: 0.007415613682500769
- hct: 0.007402123052744594
- pathognomonic: 0.007377773017448281
- death: 0.007353789162002445
- inner: 0.007330160636029332
- up: 0.0073296559842239975
- adequate: 0.007306877064384751
- patchy: 0.007306877064384751
- the: 0.007276278142296094
- 2001: 0.007238998891468011
- occurred: 0.007216999972596663
- complained: 0.007195300368041991
- h: 0.00717389204215341
- approach: 0.007152767278596758
- these: 0.007093603483119107
- portions: 0.0070910216451347315
- better: 0.007031577634293852
- both: 0.0069607655205298925
- shaped: 0.006937177520433675
- date: 0.006848053982324494
- plate: 0.006830811691887148
- help: 0.006796876447154637
- prevent: 0.0067636482383781745
- ``: 0.006698995335348699
- complaining: 0.006652515988556819
- suggesting: 0.00662213609227182
- contour: 0.0066071604298318844
- serum: 0.00657762446848063
- '': 0.0065701738500231035
- medullary: 0.0065486255544723515
- observed: 0.006534321455616273
- relative: 0.006492163150882374
- c: 0.0064783544383734196
- imaging: 0.0063862003969875685
- %: 0.006358280808121237
- osteomyelitis: 0.006333861782309262
- much: 0.0063089410201033905
- thought: 0.006272275121818385
- mri: 0.006262442918387942
- diagnosis: 0.006259072825455885
- well: 0.006166127441686287
- this: 0.006131656863248057
- to: 0.006130164236023726
- their: 0.005965461895905377
- smooth: 0.005965461895905377
- demonstrating: 0.005916384290376264
- additionally: 0.005906747425215239
- findings: 0.005801712713843572
- ed: 0.005759986821195698
- radiology: 0.005759986821195698
- 40: 0.005733911640969974
- increase: 0.0057167620528100664
- a: 0.005692820121798105
- references: 0.005666392719396511
- an: 0.005653898872175741
- many: 0.0056016164528029065
- results: 0.005501662534201988
- considered: 0.005501662534201988
- nausea: 0.005486826182268474
- patient: 0.005464701313661167
- complications: 0.00540059456939722
- seen: 0.005386371977887369
- is: 0.0053807729988968956
- in: 0.005376679172443444
- similar: 0.005345592693685627
- failure: 0.005338848935935194
- vomiting: 0.0052034431244734934
- 50: 0.005185004811234138
- confirmed: 0.005125039239372882
- activity: 0.005113312007626059
- compression: 0.005101670376873886
- pain: 0.004993340514501123
- peripheral: 0.004931313113260155
- 20: 0.004900343279357282
- 3.: 0.004663276255407859
- now: 0.004658876538599119
- fever: 0.004611264157180169
- possible: 0.004590083283706654
- left: 0.004574666360157487
- along: 0.0045040731688333596
- vascular: 0.004468585754264269
- body: 0.004426257914974616
- joint: 0.004407383181885297
- finding: 0.004392442591767913
- often: 0.004348442661115873
- radiograph: 0.004341225923319558
- follow: 0.004330461677745509
- past: 0.004330461677745509
- between: 0.004319769595253977
- adjacent: 0.0043091487147276985
- of: 0.004273664144104839
- such: 0.004260498867369781
- 1.: 0.00425708001004402
- severe: 0.004193476555129193
- medical: 0.004193476555129193
- during: 0.004170668660165563
- decreased: 0.004052243066546347
- his: 0.003928052675672938
- changes: 0.003905977633548741
- focal: 0.0038923342968714544
- fluid: 0.0038734275990492074
- region: 0.0038494437436033696
- secondary: 0.003810255129998098
- however: 0.003794845383727385
- and: 0.00373224413798858
- high: 0.0037297385344127842
- are: 0.003715706132470819
- presented: 0.0037150839474041613
- common: 0.0035666143731361995
- abdominal: 0.003406569757770519
- acute: 0.0033650388024027036
- physical: 0.0033437085639254197
- chest: 0.0032611307815909388
- into: 0.003242944765485976
- ;: 0.003230336823688347
- or: 0.003194649916949625
- other: 0.003141369296176154
- were: 0.0030945555609089652
- case: 0.0029816657621487574
- on: 0.0023090622404000898
- .: 0.0022081051161028783
- year: 0.0015248887867191623
- for: 0.0011628519117108695
- with: 0.0009330476562192163
