Texto: 
physical examination unrevealing.  ekg normal.
in addition to imaging, evaluation of an anterior mediastinal mass includes measurement of serum anti-acetylcholine receptor antibodies, seen with thymoma, and afp and beta-hcg seen with some malignant germ cell tumors (gct). patients with primary masses will usually undergo surgical resection. the presence of lymphadenopathy (implying lymphoma or metastatic disease) or elevated serum afp or beta-hcg should prompt limited biopsy followed by oncologic consulation and chemotherapy or radiotherapy when appropriate. resection of residual tumor will follow in some cases.

in this case the mature teratoma was resected successfully.
• pa and lateral chest radiographs:  large, circumscribed anterior mediastinal mass abutting the ascending aorta, pulmonary artery, and left heart border.  no evident adenopathy or pleural effusion.  

• contrast-enhanced chest ct:  circumscribed, heterogeneous anterior mediastinal mass containing multiple components with fluid and fat attenuation - but no calcifications.  the mass abuts and displaces the thymus - but appears separate.  no adenopathy or evidence of local invasion.
mediastinal mature teratoma
- followed: 0.00740278002940251
- cases: 0.007356100423723857
- several: 0.00709843110005785
- should: 0.007039298557852197
- follow: 0.007016019307355127
- differential: 0.007010232117191033
- radiographs: 0.006992947910083031
- normal: 0.0069230617808739075
- examination: 0.006864142210528593
- medical: 0.006794082170713189
- age: 0.006720698515618363
- usually: 0.006705240966063977
- no: 0.00667010969537831
- her: 0.006639306611072185
- month: 0.006624326978812945
- treated: 0.006609433684971213
- artery: 0.00657501289950439
- primary: 0.006541044606965624
- pulmonary: 0.006451034393333497
- evaluation: 0.006414053735986584
- y.o: 0.0063730734692162795
- when: 0.006323853327173142
- appearance: 0.00631500407424972
- fluid: 0.006275553241870422
- carcinoma: 0.00625821103363273
- all: 0.00624528033444778
- up: 0.0059375895376078125
- cyst: 0.005933775545287087
- evidence: 0.005789257321361442
- common: 0.005778468247949347
- these: 0.005746368713069354
- the: 0.005715732700925098
- patients: 0.005714663047457431
- (: 0.005599703304215973
- metastatic: 0.005558422231566125
- ): 0.00553129993886283
- physical: 0.005417326277987696
- imaging: 0.005173317375854271
- and: 0.005116535046652204
- most: 0.005097765224103556
- other: 0.005089505293804777
- diagnosis: 0.005070334188063101
- this: 0.004967117381468388
- 's: 0.004868337515160324
- case: 0.00483076080844256
- large: 0.004828275017651369
- lateral: 0.004771752055877391
- multiple: 0.00465066150769837
- surgical: 0.004641399923130371
- female: 0.004539432225963394
- patient: 0.004426831684322419
- in: 0.004355526926514263
- images: 0.0042358240102050495
- a: 0.0040992227578150004
- for: 0.0037680007681794065
- of: 0.0036125209549763854
- disease: 0.0036091409333739127
- there: 0.0032860867092118573
- an: 0.003053397582131085
- history: 0.0030496499682353575
- with: 0.0027210273509276684
- pain: 0.0026966619316039658
- was: 0.002553688687890664
- left: 0.0024705562513512008
- on: 0.001870519411796972
- .: 0.0017428712812650627
- is: 0.001452947747764149
- to: 0.001103535163935365
