Texto: 
patient has tenderness and mass distal to quadriceps.  mass has decreased in size.  however, swelling has occured on both sides of his right knee.  the area is still painful and mildly tender.  patient is unable to flex his knee more than ninety degrees.

there was no laboratory data.
patient is to have a ct scan for baseline and to confirm the diagnosis, and to assess evolution of the lesion.
anteroposterior and lateral radiographs show feathery calcified/ossified density seen within the soft tissue adjacent to the the mid-femur.  the lesion has a lucent central area with a calcific rim, which is characteristic of myositis ossificans.  there is also a clear zone between the density and the adjacent cortex.  this is also an important distinguishing feature of myositis ossificans.  a parosteal osteosarcoma will typically be more calcified centrally, and will have a connection to hte underlying bone.
myositis ossificans
parosteal sarcoma when not separable from the bone

myositis ossificans
15 year old white male with injury to right thigh approximately one month prior to image.
a history of trauma is obtained in sixty to seventy-five percent of patients presenting with myositis ossificans, .  myositis ossificans usually appears in adolescents, and  commonly occurs in areas most susceptible to injury such as the elbow, thigh, and buttocks.  the lesion is characterized by a lucent center with a calcific rim- a zonal pattern, as well as, separation of the lesion from the adjacent cortex.  

the radiographic appearance of myositis ossificans is also dependent upon the stage of lesion progression.  this patient presented at approximately four-weeks post injury, which corresponds to a mature myositis ossificans with the typical zonal pattern.  calcifications is expected to be apparent at 4 to 6 weeks after the onset of the lesion.  initial radiographs may only show soft tissue swelling.  the lesion can be expected to mature and may partially be resorbed over the course of several months.


Keywords by value: 
- elbow: 0.012668963151443233
- a: 0.012536200632197169
- confirm: 0.012498880187677915
- degrees: 0.012466039107724975
- assess: 0.012307238306934603
- more: 0.0122826224673113
- characterized: 0.01221600641522604
- progression: 0.01221600641522604
- bone: 0.012203647594596953
- center: 0.012041797731845478
- soft: 0.011959349218353735
- still: 0.011697087056331172
- painful: 0.01167220756569004
- tissue: 0.011640351657773527
- unable: 0.011344781533077344
- partially: 0.01123633231473583
- as: 0.011142909533570068
- important: 0.011030990464212425
- sarcoma: 0.010933572212270811
- apparent: 0.010857947763082958
- may: 0.01077200212010416
- have: 0.010634701599799378
- calcified: 0.010540298698715646
- underlying: 0.010523640314565284
- stage: 0.010474236864736627
- mildly: 0.01045795600974905
- rim: 0.010393739634197334
- characteristic: 0.010393739634197334
- occurs: 0.010078306685532452
- upon: 0.01003594380697727
- presenting: 0.010008044915807842
- tender: 0.009966697969106406
- typical: 0.0098461111900862
- patient: 0.009845884263406757
- 15: 0.009794099576167756
- radiographic: 0.009320012620082568
- commonly: 0.009265894952458739
- course: 0.009265894952458739
- which: 0.009167497627830739
- appears: 0.00914002534711853
- calcifications: 0.009129780904117105
- clear: 0.009079099463065073
- laboratory: 0.009049114183488695
- obtained: 0.008729500289493798
- typically: 0.008667890142258541
- ,: 0.008556927358305062
- the: 0.008342629249356729
- areas: 0.008262491871396743
- size: 0.008232401929249343
- white: 0.008143977622735683
- initial: 0.00813673029677962
- central: 0.00807940045074701
- several: 0.007893944930236745
- between: 0.007783033150069666
- onset: 0.007751210419325144
- post: 0.007732284577793947
- such: 0.007676243648967966
- image: 0.007670083811200002
- tenderness: 0.007468138858855268
- usually: 0.007456690384674595
- only: 0.0073833668347268264
- month: 0.007366708450576464
- 6: 0.007333678624640443
- there: 0.007308710094626371
- decreased: 0.007301024145760228
- from: 0.007278366167552944
- when: 0.0070325610276322
- appearance: 0.0070227200480880506
- weeks: 0.006969188956612495
- scan: 0.00687434327710626
- 4: 0.006841873290744383
- however: 0.006837264527577789
- mass: 0.00683023567211244
- trauma: 0.006715542476315888
- months: 0.006706727858304791
- presented: 0.006693556422478188
- distal: 0.006676087899270192
- one: 0.0066544005267547245
- at: 0.006653811223170304
- than: 0.006434048433673201
- patients: 0.006355099423465591
- prior: 0.006304921759202194
- both: 0.006270689628408394
- over: 0.006251846523390697
- most: 0.0056690664992186095
- diagnosis: 0.005638561295346034
- can: 0.005569604461118016
- well: 0.00555483032462256
- this: 0.005523777088012259
- lateral: 0.0053065173724843396
- right: 0.0051817914316690614
- and: 0.005172672578512024
- after: 0.005080463225888513
- seen: 0.004852378204217501
- in: 0.004843646323451206
- within: 0.004684285656281844
- male: 0.0044402457985272216
- by: 0.004088709492082974
- of: 0.0036825914045341174
- not: 0.003548329516499814
- ct: 0.0034347806131955257
- an: 0.0033955886904733614
- history: 0.0033914210853651823
- was: 0.0028398779373956518
- year: 0.0027474289346922838
- old: 0.0025141798760409616
- no: 0.0024725406629419596
- .: 0.0021422133851846893
- for: 0.0020951383581687215
- on: 0.002080146587256977
- with: 0.0016810944840501398
