Texto: 
the plain film of the abdomen shows an elliptical ring-like calcification in the ruq which corresponds to the shape and location of the gallbladder, the characteristic appearance of porcelain gallbladder.  the ultrasound (film .2) reveals a crescentic hyperechoic areas (anterior gallbladder with wall).  the ct scan (film .3) shows curvilinear calcification conforming to the gallbladder wall.
porcelain gallbladder.
an 86-year-old woman with a complaint of chronic abdominal pain underwent radiologic evaluation.  review the abdominal film (film .1).  what is the diagnosis?  now evaluate the us (film .2) and the ct scan (film .3).
porcelain gallbladder is a term used to describe extensive calcification of the gallbladder wall which gives blue discoloration and brittle consistency to the gallbladder wall, hence the term "porcelain."  the calcification is thought to be a result of low grade chronic inflammation, supported by the fact that gallstones are almost always present and frequently obstruct the cystic duct.  the gallbladder wall is thickened by chronic inflammation and the mucosa is often denuded.  pathologically, the calcification occurs as a broad continuous band in the muscularis or as multiple, punctate deposits in the glandular spaces of the mucosa.

the condition is 5 times more frequent in females.  a paucity of symptoms is characteristic, and the diagnosis is often made on the incidental finding on plain abdominal films.  because an associated increased frequency of gallbladder carcinoma, prophylactic cholecystectomy is generally performed even in the asymptomatic patient.

the plain film findings are characteristic, the gallbladder outlined by a ring of calcification.  the thickness of the calcification varies, and the distribution may be uneven or discontinuous.  the major differential diagnosis is a large solitary peripherally calcified gallstone.  an ocg usually does not visualize.

on ultrasound, the appearance of gallbladder wall calcification is a hyperechoic semilunar area with a posterior acoustic shadow and non-visualization on the lumen.  a contracted gallbladder filled with stones may mimic this ultrasonic appearance.

ct readily demonstrates the mural calcification, and, in addition, may visualize the presence of associated carcinoma and its extension.


Keywords by value: 
- (: 0.011316371690504342
- ): 0.011178136168876841
- frequent: 0.01115463091826761
- by: 0.011145202897479436
- solitary: 0.011072604296248343
- spaces: 0.010993076339369207
- times: 0.010816421904711727
- almost: 0.010792133673217437
- lumen: 0.010744224694971494
- associated: 0.010529830610484084
- major: 0.010431427828620004
- ring: 0.01036901132508592
- filled: 0.01036901132508592
- complaint: 0.010308052150159048
- thought: 0.01026818929864263
- duct: 0.010228925911267851
- generally: 0.010041005546711482
- distribution: 0.010041005546711482
- thickened: 0.0100049916508046
- even: 0.009934420704622042
- review: 0.009669792782271423
- frequently: 0.009669792782271423
- calcified: 0.00957708602389829
- addition: 0.00945838530829318
- ct: 0.009362691802026445
- us: 0.00935877234232875
- condition: 0.009330995845709806
- films: 0.009209533663895465
- ,: 0.009188592302153359
- occurs: 0.009157312601998155
- evaluate: 0.009018867515031522
- extensive: 0.008922599797516306
- made: 0.00888739522744506
- reveals: 0.008729106397637137
- ?: 0.008707257181787224
- used: 0.008559227563832799
- result: 0.008559227563832799
- grade: 0.008498268388905928
- incidental: 0.00844853419838192
- its: 0.008419142150014729
- which: 0.008329736748002865
- presence: 0.00809865696725099
- extension: 0.007964301099691002
- because: 0.007805530852705086
- location: 0.007782526597660295
- underwent: 0.0076558643223974395
- now: 0.0076269336545734924
- does: 0.0076125876511331765
- on: 0.007560219450291677
- asymptomatic: 0.00754201670495062
- areas: 0.007507433867483203
- finding: 0.007190761109761048
- differential: 0.007083446029642114
- area: 0.007054402726199131
- be: 0.006881236153232006
- usually: 0.006775269592341407
- as: 0.006749751989003279
- abdomen: 0.00660935838876161
- in: 0.006601523187575795
- 5: 0.006527834001159695
- evaluation: 0.006481041242367644
- cystic: 0.006435072342693886
- performed: 0.0062208311520295535
- low: 0.006204094132810443
- are: 0.0060828922847498785
- anterior: 0.005746195362304797
- more: 0.005580094802381635
- to: 0.005575301676801387
- symptoms: 0.005560463386157021
- ``: 0.005483381299299784
- increased: 0.005458184808876386
- '': 0.005377936036507162
- or: 0.005229883806598995
- woman: 0.005153793596576779
- posterior: 0.005142659396089944
- present: 0.0050391873470801065
- large: 0.004878700866399686
- demonstrates: 0.004873684599616674
- findings: 0.0047489215033680405
- and: 0.004699974040005704
- multiple: 0.004699232385063365
- of: 0.003954437102803785
- that: 0.0038537355837044997
- not: 0.003224069639012886
- pain: 0.0027248255026912135
- this: 0.002509496640506875
- patient: 0.0022365324567007517
- .: 0.0019464497599067149
- with: 0.0012219757293983262
