Texto: 
no medical record available, but clinicians stated that although he was ambulatory, he had pain with valgus stress and joint swelling. no laboratory data available.
further clinical observations, specifically regarding the degree of knee laxity with valgus stress, would be needed to properly determine degree of injury.  however, conservative treatment with ice, elevation, crutches, and activity restriction should provide good results, with an added hinged knee brace for more severe partial tears.  range of motion and strengthening exercises can be initiated after 5-7 days, and follow up should be arranged with primary care provider in four weeks to evaluate efficacy of treatment.
fse t2-weighted with fat-saturation axial: increased signal intensity due to excess joint fluid and high signal intensity within medial collateral ligament fiberst1-weighted coronal:  low signal intensity on lateral femoral condyle, with poor visualization of mclfse t2-weighted coronal:  high signal intensity along lateral femoral condyle, indicating contusion, as well as significant attenuation of the mcl, with only superficial fibers intact.  the anterior cruciate ligament is intact.t1-weighted sagittal:  low signal intensity in posterolateral femoral condyle with osteochondral depression consistent with compression fracture.  lateral meniscus is intact.fse t2-weighted with fat saturation sagittal oblique:  suprapatellar joint effusion as mentioned earlier, as well as intact posterior cruciate ligament.interpretations:  both cruciate ligaments intact.  collateral ligaments show partial disruption of medial collateral ligament proximally, with some intact fibers, and lateral collateral ligament complex with intact iliotibial band.  fibular collateral ligament and biceps femoris tendons are intact.  there is mild increased intrasubstance signal within the posterior horn of the medial and lateral menisci, but no focal tear was identified.bone marrow edema is noted involving the posterior aspect of the lateral femoral condyle and fibular head.  this most likely represents contusion from direct impact, resulting in valgus stress and disruption of medial collateral ligament.  the remainder of the osseous structures and the articular cartilage are intact with no focal defects.
partial tear of proximal medial collateral ligament, with lateral femoral contusion, small joint effusion, and intact cruciate ligaments and menisci.
partial medial collateral ligament rupture.
24-year-old man,  active duty navy, with left knee pain following sports-related injury.  ap, lateral and oblique radiographs performed at an outside clinic one week prior to admission were reported to show suprapatellar joint effusion with no evidence of fractures.  mri was subsequently done at our institution to evaluate for ligamentous injury, particularly of the medial collateral cruciate ligaments, and meniscal tears.


Keywords by value: 
- posterior: 0.013130923658016325
- restriction: 0.01282443552498461
- available: 0.012767640217065765
- excess: 0.012721057712462628
- laxity: 0.012622276017860775
- fse: 0.012622276017860775
- proximally: 0.012185142030647321
- should: 0.012107593519505779
- ice: 0.011888405602592826
- exercises: 0.011820024138888928
- initiated: 0.011689267472171298
- provider: 0.011689267472171298
- show: 0.011658470819962782
- osteochondral: 0.011626665523356419
- tendons: 0.011565778914049496
- mentioned: 0.011337658571693757
- impact: 0.011284108457073621
- saturation: 0.011180730644551638
- regarding: 0.011130790964880398
- depression: 0.011081948949949785
- meniscus: 0.010987372029019128
- band: 0.010941551390790826
- meniscal: 0.010941551390790826
- focal: 0.01084663824061512
- ligamentous: 0.010809499345300157
- posterolateral: 0.01076717002314306
- biceps: 0.010725631949782719
- specifically: 0.01064481496273633
- provide: 0.01064481496273633
- he: 0.01059638818681342
- low: 0.010560746901628443
- high: 0.010393538049230292
- stated: 0.010348078534681835
- institution: 0.010348078534681835
- horn: 0.010313624786824134
- data: 0.010279697070977938
- articular: 0.010180915376376085
- superficial: 0.01014894040426031
- visualization: 0.010025451846138508
- duty: 0.009908465771726459
- cartilage: 0.009880156825554393
- indicating: 0.009797331503782767
- particularly: 0.009797331503782767
- determine: 0.00961529345385413
- no: 0.009560490563375578
- elevation: 0.009378663497404242
- earlier: 0.009378663497404242
- increased: 0.009291043474665136
- represents: 0.00912441827256481
- our: 0.009026507184133632
- direct: 0.008969766513011042
- remainder: 0.008951170402632116
- be: 0.008785044822292861
- defects: 0.008722598434988321
- subsequently: 0.00860861333634932
- well: 0.008591470902082893
- poor: 0.00854601138753444
- clinic: 0.008485124778227519
- admission: 0.00836813870381547
- marrow: 0.008353939152484866
- resulting: 0.008339829757643403
- needed: 0.00827059605146608
- four: 0.008243495444590928
- good: 0.008125473610559932
- but: 0.008100014671260168
- osseous: 0.008062516929168317
- rupture: 0.008062516929168317
- outside: 0.007965355126915359
- done: 0.007872264145339447
- treatment: 0.0076871864871150535
- results: 0.0076656497976547704
- range: 0.00764497781396074
- motion: 0.007634713489835641
- attenuation: 0.007634713489835641
- complex: 0.007604201950253638
- conservative: 0.007584091204653819
- structures: 0.007311256632966032
- active: 0.007250130753433068
- within: 0.007245028481715919
- fractures: 0.007190641328845057
- activity: 0.007124548063958975
- compression: 0.007108327391777615
- laboratory: 0.006997981635231258
- ap: 0.006944797710316529
- reported: 0.006922388556835138
- care: 0.006849282549041672
- would: 0.006757704174271311
- involving: 0.006663127253340653
- was: 0.006588516814757912
- week: 0.006448923151840507
- although: 0.0064131761790591196
- swelling: 0.006326246364402517
- along: 0.006275675281907814
- further: 0.006038764759556129
- follow: 0.006033776604325409
- radiographs: 0.006013935202671406
- and: 0.006000300191073948
- aspect: 0.005965093187740794
- medical: 0.005842910666813343
- clinical: 0.005842910666813343
- severe: 0.005842910666813343
- days: 0.005820165102604394
- fat: 0.0057753607175147405
- some: 0.0057665072308150205
- only: 0.0057098036855220795
- proximal: 0.0057012070704600334
- to: 0.005694241445906484
- primary: 0.005625298361990437
- axial: 0.005419536613484159
- fluid: 0.005396975788008562
- weeks: 0.005389506126446997
- following: 0.005389506126446997
- head: 0.005385780690164214
- edema: 0.005370941087625091
- likely: 0.005356199924301459
- performed: 0.005294618513838487
- however: 0.00528748456799349
- an: 0.005251843841265466
- are: 0.005177217211242674
- one: 0.00514606974069032
- at: 0.005145614012585035
- up: 0.005106327002342719
- significant: 0.005106327002342719
- due: 0.005067282562117421
- fracture: 0.0050068318450506195
- mild: 0.005000563230958082
- is: 0.004998140252308672
- evidence: 0.004978761296370839
- anterior: 0.0048906507194727495
- prior: 0.004875806160449697
- both: 0.004849333312635825
- more: 0.00474928068736037
- consistent: 0.004656218375180451
- pain: 0.004638258522358821
- noted: 0.004500935974339097
- man: 0.004490959651311109
- with: 0.0044201577633958345
- most: 0.0043840780927290575
- small: 0.004374611743069153
- mri: 0.0043628352331436
- were: 0.004311747414866491
- can: 0.004307160783264599
- had: 0.004097444042757129
- after: 0.003928891561353783
- of: 0.003624562691492973
- the: 0.0033794269594219642
- that: 0.003279957174575163
- for: 0.0032404806606342895
- there: 0.002826034569922197
- from: 0.0028143015847871384
- in: 0.0028093148676016995
- this: 0.002135860474031407
- left: 0.0021246783761620326
- on: 0.0016086466941453957
- .: 0.001419981443893851
