Texto: 
this patient underwent subsequent surgical pin stabalization of the femoral head.
ap view of the pelvis without prior studies for comparison in this skeletally immature individual, demonstrates approximately 2.8 cm superior subluxation of the right femoral neck on the femoral head and approximately 1.3 cm of superior subluxation of the left femoral neck on the left femoral head.  there is a small amount of sclerosis at the bilateral femoral epiphysis.  there is also an area of increased sclerosis at the right femoral neck, slightly more distal than the epiphysis. there is a small, lucent lesion at the medial distal femoral diaphysis. this lesion demonstrates a short zone of transition with no periosteal or soft tissue reaction. the remainder of the bones and soft tissues are unremarkable.
slipped capital femoral epiphysis
1. bilateral slipped capital femoral epiphysis. there is mild sclerosis adjacent to the bilateral epiphysis and this is likely chronic.                            
2. increased sclerosis of the right femoral neck just distal to the femoral epiphysis may be stress reaction vs. superimposition of shadows.               
3. likely fibrous cortical defect of the distal femoral diaphysis.
a 14 year old male presents with right hip pain and walking with a limp for the past 3 months.  the patient has constant internal rotation of the hip while sitting and laying supine, and hip flexion is severely limited.
slipped capital femoral epiphysis (scfe) is displacement of the femoral epiphysis relative to the femoral neck through the growth plate in a child.  the etiology is unknown but may be due to an endocrine process or a biomechanical problem.  it tends to occur most often in overweight young teenagers, and boys are affected more frequently than girls.  90% of patients present with a history of pain, and 50% present with a history of tauma.
ap and lateral views of the hip are typically used to make the diagnosis of scfe.  15-25% of cases are bilateral.  malalignment of the epiphysis femoral neck line will typically be evident, and although subtle changes can be difficult to detect.  the growth plate will appear widened, and the epiphysis may appear decreased in height due to posterior slippage.  complications include osteonecrosis, chonfrolysis (cartilage necrosis) from fixation pins, varus deformity, and degenerative osteoarthritis.

references:
chew fs, et al.  musculoskelatal imaging.  lippincott williams & wilkins:  philadelphia.
weissleder r, et al.  primer of diagnostic imaging.  mosby:  st. louis.  1997.


Keywords by value: 
- at: 0.007770222502225725
- slightly: 0.007727575521827903
- fibrous: 0.007727575521827903
- to: 0.007643277108599306
- :: 0.007585737020071578
- complications: 0.007575330637610866
- diagnostic: 0.007575330637610866
- necrosis: 0.007546086607258847
- vs: 0.007526800828637131
- unknown: 0.007460580538309858
- subsequent: 0.007442014983914567
- process: 0.007360325469428891
- used: 0.007333745317556961
- 50: 0.0072729262117311065
- view: 0.007172363822777491
- occur: 0.007172363822777491
- defect: 0.0071560342870244445
- studies: 0.00713982308228
- cortical: 0.006968847540438057
- pelvis: 0.006946513213851518
- &: 0.006714514300092688
- underwent: 0.006559722674447918
- 3.: 0.006541105620001627
- although: 0.0064562176299252875
- internal: 0.006409118280489422
- cases: 0.006368704393693809
- unremarkable: 0.006329007648058301
- medial: 0.006114764012505709
- often: 0.006099493397135687
- 2.: 0.0060792933821034855
- past: 0.006074271749320881
- area: 0.006044376385087846
- adjacent: 0.006044376385087846
- while: 0.006014875256940298
- 1.: 0.005971340416773156
- of: 0.0057339678245094975
- decreased: 0.00568401879804152
- changes: 0.005478854532964341
- through: 0.00542943404568427
- chronic: 0.005384764279434004
- include: 0.005362759481052096
- an: 0.005287091115367918
- history: 0.005280601958420955
- months: 0.0052213451782775555
- mild: 0.005034124058011492
- patients: 0.004947594182026904
- prior: 0.0049085296917278825
- and: 0.004832456529723985
- pain: 0.004669387774186733
- tissue: 0.00453114359832795
- without: 0.004501148023172617
- or: 0.00448108612511726
- 3: 0.0044764553170168675
- most: 0.00441350143563328
- posterior: 0.004406350220810847
- diagnosis: 0.004389752417853288
- can: 0.004336067902615368
- it: 0.004297199965398247
- left: 0.0042778759251584555
- lateral: 0.004131248424215996
- but: 0.004077188592916192
- surgical: 0.004018393222039046
- presents: 0.003905244508966277
- patient: 0.0038326260891113554
- in: 0.003770892439733825
- also: 0.003768723923199444
- has: 0.003589932819897713
- male: 0.0034568356552292464
- for: 0.00326222885298754
- on: 0.0032388859613665683
- (: 0.003232043517869622
- ): 0.003192562380820157
- from: 0.0028331895148863808
- .: 0.0024619365078696522
- year: 0.0021389379625792277
- old: 0.0019573480914144396
- no: 0.0019249309859145458
- with: 0.0013087715446296392
