Texto: 
general: well developed female in no acute distress.
vs: stable
heent: unremarkable.
chest: scar in left breast.  lungs demonstrated slight wheezing in lower lung zones bilaterally.
heart: rrr. nml s1 and s2.
abdomen: normal bowel sounds.  non-tender.  no masses palpated.
rectal: no mass, guaiac negative.
extremities: unremarkable.
diffuse reticulonodular infiltrates, predominantly in lower lung zones bilaterally on pa projection.

ct demonstrates classic peri-lymphatic distribution of disease, desmoplastic reaction, intersitial edema, and dilated lymphatics involving the bronchovascular bundles, thickening of the fissures and interlobular septa.  also small bilateral pleural effusions are present.
lymphangitic carcinomatosis from primary breast adenocarcinoma
1. lymphoma
2. sarcoidosis
3. lymphangitic spread of neoplasm (metastatic or primary)
33 y/o caucasian woman with 2 week history of progressive cough, fever, and night sweats.

past medical history:
- wheezing: 0.01373421503627391
- sweats: 0.013511874181625196
- rectal: 0.013458962528928826
- against: 0.013306018703420413
- produce: 0.013161058277946608
- s2: 0.01306845711053663
- criteria: 0.012978843604374905
- axillary: 0.01289203098353017
- non-tender: 0.012569608285605854
- scar: 0.012385582214658075
- 33: 0.012315254970257268
- that: 0.012299839404656862
- s1: 0.012246664379728458
- sarcoid: 0.012179726736453289
- rrr: 0.012114364243647195
- (: 0.012039362104064342
- diseases: 0.01195738588180458
- metastatic: 0.011950607797867168
- hilar: 0.011927027352548494
- ): 0.011892294868555085
- more: 0.011873201718400924
- extent: 0.011780020681841988
- night: 0.011533553694040088
- heent: 0.011481631102339662
- spread: 0.011481631102339662
- caucasian: 0.011331444376588897
- unlikely: 0.011307184154453467
- our: 0.011283133980167039
- ,: 0.011279586063220307
- ductal: 0.011188963003290146
- involve: 0.011188963003290146
- slight: 0.011165910773249325
- major: 0.011097880162115171
- involves: 0.011031475937521965
- like: 0.010988072276680073
- small: 0.010936529357672881
- diagnosis: 0.010901218504335666
- lack: 0.010800735385581371
- reaction: 0.010780679141210574
- well: 0.010739338627603618
- distribution: 0.01068251423441805
- lower: 0.010677011496465903
- in: 0.010534930753506373
- large: 0.010380791287950443
- either: 0.010338245064332601
- 2: 0.010222802758391923
- -: 0.010176269215046465
- al: 0.010062671036323023
- general: 0.010001618517659757
- distress: 0.010001618517659757
- best: 0.00998656277468937
- involved: 0.009956693908644199
- pa: 0.009927142802519044
- history: 0.009835121147559028
- stable: 0.009783926664561128
- especially: 0.009770002937273505
- et: 0.009714995639228561
- lymph: 0.009582062247068463
- considered: 0.009582062247068463
- includes: 0.009569112210663432
- sounds: 0.009467629590295498
- progressive: 0.00938177531956473
- vs: 0.009345777695557772
- extremities: 0.009310240608169134
- rare: 0.009217639440759156
- developed: 0.00913907079120754
- classic: 0.009095152441133535
- cough: 0.009095152441133535
- greater: 0.008915878771306947
- reported: 0.008652985696043922
- dilated: 0.008625253907198968
- they: 0.008552628129131407
- involving: 0.008328909066675817
- because: 0.008304217546072355
- heart: 0.008247443469191039
- 3.: 0.00812187281150202
- enlarged: 0.008098947417733352
- week: 0.008061153939800635
- thickening: 0.00804617936025931
- fever: 0.008031285073755461
- masses: 0.008023867772211354
- three: 0.008001733967630306
- size: 0.007957988531607698
- by: 0.007904838351360416
- study: 0.007810087102388776
- finding: 0.007650170847329115
- often: 0.007573537634776812
- 2.: 0.007548455949445162
- further: 0.007548455949445162
- past: 0.007542220755406762
- differential: 0.00753599952598036
- known: 0.0075112530123995
- bowel: 0.007444315369124332
- 1.: 0.007414414350826669
- medical: 0.007303638333516679
- diffuse: 0.007186131723264763
- no: 0.007170367922531683
- her: 0.007137254606902599
- negative: 0.0070892226704857625
- from: 0.007035753961967846
- abdomen: 0.007031622952488045
- demonstrated: 0.00696505550682491
- edema: 0.006713676359531364
- all: 0.006713676359531364
- she: 0.006663294837372701
- however: 0.006609355709991863
- y/o: 0.006573969527276779
- are: 0.006471521514053343
- than: 0.006219580152550761
- acute: 0.005860775914184709
- chest: 0.005679802777937552
- or: 0.005564015272020597
- a: 0.005508330580813906
- was: 0.005490430678964927
- woman: 0.00548306374302474
- were: 0.005389684268583115
- can: 0.005383950979080749
- present: 0.005361135427588003
- left: 0.005311695940405082
- case: 0.005193067869075752
- demonstrates: 0.005185058893481072
- had: 0.005121805053446412
- female: 0.004879889642910649
- seen: 0.004690632264076918
- has: 0.004457499918039661
- the: 0.004224283699277455
- for: 0.004050600825792862
- and: 0.004000200127382633
- disease: 0.0038798265033769563
- normal: 0.0037211457072197254
- not: 0.0034300518659498205
- ct: 0.0033202879260890083
- mass: 0.003301280574854346
- is: 0.0031238376576929205
- right: 0.002504532525306713
- .: 0.0024652455623157135
- patient: 0.0023794220303233
- to: 0.002372600602461035
- on: 0.0020108083676817446
- of: 0.0019417300132998072
- with: 0.00032501160024969375
