Texto: 
limbal dermoid was an incidental finding on ct of patient ordered for a closed head injury. physical exam was remarkable for a cephalohematoma.
generally no treatment is necessary because of danger of damage to the globe. prognosis is generally favorable. surgery is indicated only when risk of subsequent scar formation or surgical complications are outweighed by the possibility of improving the patient's vision or cosmetic appearance. 
patients should seek follow-up for worsening vision, treatment of foreign body sensation, cosmetic disfigurement, or an enlarging ocular mass.
small fat attenuated lesion located on sclera. this lesion was an incidental finding on ct that enhanced with post contrast administration. the lesion is well circumscribed and does not exhibit any mass effects. the surrounding structures are normal and no calcifications are appreciated.
limbal dermoid
- case: 0.007800435742144385
- goal: 0.007729376753748283
- had: 0.007693392848014082
- difficulties: 0.00767688672873737
- biopsies: 0.00767688672873737
- often: 0.007584071066814053
- injury: 0.007577770631123227
- significance: 0.007577500130709351
- surgical: 0.007494666635263367
- post: 0.007484937505068966
- any: 0.007484937505068966
- teeth: 0.007484744394271699
- identifying: 0.007440587651135982
- such: 0.007430689262422398
- pounds: 0.007397789794853988
- hospitalization: 0.007397789794853988
- likelihood: 0.007397789794853988
- morbidity: 0.007238665523396764
- constant: 0.007238665523396764
- only: 0.00714718124752416
- neonatal: 0.007130235006749042
- documented: 0.007130235006749042
- jaundice: 0.007095892012882045
- reasons: 0.0070623766421184
- decade: 0.00699767564679866
- connective: 0.00699767564679866
- membranes: 0.006966419936295102
- cyanosis: 0.006966419936295102
- mostly: 0.006935851220413634
- when: 0.006807597322993061
- head: 0.006741589181012228
- aberrant: 0.00668732300241172
- mass: 0.00661174412766378
- contain: 0.006566305788239774
- remarkable: 0.006454980742796746
- if: 0.0064499121941046875
- damage: 0.006351909849676132
- superficial: 0.006351909849676132
- axis: 0.006332181567350741
- prolonged: 0.006312729214117445
- immediate: 0.00621935048972575
- born: 0.006201404168674418
- useful: 0.006201404168674418
- cartilage: 0.006183686469401219
- radiologic: 0.006183686469401219
- experienced: 0.006166191640184445
- that: 0.0061584731372412655
- choice: 0.006148914143663503
- perforation: 0.006114990008581224
- a: 0.0060675908484069735
- except: 0.006017916626195214
- possibility: 0.006002376569730505
- no: 0.005983617181528526
- date: 0.0059718078538490375
- by: 0.005936874422440367
- rounded: 0.005855838995797506
- granuloma: 0.0058419998708278695
- face: 0.005828297094133834
- uncommon: 0.005814728005197305
- enhance: 0.0057487999956081755
- potential: 0.005723279635847123
- orbital: 0.005637474950165149
- ordered: 0.005590720275896741
- period: 0.005556657661142505
- small: 0.005475870053911317
- sensation: 0.005459206252774331
- discharged: 0.005448788072344349
- term: 0.005438447351221236
- require: 0.005438447351221236
- were: 0.0053971803524059
- as: 0.005393230205399699
- this: 0.005347077681858876
- contrast: 0.005320655596127692
- hemangioma: 0.00531057879026757
- medications: 0.005301212959695464
- in: 0.005274791476025444
- 's: 0.005240741636625994
- until: 0.005219643102836622
- their: 0.005202148273619848
- the: 0.005191558674545058
- development: 0.005176311854186003
- atypical: 0.005150946642016627
- enhanced: 0.005085484179070889
- rupture: 0.005046081527295887
- ct: 0.00498735877632285
- procedure: 0.004977853214376285
- neurologic: 0.004963135398895705
- tissues: 0.004877956504263273
- treatment: 0.004811173740197182
- routine: 0.004765572592698188
- 15: 0.004740398682206369
- solid: 0.004740398682206369
- also: 0.00468600721465967
- removal: 0.00468537003101556
- worsening: 0.004679387997775796
- subsequent: 0.004626676909332144
- rare: 0.0046152297617152935
- second: 0.004564852482947118
- skin: 0.004564852482947118
- result: 0.004559366004100085
- greater: 0.00446413957951391
- tumors: 0.00446413957951391
- breast: 0.00438464248098825
- diagnosed: 0.004370229703470105
- congenital: 0.004346535423702973
- reported: 0.004332510223332144
- malignant: 0.004295786754352296
- weight: 0.0042600080460929975
- obstruction: 0.004191098815840661
- complete: 0.0041827203532490325
- to: 0.00415782581237956
- benign: 0.0041015999541490974
- does: 0.0040551058002559195
- first: 0.003988154985793953
- white: 0.003941730476650929
- vascular: 0.003896805657752012
- follow-up: 0.003866532672380726
- several: 0.003820713262478981
- further: 0.0037794772486790793
- day: 0.0037732403746215987
- found: 0.003745515458208779
- normal: 0.0037263211532659276
- clinical: 0.0036568981920250404
- during: 0.0036370086925226813
- age: 0.0036173996182813717
- some: 0.0036090796298564104
- usually: 0.0036090796298564104
- her: 0.00357359062376208
- 6: 0.003549541253650729
- 5: 0.0034772745791991143
- infection: 0.0034548213825769222
- cystic: 0.003427861901601889
- changes: 0.003406186336905508
- two: 0.0034037986614965307
- of: 0.003402753569899523
- appearance: 0.0033990355726490145
- syndrome: 0.0033990355726490145
- weeks: 0.0033731262265662702
- she: 0.0033362811424953714
- however: 0.0033092740689806264
- low: 0.0033048234393134902
- and: 0.003254682996549152
- trauma: 0.003250359918995729
- been: 0.0032333725861807944
- one: 0.0032207668752581974
- significant: 0.003195893116904344
- up: 0.003195893116904344
- mild: 0.0031296988232700097
- than: 0.003114115236325833
- who: 0.003098704324258278
- patients: 0.003075903476169716
- symptoms: 0.0029619714560474813
- bone: 0.002953316664061015
- ``: 0.0029209110398217206
- physical: 0.0029158626837013047
- surgery: 0.00288595141079315
- '': 0.002864742005538585
- 1: 0.0028279921668424293
- most: 0.002743859724239327
- mri: 0.0027305644713694296
- can: 0.0026957195444632398
- present: 0.002684295902547539
- it: 0.0026715554722295085
- exam: 0.0026108956049367706
- lateral: 0.0025683839299367873
- but: 0.002534775105749009
- after: 0.0024589724653813665
- seen: 0.0023485780459912243
- .: 0.002123059877866328
- there: 0.0017687281731084681
- from: 0.0017613848583507821
- history: 0.0016414666727497683
- year: 0.0013297708891139286
- old: 0.0012168770470963207
- with: 0.0011391227157569238
- (: 0.0010046755580582205
- ): 0.000992402909754249
