Texto: 
not available
this patient was assessed as a possible surgical candidate, but at the time of this write-up had not elected for surgery. initial treatment of osteoarthritis is conservative, with a goal of pain reduction and minimization of swelling and disability. at present there are no pharmacologic therapies that prevent the progression of damage due to osteoarthritis. conservative nonpharmacologic therapies include tailored exercise programs, weight loss (when appropriate), and specially designed shoes. dietary supplements such as glucosamine and chondroitin may also be useful. pharmacologic intervention includes non-opioid analgesics and anti-inflammatory drugs for long-term pain control, and in severe cases opiates for acute exacerbations. surgical intervention is considered as a final option in patients with severe symptomatic oa of the hip in which medical management is insufficient, and there is marked interference with daily activities.  total hip arthroplasty (replacement), may provide marked pain relief as well as significant functional improvement.
ap and frog-leg views of the hips demonstrating marked joint space narrowing bilaterally, especially in the superolateral regions.  there is also evidence of subchondral sclerosis and cyst formation. in the superior aspects of the acetabula, large osteophytes are present bilaterally. 
both femoral heads demonstrate contour abnormalities consistent with slipped capital femoral epiphyses, the right side greater than the left. 
there is no evidence of flattening or collapse of the femoral heads, and they are well covered by the acetabulum.
osteoarthritis of the hips bilaterally, secondary to slipped capital femoral epiphyses.
osteoarthritis
the patient is a 52 year-old african-american male with bilateral djd secondary to slipped capital femoral epiphyses at a young age.
slipped capital femoral epiphysis (scfe) is the displacement of the epiphysis from the femoral neck at the physeal plate. the typical patient is an obese male in early adolescence, although it is not uncommon in obese females. at presentation nearly 20% of cases are bilateral (1), and of those with a unilateral slip 30-60% will eventually have a slip in the contralateral hip. risk factors include obesity, renal failure, history of radiation therapy, some endocrine abnormalities (gh deficiency and hypothyroidism), and certain genetic disorders (eg, down syndrome).  scfe is caused by shearing forces applied to the femoral head which exceed the strength of the capital physis. pain and altered gait are the common presenting complaints of scfe. diagnosis can often be made by plain films alone. mri may be used for diagnosis when clinical suspicion is high but there is no radiographic evidence. in fact, mri is quickly becoming the modality of choice in these equivocal cases (2). patients with a history of scfe have a significantly increased risk of developing osteoarthritis especially if left untreated (3). the rate of development of osteoarthritis is related to the severity of the slip. common radiographic findings of osteoarthritis include asymmetric joint space narrowing, osteophytes, periartcular sclerosis, and subarticular cysts.


Keywords by value: 
- views: 0.006571294028436579 (276)
- presenting: 0.00649776050503942 (314)
- considered: 0.006435713449523595 (254)
- includes: 0.006427015663878424 (250)
- typical: 0.006392624429384324 (904)
- made: 0.006350508156924363 (273)
- symptomatic: 0.006333924299802634 (740)
- also: 0.0062858940062319076 (2071)
- failure: 0.006245257990357028 (329)
- cysts: 0.006245257990357028 (578)
- rate: 0.0062140326314847815 (5034)
- used: 0.006116015218186496 (729)
- management: 0.006015916872118734 (356)
- greater: 0.005988276786698696 (379)
- which: 0.0059520320419498085 (2234)
- year-old: 0.005855904144959359 (556)
- ap: 0.005830520465750817 (13322)
- early: 0.005830520465750817 (576)
- male: 0.005765692305550273 (2906)
- they: 0.00574430247478975 (489)
- 20: 0.005732304545069059 (2416)
- weight: 0.005714451091680718 (988)
- side: 0.005523221085380729 (2155)
- presentation: 0.005491419094199781 (453)
- for: 0.005441105586885934 (12260)
- of: 0.005433945932741998 (41955)
- although: 0.005384196418986201 (444)
- possible: 0.00536936981135088 (472)
- available: 0.005359550464253353 (447)
- swelling: 0.005311214298472262 (562)
- initial: 0.0052828025061181115 (728)
- radiation: 0.005231812032765553 (533)
- plain: 0.005177730807255755 (1294)
- superior: 0.0050909397333100586 (703)
- often: 0.005086704381566515 (654)
- and: 0.005037565458924024 (31978)
- will: 0.004987837720856608 (776)
- such: 0.004983829831792635 (696)
- medical: 0.0049054287314664255 (618)
- clinical: 0.0049054287314664255 (913)
- age: 0.0048524446372095265 (7466)
- some: 0.004841284055721566 (974)
- no: 0.0048159187539391895 (35870)
- patient: 0.004794357822293216 (8535)
- renal: 0.004790066323615801 (1899)
- neck: 0.004681423763094184 (1226)
- loss: 0.004627731665053059 (858)
- syndrome: 0.004559527195400451 (1256)
- head: 0.004521644236145328 (1929)
- time: 0.0045029873642524485 (1157)
- history: 0.004403785588459266 (2881)
- high: 0.004362959069173163 (1383)
- if: 0.0043260138689937225 (9413)
- significant: 0.004287028266892208 (999)
- cyst: 0.004284274507511386 (3901)
- therapy: 0.004262389545225024 (1469)
- due: 0.004254248419688134 (1041)
- than: 0.004177329953205734 (1107)
- these: 0.004148963977533284 (1129)
- both: 0.0040712686393397785 (1020)
- to: 0.0039838442951771105 (40381)
- acute: 0.003936342031915103 (1548)
- consistent: 0.003909138561252245 (1064)
- increased: 0.0039001581749993574 (1255)
- surgery: 0.003871266911119916 (1277)
- 1: 0.0037935193432084083 (15898)
- 3: 0.0037331632960942904 (8405)
- demonstrate: 0.0036687539950243297 (3313)
- can: 0.00361608647848707 (6061)
- this: 0.0035863328855004965 (5602)
- it: 0.0035836723592033892 (53878)
- left: 0.0035675569748989354 (7401)
- large: 0.0034860866265505218 (2420)
- had: 0.0034400183194789333 (2121)
- 2: 0.0034330307770719143 (13754)
- findings: 0.003393352492145447 (1669)
- treatment: 0.003226897312688222 (1790)
- that: 0.002753695389102282 (3273)
- from: 0.002362753196183232 (3282)
- an: 0.002204598627396884 (75109)
- or: 0.0018685125913502005 (60128)
- was: 0.0018438013474135948 (7680)
- .: 0.001788222900426025 (82185)
- right: 0.0016821487110268967 (8044)
- with: 0.0015280396131142316 (23954)
