Texto: 
physical exam was significant for a fib with distant heart sounds.
treatment was achieved by surgical evacuation of pericardial effusion.
pa and lateral chest x-ray:  an enlarged cardiac sillouette is demonstrated with a water-bottle shape.  on the lateral view, a density following the border of the heart is seen anteriorly next to a lucent margin. 

chest ct:  a large pericardial effusion is demonstrated with anterior parietal pericardial thickness maximally 2 mm without pericardial enhancement.
pericardial effusion, possibly dressler's syndrome.
the differential for findings seen on cxr include pericardial effusion, dilated cardiomyopathy, chf, and aortic dissection.

the differential causes for pericardial effusion include infectious, autoimmune, neoplastic, drug induced, metabolic, sarcoidosis, pancreatitis, and trauma
76 yo male presented with le swelling and pain.  pt had mi and ptca 3 months prior and had been sob since that time for which he was treated with increasing doses of lasix for presumed chf without relief.  pt was also on coumadin for chronic atrial fibrillation with inr in therapeutic range.
a pericardial effusion is an increase in fluid within the space between the visceral and parietal pericardium.  it is the most common abnormality of the pericardium.  normally, 20cc of fluid is within this space, but 200cc is needed for identification on plain film which is demonstated by thickening of the pericardial stripe greater than 2-3mm or differential density sign. the differential density sign is the lucent margin along the lateral or posterior heart border seen in 63% of pericardial effusions.  although this sign is more sensitive than the thickened pericardial stripe seen in 15% of patients with pericardial effusions, it is less specific.  plain film also demonstrates a water-bottle configuration of the cardiac sillouette.

other modalities can also detect pericardial effusions.  echocardiography can detect effusions less than 50cc usually posteriorly, less than 100cc anteriorly and posteriorly, greater than 100cc around the entire ventricle.  ct can detect loculated pericardial effusions.  mr demonstrates a pericardial stripe >4mm and will have a better characterization of the pericardial fluid.  

dressler’s syndrome consists of a pleural effusion and pericardial effusion developing about 2–8 weeks after acute myocardial infarction. pericardial effusion may be serous or serosanguinous, and although rare, it can cause cardiac tamponade.


Keywords by value: 
- coumadin: 0.01314155592792316
- fibrillation: 0.01314155592792316
- identification: 0.01306196897932367
- inr: 0.012984909031958182
- myocardial: 0.012699027877452397
- ,: 0.012484202050554515
- induced: 0.012443298470515925
- modalities: 0.012443298470515925
- for: 0.012387759807036422
- also: 0.012266647526724404
- demonstrated: 0.012171941662412462
- distant: 0.01210407045504224
- sob: 0.01210407045504224
- syndrome: 0.011863624158906025
- presumed: 0.011760258520423244
- 76: 0.011714889265539378
- therapeutic: 0.011670352521199094
- include: 0.01163666741762275
- configuration: 0.01158365814595133
- 63: 0.011499953835098976
- pancreatitis: 0.011379572910003414
- consists: 0.011379572910003414
- sensitive: 0.011264881441919564
- developing: 0.010853672335225276
- shape: 0.010791433425969603
- thickness: 0.010700968875490885
- better: 0.010700968875490885
- drug: 0.010642479672629086
- possibly: 0.010613755260864518
- neoplastic: 0.010613755260864518
- atrial: 0.010613755260864518
- relief: 0.010585366814837354
- next: 0.010529567013321094
- metabolic: 0.010243685858815311
- normally: 0.010219291839753413
- dissection: 0.01019514055127485
- entire: 0.01019514055127485
- chest: 0.009925868932318052
- without: 0.009767054205622136
- %: 0.009676315695854405
- a: 0.009626208782004885
- was: 0.009594927400132881
- sarcoidosis: 0.009368182928070965
- x-ray: 0.009351149984724734
- thickened: 0.00930075680159748
- demonstrates: 0.009061267969190222
- needed: 0.009033418017378
- had: 0.008950727277867514
- infectious: 0.008917123464718053
- cxr: 0.008752505512439508
- increase: 0.008700023803669688
- pa: 0.008674202448803047
- around: 0.008635978281404652
- specific: 0.008573579357350751
- increasing: 0.008500758361467744
- infarction: 0.008476962244728372
- aortic: 0.008395466381782731
- range: 0.008350097126898865
- sounds: 0.008272686049772765
- 15: 0.008272686049772765
- causes: 0.008074224994684008
- pleural: 0.008054248055032272
- rare: 0.008054248055032272
- about: 0.007995285208990902
- within: 0.007913259264010104
- view: 0.007781666574712472
- ventricle: 0.007772792032957348
- which: 0.007743420326420138
- abnormality: 0.007651839669491631
- mm: 0.0076266872737742845
- since: 0.007618360732277224
- dilated: 0.007536629627649584
- or: 0.007292641375949327
- enlarged: 0.0070767501708349665
- thickening: 0.007030642159449882
- on: 0.007028068081217748
- cause: 0.007017627734349431
- swelling: 0.006909735106750321
- by: 0.006907140307013954
- >: 0.006891183288030496
- along: 0.006854499701112903
- mr: 0.006590289980452509
- between: 0.006574018291806417
- will: 0.006489031598007625
- usually: 0.0062983695482202885
- yo: 0.006241144474035829
- treated: 0.006208375815737522
- ’: 0.006199094028265669
- s: 0.005948465211443172
- following: 0.005886596497332884
- weeks: 0.005886596497332884
- time: 0.005858255405920661
- chronic: 0.00584220784686165
- ct: 0.005802444919378849
- he: 0.005786862480662668
- an: 0.0057362372052656785
- the: 0.005704460776605919
- trauma: 0.005672351412033808
- months: 0.005664906055072978
- presented: 0.005653780667530119
- been: 0.005642706042388327
- significant: 0.005577298910325784
- enhancement: 0.005559438752725815
- :: 0.0054867709514109944
- common: 0.005427833038729119
- patients: 0.005367899513024334
- anterior: 0.005341730154763925
- prior: 0.005325516437384377
- more: 0.0051873211391072
- acute: 0.005121066332782755
- physical: 0.005088605023255433
- 3: 0.004856736715307135
- and: 0.00480606568702525
- most: 0.004788434810019602
- posterior: 0.004780676089083613
- other: 0.004780676089083613
- this: 0.004665714627738509
- 's: 0.004572928685356905
- exam: 0.004556393058129947
- may: 0.004549340701209038
- large: 0.004535297164638543
- have: 0.004491354559138572
- 2: 0.004466273049782879
- but: 0.004423551701537712
- findings: 0.004414652756771747
- surgical: 0.004359761578280227
- after: 0.004291265054876705
- treatment: 0.004198099416507007
- in: 0.0040912352440801445
- male: 0.003750498878367653
- that: 0.003582477496501998
- be: 0.0031984386488930314
- of: 0.0031105383708200794
- pain: 0.002533029532841589
- with: 0.0019879350306534664
- .: 0.0018956062964602379
- to: 0.0010365730787451123
