Texto: 
there is note of a single small choroid plexus cyst.
the heart has a complex cardiac anomaly with a hypoplastic left heart, ventricular septal defect and a truncus arteriosus with early branching.
a small omphalocele is present - demonstrated by the echogenic area extending into the base of the cord - this is a small amount of herniated bowel
a seperate thin walled cyst is present on the umbilical cord near the fetal cord insertion.
there is also mild hydronephrosis of the left kidney seen.
trisomy 18
once a spectrum of anomalies are identified, the primary concern is for a chromosomal abnormality versus congential effects of a system disease - infectious vs teratogen.
second trimester screening ultrasound
a comment on choroid plexus cysts that differs some with the factoid.  choroid plexus cysts are common.  they are seen in 1-2% of all normal pregnancies.  size and number are not of significant prognostic indication.  the finding is either they have them or they don't.  while more tightly associated with trisomy 18, as trisomy 21 is so much more common, the likelihood is that if they are coexistent with a chromosomal abnormality, it is more likely for the fetus to have trisomy 21.  once a choroid plexus cyst is identified, extra attention should be directed towards identifying a second abnormality.  this includes the addition of open hand images, an image that isn't a required portion of the anatomic scan.  the issue is that a persistent clenched fist may be the only associated anomaly wit the choroid plexus cyst in the setting of trisomy 18.  the absence of an additional finding doesn't completely exclude a chromosomal abnormality but the likelihood is low.  as such, no additional workup of choroid plexus cysts are performed when they are isolated.  

a seperate note also.  choroid plexus cysts often resolve during the course of the pregnancy - there is no utility in following them.  there resolution does not improve the risk to the fetus....it's the + or - associated abnormalities.


Keywords by value: 
- completely: 0.01128018742487408
- versus: 0.011159143496868501
- much: 0.01086732422968359
- so: 0.010682045985739819
- 21: 0.010622963004363545
- present: 0.010604443702921323
- it: 0.010554112002928663
- ventricular: 0.010489852060995558
- open: 0.010434721393273555
- either: 0.010224637975713562
- do: 0.010191134478203072
- have: 0.010167242188819186
- near: 0.010158034647114681
- resolution: 0.01012532887099842
- infectious: 0.010093007877647907
- pregnancy: 0.010093007877647907
- screening: 0.010013830848704249
- addition: 0.009952092233726067
- amount: 0.00980355591155498
- absence: 0.009760517129290146
- thin: 0.009648938230514898
- hand: 0.009648938230514898
- single: 0.009515550248600088
- the: 0.00949514318019408
- includes: 0.009463957131425373
- complex: 0.009400799114324553
- persistent: 0.009363589704687857
- seen: 0.009278173709163133
- also: 0.009256151613572261
- system: 0.009243076841760433
- vs: 0.009243076841760433
- base: 0.009196313963822438
- cardiac: 0.008941859321293875
- course: 0.008858602866636377
- defect: 0.008787767379944854
- abnormalities: 0.008622979729940156
- early: 0.008585601564951752
- portion: 0.008503314965272216
- risk: 0.008503314965272216
- required: 0.008449795362052924
- kidney: 0.008270284217170357
- factoid: 0.008229218389049827
- extending: 0.007892085299010433
- size: 0.007870538108183438
- often: 0.007490311946482562
- should: 0.007484089400793407
- area: 0.00742262704432491
- while: 0.007386399010583279
- bowel: 0.007362509705727361
- such: 0.007338826345716628
- image: 0.007332937270048355
- be: 0.007240421556834776
- during: 0.007184091345944528
- some: 0.007128923774359229
- as: 0.007102074208209494
- only: 0.007058823237595977
- ultrasound: 0.006964622486281054
- primary: 0.006954352370592573
- demonstrated: 0.00688851643532134
- not: 0.006784717976604041
- when: 0.006723437465978038
- following: 0.006662850980497661
- all: 0.00663989969623981
- likely: 0.006621675730592464
- scan: 0.006572174341848843
- performed: 0.006545544866009119
- low: 0.0065279342111714276
- an: 0.006492664089476538
- if: 0.00637017426862812
- significant: 0.006312766898500614
- mild: 0.0061820149833273
- ,: 0.005949671769610712
- into: 0.0055860614504387555
- or: 0.0055028722470533385
- %: 0.005476156685016505
- this: 0.005280973699528204
- left: 0.005253325655345685
- 's: 0.005175952248261113
- may: 0.0051492537607091314
- but: 0.005006877200641587
- no: 0.004727715113757154
- images: 0.004503472230630094
- of: 0.004480915415307247
- has: 0.004408516402456808
- for: 0.004006088728806127
- on: 0.00397742314486499
- by: 0.00390898599792548
- disease: 0.003837191047295891
- normal: 0.0036802539961513767
- in: 0.0034730540945625407
- to: 0.0023465280683680565
- .: 0.0016579453671837546
- with: 0.001607200221014969
- and: 0.0009890604710561454
