Texto: 
elevated esr
(+)hla-b27
ap radiograph of the pelvis demonstrates bilateral, symmetric poorly defined erosive abnormalities with adjacent sclerosis (particularly in the ilium), with associated joint space narrowing, and intra-articular osseous fusion.

examination of the hip joints demonstrates bilateral, symmetric, and concentric joint space narrowing producing axial migration of the femoral heads with respect to the acetabulum.  also note the osteophytes creating a collar around the femoral neck.
ankylosing spondylitis
ankylosing spondylitis
- segment: 0.008284271308298032
- complaints: 0.008243495444590928
- last: 0.008112738777873298
- characteristic: 0.008037825317112605
- around: 0.007906717893197149
- absence: 0.007895173855692472
- are: 0.007765825816864012
- typical: 0.007614325986999994
- extensive: 0.007594123827663879
- hip: 0.0075641608269143516
- minimal: 0.007476622156446218
- similar: 0.007448192486535307
- note: 0.007329034505559534
- classic: 0.007276121952906827
- pattern: 0.0072587607534917295
- commonly: 0.007165625429901425
- abnormality: 0.007005684319623449
- involvement: 0.006959863681395148
- ap: 0.006944797710316529
- pelvis: 0.0069002031257591745
- the: 0.0067588539188439285
- long: 0.006547158912961608
- elevated: 0.006442925247464584
- inferior: 0.006442925247464584
- by: 0.006323870681088332
- back: 0.006264591856327727
- surrounding: 0.006242589476366145
- radiograph: 0.006048774786491917
- and: 0.006000300191073948
- aspect: 0.005965093187740794
- such: 0.005936295088535227
- examination: 0.005903162301054589
- as: 0.005744788915085013
- neck: 0.005576095860041072
- infection: 0.0055200368312729045
- y.o: 0.005480843183526
- changes: 0.005442328836077912
- appearance: 0.005430903503854759
- axial: 0.005419536613484159
- chronic: 0.0053488658509044445
- low: 0.0052803734508142216
- significant: 0.005106327002342719
- these: 0.004941877093239644
- anterior: 0.0048906507194727495
- both: 0.004849333312635825
- of: 0.004660152031919537
- noted: 0.004500935974339097
- a: 0.004406664464651125
- most: 0.0043840780927290575
- well: 0.0042957354510414466
- 's: 0.004186770263037878
- may: 0.004165174153106942
- large: 0.004152316515180177
- 2: 0.00408912110335677
- but: 0.004050007335630084
- presents: 0.0038792095455731685
- male: 0.003433790084194385
- (: 0.0032104965610838246
- ): 0.0031712786316146894
- from: 0.0028143015847871384
- not: 0.0027440414927598564
- an: 0.002625921920632733
- history: 0.0026226989726824074
- with: 0.002340083521797795
- pain: 0.0023191292611794106
- or: 0.002225606108808239
- this: 0.002135860474031407
- to: 0.0018980804819688278
- .: 0.001498869301887954
