Texto: 
pale, right upper quadrant tenderness to palpation 2/5, hypochromic microcytic anemia
this patient was enrolled in the memorial sloan kettering cancer center p6 protocol for dsrct that was the standard of therapy at that time. this protocol involved seven rounds of combination chemotherapy with surgery occurring after the third round of treatment and then an autologous stem cell transplant at the end of the treatment cycle. this patient also received aggressive post-surgical radiation therapy of 3,000 cgy. 
   the patient initially tolerated the therapy well, but was found to have tumor recurrence within a year of ending the protocol. the subsequent treatment course encountered multiple complications that lead to urosepsis and eventually the death of the patient 2 years and 11 months after the initial diagnosis.
abdominal ultrasound – hepatosplenomegaly, and 2 hypoechoic homogenous pelvic masses with greatest diameters at 6cm and 4cm. 

ct abdomen and pelvis – multiple soft tissue masses with the largest in the region of the tail of the pancreas encasing the celiac axis, the superior mesenteric artery, and the renal and splenic vessels. several lesions in the right lobe of the liver and one lesion in the left lobe of the liver.
desmoplastic small round cell tumor
desmoplastic small round cell tumor (dsrct); primitive neuroectodermal tumor (pnet); undifferentiated sarcoma; lymphoma; infection (i.e. mycobacterium-avium intracellulare)
15 year old previously healthy male presents with two weeks of fatigue and weakness, anemia requiring transfusions, and splenomegaly.


Keywords by value: 
- after: 0.013343405302710961
- pelvic: 0.013234908402133183
- initially: 0.013124454129302566
- at: 0.013106752673565656
- vessels: 0.012982037797291823
- third: 0.01292998752509433
- patient: 0.012929689523266234
- 15: 0.012861685481156149
- complications: 0.01277801054721531
- subsequent: 0.01255313470871627
- course: 0.012168043182851477
- the: 0.011998994521446767
- weakness: 0.011975891898220318
- pelvis: 0.011717326062609919
- chemotherapy: 0.011558285981663642
- then: 0.011475346711026754
- quadrant: 0.011348588430136055
- was: 0.01118804742128702
- this: 0.010880798641292072
- palpation: 0.010762034265464347
- initial: 0.010685215635016256
- cancer: 0.010600623639112322
- radiation: 0.010582080187027684
- several: 0.010366388059329764
- superior: 0.01029714602661959
- found: 0.010162360809253253
- tenderness: 0.00980721631276088
- renal: 0.009688586979087054
- artery: 0.009601999970219618
- ultrasound: 0.009566500320778503
- abdomen: 0.00955239344488942
- years: 0.00946884202648484
- infection: 0.009373647449331347
- two: 0.00923521221741889
- lymphoma: 0.00921584390335655
- weeks: 0.009151991535476032
- time: 0.009107929159393633
- region: 0.009107929159393633
- months: 0.008807325640339876
- one: 0.008738608993625073
- lesions: 0.00863230379752433
- (: 0.008177679919741816
- ,: 0.00817237933637094
- ): 0.008077785193735528
- abdominal: 0.008060072596687227
- soft: 0.007852553826390754
- surgery: 0.00783018514852934
- upper: 0.0077814358693159185
- tissue: 0.00764309882434941
- and: 0.007472071936054351
- diagnosis: 0.007404601248228
- well: 0.007294645105542079
- year: 0.007215888824701243
- have: 0.0069827852013777045
- but: 0.006877370947296369
- right: 0.006804767615927673
- presents: 0.006587336964180852
- lesion: 0.006568132928303602
- in: 0.006360712907777433
- also: 0.006357055070453401
- within: 0.00615143927692861
- male: 0.005830964293914993
- of: 0.00527564380972023
- to: 0.004834733303128146
- ct: 0.004510579824120917
- an: 0.004459112695414075
- left: 0.0036079444123506216
- old: 0.0033016399881594513
- for: 0.0027513515043121324
- with: 0.001766100771168147
- a: 0.0014966030257305709
- .: 0.001339605135748916
