Texto: 
generally the patient was an appropriate for gestational age female infant in no acute distress.
physical exam of the heent, chest, heart, abdomen, gu and extremities was unremarkable.
on neurologic examination there was no spontaneous movement of the proximal muscles of the upper extremities. the patient had some flexion of the hands. upper extremities were hypotonic both actively and passively. normal spontaneous movement of lower extremities.  lower extremities were normotonic both actively and passively.
pupils equal, round, and reactive to light. symmetric plantar grasp reflexes in lower extremities but absent in upper extremities. normal truncal tone.
surgical de-bulking of the epidural cervical mass was preformed within 1 week of birth. after a 1-month period of observation while awaiting confirmation of pathology the cervical mass was found to have enlarged and recurred. the patient also developed paresis of the right hemidiaphragm with resultant respiratory distress requiring right hemi-diaphragm plication. chemotherapy was pursued after discussion with the family and the patient was started on vincristine, actinomycin and interferon-alpha.
• mr c-spine: extradural mass in the cervical spinal canal from c2 to c6 that flattens and displaces the spinal cord posteriorly and to the left. the  mass  extends through  the  neural  foramina  at  c3-c4,  c4-c5,  and  c5-c6. lesion has peripheral enhancement with contrast injection and the central portion appears necrotic. no  flow-void  is  seen  in  the    right vertebral  artery  suggesting  compression  of  arterial  flow  by  the  tumor.

• ct neck/ chest: status-post cervical tumor debulking there is an ill-defined  extradural  mass  in  the  upper  cervical canal  extending  anterolaterally  outside  of  the  spinal  canal. there are bilateral pulmonary nodules suspicious for pulmonary metastases. there  are  multiple  lytic  skeletal  lesions involving  the  t5 and t8 vertebral bodies,  posterior  right 10th  rib, and proximal left humerus.

• cxr: progressive erosion of the pedicles of the right cervical spine. the right hemidiaphragm is significantly higher than the left suggestive of paresis with volume loss in the right lung. 

• lateral knee: there is a soft tissue mass anterior to the right knee mesuring 15mm x 23mm. there is a lucency in the anterior proximal metaphysis of the tibia and erosion of the medial aspect of the proximal tibial metaphysis.
infantile multicentric myofibromatosis
- tissue: 0.005689385360821892
- noted: 0.005689385360821892
- reactive: 0.00568094634761353
- reflexes: 0.00568094634761353
- posteriorly: 0.005669094004009788
- volume: 0.005669094004009788
- appropriate: 0.005657340844360186
- physician: 0.005657340844360186
- discussion: 0.0056226602086995505
- period: 0.005611287722417782
- light: 0.0056000065823935356
- injection: 0.0056000065823935356
- despite: 0.0055777125526796445
- a: 0.005570221935654512
- tibial: 0.005544921311110836
- posterior: 0.005532692552534968
- is: 0.00552813967513073
- flexion: 0.005523478232275459
- lucency: 0.005512878224360596
- deficits: 0.005491915232483243
- muscles: 0.005481549913245009
- symmetric: 0.005481549913245009
- subsequently: 0.005440837080557857
- generally: 0.005401271242121485
- left: 0.0053713779172635655
- started: 0.005353331626434044
- sarcoma: 0.0053439369801548346
- ,: 0.005322950726463516
- arterial: 0.005253292989793078
- child: 0.005253292989793078
- life: 0.005235845630244543
- absent: 0.005201587971362297
- extends: 0.005201587971362297
- additionally: 0.005201587971362297
- have: 0.00519785977068846
- neurological: 0.005193152544311437
- femur: 0.005184767478319156
- had: 0.00517935342483345
- pregnancy: 0.005159908521718873
- suggestive: 0.005127433216352506
- for: 0.005120141493277493
- but: 0.005119391295038027
- cxr: 0.005064652066186906
- multiple: 0.005055634841233901
- surgical: 0.0050455667703692515
- ct: 0.005036391798000181
- outside: 0.005034283436954932
- nodular: 0.005034283436954932
- neurologic: 0.005011930269390466
- an: 0.004978924989963749
- nodules: 0.004975447844666785
- stable: 0.004946929212418548
- female: 0.00493471986361751
- family: 0.0049189781529841445
- pathology: 0.004912076446800958
- lesion: 0.004889200073034985
- at: 0.004878215531593959
- shoulder: 0.004838315162694993
- progressive: 0.004743594262701268
- also: 0.004732077510309414
- hypertension: 0.004731434062219365
- #: 0.004707425026602371
- film: 0.004609731650616542
- 7: 0.004598672582595607
- lungs: 0.004544646907275668
- referred: 0.00452883629698826
- hospital: 0.0045183939114720835
- compression: 0.0044926226492976494
- 8: 0.004487524660462568
- appears: 0.004467315759546698
- abnormality: 0.004427749921110326
- abnormalities: 0.004408377277666034
- involvement: 0.0043987902480727755
- extremity: 0.004389268215789941
- portion: 0.004347200347414447
- peripheral: 0.004342602980356906
- including: 0.004333453147461972
- nerve: 0.004324362537201272
- obtained: 0.0042666658718312385
- of: 0.004254352276331038
- involving: 0.004211246157307997
- heart: 0.004170055686669626
- presentation: 0.004133989655184104
- week: 0.00407586435158459
- extending: 0.004034717765224434
- by: 0.0039968283799013335
- unremarkable: 0.003973407891407389
- flow: 0.003966367804576568
- x: 0.003959362830544209
- spine: 0.003952392620794028
- central: 0.0039489204450280325
- plain: 0.0038978422931026466
- medial: 0.003838903811221983
- mr: 0.0038134824044191488
- day: 0.0038103368389788336
- post: 0.0037792626868992886
- while: 0.003776192752601564
- aspect: 0.0037700729416901084
- normal: 0.0037629563331435423
- examination: 0.0037309312295991082
- age: 0.0036529639403712166
- some: 0.003644562154307246
- ’: 0.0035871162073672132
- artery: 0.0035737780788036503
- abdomen: 0.0035553149759771016
- neck: 0.003524217889070902
- 5: 0.0035114612674777574
- loss: 0.003483797995039943
- lung: 0.003476347078987003
- s: 0.003442089420104757
- through: 0.003408647497782119
- weeks: 0.0034062889844117252
- likely: 0.0033852387162017646
- are: 0.0032721176194651733
- presented: 0.0032715697121101254
- been: 0.003265161361606729
- distal: 0.0032630317260477905
- cell: 0.0032419111117717504
- enhancement: 0.0032169786041053874
- than: 0.0031447315378065645
- acute: 0.0029633136644754148
- physical: 0.002944529873007357
- imaging: 0.0028119014388421383
- 3: 0.0028103588858237917
- other: 0.002766346276267484
- small: 0.002764852927501571
- contrast: 0.0026864827061908784
- 's: 0.002646132890964951
- lateral: 0.0025936348955400987
- within: 0.002289510405036631
- has: 0.00225379209339084
- which: 0.0022403716112957143
- .: 0.002094073758551325
- that: 0.0020730066412343023
- disease: 0.001961710029797337
- be: 0.0018507819148088891
- with: 0.0008216585399570908
