Texto: 
neurological examination (march 2011) reveals signs of spasticity (muscle weakness, clonus, exaggerated deep tendon reflexes).
his drug screen was negative for meth and heroin. he did have evidence of rhabdomyolysis. 
http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001505/
he has been receiving chemotherapy schemes and undergoing radiotherapy. currently, he is in bad clinical condition. he suffers from severe muscle weakness, cognitive decline and visual impairment.
the first brain mri scan (march 2008)  demonstrates the presence of an ill-defined , t2 hyperintense, t1 hypointense lesion in the medial part of the  left temporal lobe, with no associated edema or mass effect. post contrast images reveal no enhancement of the lesion. interestingly, there is enlargement of the areas affected by the lesion.

brain mri scan (march 2011) shows an obvious increase in the size of the lesion which extends in the right cerebral hemisphere through the anterior commissure and the corpus callosum. the lesion demonstrates mass effect and is characterized by perilesional angiogenic edema and ring pattern of enhancement. the lesion contains areas of hemorrhage and necrosis. 

all the aforementioned features are compatible with the malignant degeneration of a low grade astrocytoma to a high grade brain glioma (multiforme glioblastoma).
secondary glioblastoma, 3 yrs from primary astrocytoma
differential diagnostic list of a low -grade astrocytoma comprises of infarction , lymphoma and encephalitis.

the main differential diagnosis of  a butterfly-type lesion includes   gbm, lymphoma, oligodendroglioma and demyelinating disease.
44-year-old man presented in 2008 with acute onset of confusion and dizziness.  brain  mri scan showed a lesion in the left temporal lobe.  a biopsy of the lesion was performed in 2009.  he presented almost exactly three years later, in 2011, for his regular follow-up brain mri scan. the clinical profile of the patient now includes progressive cognitive decline, severe motor dysfunction, muscle weakness and difficulty in speech.
the patient underwent a course of radiation treatment on june 2010. also, he has been receiving chemotherapy on a regular basis . so, we have to note that part of the tumor necrosis and   enhancement as well as some of the white matter t2 hyperintesity changes are  due to radiation effects .


Keywords by value: 
- clinical: 0.013312961012992426
- severe: 0.013312961012992426
- radiotherapy: 0.013176203826132339
- confusion: 0.012978832835069776
- basis: 0.012978832835069776
- impairment: 0.012916319891803014
- gbm: 0.01279574255258971
- oligodendroglioma: 0.012680647934673871
- effects: 0.012625005132854186
- screen: 0.01257055904368719
- multiforme: 0.01257055904368719
- his: 0.012470324190617377
- speech: 0.01246505854647056
- lymphoma: 0.012365562705769549
- ,: 0.012336154884332083
- t2: 0.012246019082280263
- edema: 0.0122375872882597
- ill-defined: 0.012219074373170187
- encephalitis: 0.012082195331979616
- low: 0.012031230647424809
- compatible: 0.011952338890492147
- presented: 0.011794215873531187
- been: 0.01177111336437464
- lobe: 0.011642153660372325
- dizziness: 0.011598511188276553
- contains: 0.011562084004853517
- dysfunction: 0.011526173536519451
- we: 0.011387418507418198
- drug: 0.011100510443349833
- callosum: 0.011100510443349833
- hemisphere: 0.011011671659017506
- degeneration: 0.010982738251869092
- obvious: 0.010925844945914516
- characterized: 0.01076245628480674
- corpus: 0.010659109463236472
- undergoing: 0.010608976229575257
- almost: 0.010464271384410832
- hypointense: 0.010261631618148715
- reflexes: 0.01024008556835654
- tendon: 0.010094189080162524
- main: 0.010074016498772204
- ring: 0.010054003386095968
- so: 0.0098437081995172
- visual: 0.009807281016094162
- glioma: 0.009753604541029344
- reveal: 0.009632615518658842
- difficulty: 0.009632615518658842
- in: 0.009601455876613403
- demonstrates: 0.009451246590649044
- extends: 0.009376026925594824
- have: 0.0093693067258992
- neurological: 0.009360821801391755
- affected: 0.009360821801391755
- (: 0.009143819319542537
- features: 0.009129195623101462
- increase: 0.009074455207878257
- condition: 0.009047522554194571
- motor: 0.009034162915964587
- ): 0.009032122684978544
- hyperintense: 0.008981418392159924
- infarction: 0.008841793531210354
- deep: 0.008756790251378445
- enlargement: 0.008583717484772393
- currently: 0.008572589354460905
- diagnostic: 0.008572589354460905
- progressive: 0.008550478772261526
- matter: 0.00851767081114126
- reveals: 0.008463918355177274
- the: 0.008399956538954478
- note: 0.008349532981017191
- pattern: 0.00826947427612982
- http: 0.008191869868304495
- course: 0.008163370742925674
- has: 0.00812506314174318
- a: 0.00803240104949066
- presence: 0.007852621818878807
- malignant: 0.007819419433871648
- did: 0.007811186432893478
- later: 0.007811186432893478
- biopsy: 0.007675172763637369
- signs: 0.0076136099594583655
- cerebral: 0.007494801270288787
- underwent: 0.007423281102476505
- now: 0.007395229341016829
- three: 0.0072927195654352165
- first: 0.0072594517336350695
- size: 0.007252850307288029
- by: 0.0072044096366829105
- hemorrhage: 0.0072006495801924955
- white: 0.007174947373954475
- showed: 0.007093172830186574
- follow-up: 0.007038068332763904
- medial: 0.006919745604025448
- t1: 0.006856950724618339
- onset: 0.006828914496013038
- post: 0.00681224059005644
- examination: 0.006725121608796368
- some: 0.0065694386173842005
- as: 0.006544696232375331
- negative: 0.006461063699683226
- from: 0.006412332724831455
- primary: 0.00640856775416632
- years: 0.006352514270932867
- changes: 0.006200121458822938
- through: 0.006144194983343972
- all: 0.00611879364412985
- secondary: 0.006048177130402044
- performed: 0.006031843876524858
- mass: 0.006017524085810453
- an: 0.005983113236884708
- shows: 0.005947781518300959
- high: 0.005920369774878014
- are: 0.005898095557111908
- due: 0.005772853551779341
- evidence: 0.005672006540169311
- of: 0.005603980291548811
- anterior: 0.005571627401930981
- and: 0.005468628022244611
- acute: 0.005341466655965811
- man: 0.005116283147063289
- associated: 0.005104968511158739
- 3: 0.005065760827105164
- tumor: 0.00504362608002737
- was: 0.005003936821335123
- diagnosis: 0.0049676438753934685
- well: 0.004893875830300382
- contrast: 0.004842470093184571
- left: 0.0048410393380907074
- treatment: 0.004378777112913638
- no: 0.004356679244069884
- patient: 0.004337174333753863
- is: 0.004270562873808043
- also: 0.0042648597308105095
- images: 0.004150035169492036
- which: 0.004038340727196326
- that: 0.0037366600723008187
- for: 0.0036916868285707095
- on: 0.003665270948685712
- disease: 0.003536044408141023
- to: 0.003243555253997364
- there: 0.0032195330543417435
- :: 0.002861455230356114
- or: 0.002535500630287867
- right: 0.0022826119217985233
- .: 0.00188731710897284
- with: 0.0008886393120751118
