Texto: 
bruise on left ankle.  no cranial nerve deficits or other neurological deficits.
1.	no treatment if no symptoms.  can follow up over time.
2.	if symptomatic, stereotactic radiosurgery or surgery depending on individual cases.
1.	outside head ct reported small 1cm homogenously round hyperdense lesion in left frontal lobe as an intraparenchymal hemorrhage (iph).
2.	head ct in our hospital 5 hours later: stable 1 cm homogenously round hyperdense lesion,   suspicious for cavernoma, suggest mri for confirmation.
      3. brain mri later shows classic “popcorn” appearance on t2-weighted image with low t2 signal in the periphery of the lesion consistent with  cavernoma. in addition, small deep frontal vessels, draining towards the left ventricle, are noted on the post-contrast t1w image, consistent with a developmental venous anomaly (dva).
left frontal cavernous malformation with dva.
1.	iph (intra-parenchymal hemorrhage)
2.	other vascular lesions such as avm, avf, or aneurysm.
3.	hypercellular neoplasm, either primary or metastatic.
76 y.o. woman who fell; loc; no trauma to head; twisted ankle
cavernomas are often associated with dvas. limited role of ct due to lack of specificity. mri including t2 and gre sequences are preferred.
•	ide c, de coene b, baudrez v. mr features of cavernous angioma. jbr-btr. dec 2000;83(6):320.  
•	sage mr, blumbergs pc. cavernous haemangiomas (angiomas) of the brain. australas radiol. may 2001;45(2):247-56.  
•	grossman ri, yousem dm. vascular diseases of the brain. in: neuroradiology: the requisites. st louis: mosby-year book;. 1994: 121-6, 141-2. 
•	hallam dk, russell ej. imaging of angiographically occult cerebral vascular malformations. neuroimaging clin n am. may 1998;8(2):323-47.


Keywords by value: 
- 1cm: 0.01550732029883387
- towards: 0.015420285420846462
- lesion: 0.01522351509621389
- 83: 0.015173762423680098
- occult: 0.015020282151127847
- confirmation: 0.014946469299861695
- preferred: 0.01480422392327443
- (: 0.01474207604579307
- role: 0.014735621890008557
- clin: 0.014668597055534218
- angioma: 0.01460307852535329
- ): 0.014561993716598063
- n: 0.01447629977334239
- 2000: 0.01441491957159944
- t1w: 0.014295905010315895
- t2: 0.0141025584183694
- 76: 0.014071528797091032
- periphery: 0.013913898414378857
- malformations: 0.013913898414378857
- if: 0.013520369876271926
- draining: 0.01323280555379138
- 2001: 0.01323280555379138
- depending: 0.012962304873176317
- am: 0.012818302671049272
- ,: 0.012627874776316612
- t2-weighted: 0.012614816484648276
- diseases: 0.012550025998395477
- anomaly: 0.012333967770542058
- consistent: 0.012217482617091564
- suspicious: 0.011997195504880705
- fell: 0.01191874812027451
- avm: 0.011867598529455533
- our: 0.011842356364023714
- c: 0.011842356364023714
- b: 0.011743518020945925
- or: 0.011679565585582594
- developmental: 0.011578225473783985
- 45: 0.01151015735717468
- other: 0.011484772878731479
- small: 0.011478573086770371
- lack: 0.011336048801193276
- left: 0.011149915676652066
- may: 0.010929028390076524
- either: 0.010850636219124594
- cranial: 0.010832804653476092
- neurological: 0.010779955135713537
- 2: 0.010729472282860327
- suggest: 0.010610404348083583
- addition: 0.010561404003137865
- limited: 0.010513213618440459
- features: 0.010513213618440459
- ct: 0.010454550904303583
- outside: 0.01045017436475776
- sequences: 0.010403773620425692
- stable: 0.01026884431265891
- are: 0.010188401217460074
- deep: 0.010084350289488297
- no: 0.010034334118994775
- vessels: 0.010029854274875606
- malformation: 0.009936870707015684
- symptomatic: 0.0098979108591668
- aneurysm: 0.00984676126834782
- hours: 0.009796493611104363
- classic: 0.009545932591277178
- hospital: 0.009379289985329805
- ventricle: 0.009336414920053725
- 8: 0.009315211540085563
- “: 0.00930466739877306
- ”: 0.009252511233318906
- reported: 0.00908185087631432
- venous: 0.00904310675935023
- including: 0.008995389623886076
- nerve: 0.008976519319204974
- cerebral: 0.008631039363743646
- neoplasm: 0.008484421504116409
- on: 0.008441877695223652
- cases: 0.008299740128224875
- often: 0.007948902473818228
- follow: 0.007916033445907971
- such: 0.007788142244433972
- as: 0.00753689507809987
- 6: 0.007440583560859692
- primary: 0.007380129046343138
- 5: 0.007289097441528173
- y.o: 0.007190610590631779
- appearance: 0.00712509206045085
- time: 0.007036738271834731
- low: 0.006927603652671719
- shows: 0.006849486005040463
- trauma: 0.006813436681509997
- lobe: 0.006703572442925755
- up: 0.006699262831061876
- cm: 0.0066820878070466055
- lesions: 0.0066692726132476605
- due: 0.0066480383468012815
- signal: 0.006568729825868159
- who: 0.006495534720529743
- over: 0.006342981312361407
- metastatic: 0.006271455987218922
- symptoms: 0.006208913926816732
- in: 0.006142816765892929
- surgery: 0.006049559954403134
- 1: 0.005928065212710516
- noted: 0.005905018042135841
- associated: 0.005878899597398548
- imaging: 0.005836949925526538
- woman: 0.005754819088888939
- can: 0.005650794030522069
- treatment: 0.005042615042568184
- for: 0.004251359467304461
- an: 0.0034450870678855096
- .: 0.00331191007322181
- the: 0.0028214139735433835
- to: 0.0024901930521456926
- of: 0.0023776285877140494
- with: 0.0017056002345464975
- a: 0.0011562676437860094
- and: 0.0005248075968869343
