Texto: 
general: aaox3, obvious distress. vitals: tachycardia, tachypnea.  abdomen: soft, mild distention, direct tenderness to luq with guarding, no ecchymosis or bleeding
labs: cbc- within normal limits, amylase/lipase- within normal limits, cmp- within normal limits
surigcal intervention is routinely saved for those patient's who do not respond to conservative management.  no surgery was required in this case with patient’s symptoms improving with 3 days of inpatient bowel rest and pain management.
ct abdomen with contrast- anterior inferior spleen demonstrates small area of heterogeneous hypodensity, measuring 2.7cm ap x 1.5 cm transverse x 3cm craniocaudal, consistent with laceration and associated hematoma.  three other areas with additional lacerations.  no evidence of active bleed.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis. possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma. this patient's symptoms were also concerning for a possible small bowel obstruction at the time of initial presentation.
27 y/o male presents to emergency room with few hours of luq pain and nausea after falling while snowboarding with phone in chest pocket.
the spleen is the most commonly injured solid abdominal organ following significant blunt trauma. contrast enhanced ct is the modality of choice when evaluating the abdomen for a possible splenic laceration or hematoma. 50-70% of cases are managed conservatively with observation while higher grade injuries require surgical exploration and possible splenectomy.   the american association for surgery of trauma has published a grading system for splenic lacerations.  
grade i – hematoma: subcapsular, <10 percent of surface area. laceration: capsular tear <1 cm in depth into the parenchyma.
grade ii – hematoma: subcapsular, 10 to 50 percent of surface area. laceration: capsular tear, 1 to 3 cm in depth, but not involving a trabecular vessel.
grade iii – hematoma: subcapsular, >50 percent of surface area or expanding, ruptured subcapsular or parenchymal hematoma or intraparenchymal hematoma >5 cm or expanding. laceration: >3 cm in depth or involving a trabecular vessel.
grade iv – laceration involving segmental or hilar vessels with major devascularization (ie, >25 percent of spleen).
grade v – hematoma: shattered spleen. laceration: hilar vascular injury which devascularizes spleen.

tinkoff g, esposito tj, reed j, et al. american association for the surgery of trauma organ injury scale i: spleen, liver, and kidney, validation based on the national trauma data bank. j am coll surg 2008; 207:646.


Keywords by value: 
- measuring: 0.007209611228794821
- conservative: 0.007200086586696663
- solid: 0.007190604752123163
- system: 0.007098059009284383
- hours: 0.007089023857824465
- active: 0.00688303552541114
- based: 0.006874874181997806
- emergency: 0.006826558223587079
- commonly: 0.006802808952438061
- heterogeneous: 0.0066291037063185764
- ap: 0.006593162383211893
- iv: 0.00657895556426391
- required: 0.006488872387736843
- obstruction: 0.006357384068754083
- kidney: 0.006351019947362889
- labs: 0.006269987356403245
- liver: 0.006215657195849628
- presentation: 0.006209705979938992
- inferior: 0.00611670118430182
- three: 0.006077266304529347
- areas: 0.006066133272671026
- cases: 0.0060059300927871985
- initial: 0.005973801990040733
- vascular: 0.005910977358488811
- abscess: 0.005700076464418284
- days: 0.005525473198675058
- tenderness: 0.005482937390045639
- no: 0.005445849055087354
- patient: 0.005421467917192329
- only: 0.005420699701445012
- ’: 0.005388242066762565
- in: 0.0053341421536741125
- 5: 0.005274600047350555
- not: 0.005210205365999727
- s: 0.005170395922182673
- when: 0.0051631460709198424
- lymphoma: 0.005152317794070644
- following: 0.005116619740297781
- time: 0.0050919857114753424
- include: 0.005057285839726343
- ct: 0.005043475330768113
- y/o: 0.004992888248564642
- significant: 0.004847778799692454
- mild: 0.004747370155972862
- is: 0.004745069859786713
- evidence: 0.004726672116807758
- who: 0.004700355293547894
- anterior: 0.004643022834942483
- abdominal: 0.004506158730215433
- to: 0.004504937852774117
- consistent: 0.004420460482766251
- pain: 0.004403409989581159
- soft: 0.004390140852307067
- chest: 0.004313774261724723
- into: 0.0042897180758643605
- ;: 0.004273040481967497
- associated: 0.004254140425965615
- %: 0.00420531863575107
- a: 0.0041835422132763846
- most: 0.004162099455122523
- other: 0.004155355587979849
- diagnosis: 0.004139703229494556
- were: 0.004093431090063124
- this: 0.004055431279806468
- contrast: 0.004035391744320475
- may: 0.0039542792592787415
- case: 0.003944102179044875
- demonstrates: 0.003938019412770434
- but: 0.0038449436730665348
- surgical: 0.0037894974055937836
- after: 0.003729960343057389
- presents: 0.00368279387237959
- also: 0.0035540497756754246
- of: 0.0034410405298983923
- has: 0.0033854429757263246
- which: 0.0033652839393302713
- male: 0.003259927295121251
- the: 0.0032083167336284467
- with: 0.0024684425335419775
- are: 0.0024575398154632945
- at: 0.00244253829711315
- was: 0.002084973675556301
- .: 0.0020221254738994714
- and: 0.00189882917439049
- on: 0.0015271962286190464
- (: 0.0015239698865904228
- ): 0.0015053537808297575
