Texto: 
examination: scalp: erythema with scale. face: violaceous macules resembling early heliotrope; central facial erythema.
trunk & extremities: violaceous, indurated plaques. hands: firm erythematous papules over joints. fingernails: ragged cuticles and tortuous dilated capillary loops. neuro: strength 4/5 in upper extremity/shoulder girdle musculature.
course: the patient's symptoms improved within 3 days of stopping zocor. creatinine kinase levels (serial) also declined concurrently with the resolution of the patient's skin findings after stopping zocor.
laboratory: ana negative; anti-rnp, anti-smith, anti-ro/la, anti-jo antibodies negative; hepatitis panel negative; tsh, 5.90 (slightly elevated); esr 40 (elevated), rheumatoid factor, negative; creatinine kinase 2487 (high); lfts, cbc, chem 10: normal; age appropriate cancer screening: negative (psa, cxr, recent colonoscopy);ct scan (neck): 16mm supraclavicular ln on left (fna: reactive); fullness at base of tongue (benign per laryngoscopy done by ent)

histopathology: the biopsy shows a vacuolar interface dermatitis with increased interstitial mucin.
case 13 (27th annual uniformed services dermatology seminar, 2003) dermatomyositis-like eruption due to zocor
history: 66 y/o hispanic male with a 5 week history of pruritic erythematous changes to the skin of his upper back, chest, arms, hands, and scalp. the eruption was accompanied by progressively severe myalgias localized to the girdle muscies of the shoulder and upper extremities. the only recent medication change was zocor (simvastatin) from 20 mg qd to 40 mg qd.


Keywords by value: 
- extremities: 0.022800589244495836
- macules: 0.02251120355996693
- skin: 0.022327407722714136
- pruritic: 0.021828650174041248
- indurated: 0.02153269310945067
- upper: 0.02104163780988488
- antibodies: 0.021008371069221904
- mucin: 0.020773701438313905
- psa: 0.02034797646227987
- dermatitis: 0.020153560088674603
- declined: 0.0199696579755104
- ana: 0.019795190987797643
- elevated: 0.01972324055346301
- fna: 0.01962923804844583
- 27th: 0.01962923804844583
- recent: 0.019542306454692498
- chem: 0.019319810231419553
- lfts: 0.019175049638158338
- papules: 0.018902795530425225
- hispanic: 0.018416057967021573
- trunk: 0.018304527957419565
- tortuous: 0.01819653918764208
- interface: 0.01799033299098754
- musculature: 0.017891735926792805
- supraclavicular: 0.017891735926792805
- accompanied: 0.017891735926792805
- tongue: 0.01770272282762678
- ent: 0.017437547516505312
- capillary: 0.017113363231456586
- panel: 0.017113363231456586
- colonoscopy: 0.016962166760127222
- 4/5: 0.01681740616686601
- hepatitis: 0.016678555845368544
- scale: 0.01661119997021147
- fullness: 0.01661119997021147
- plaques: 0.016232881483442
- histopathology: 0.016232881483442
- arms: 0.016232881483442
- seminar: 0.016173725895986663
- uniformed: 0.016002192380248935
- tsh: 0.015786160387996125
- services: 0.015683080967943987
- dermatology: 0.015683080967943987
- 66: 0.01563268951969521
- progressively: 0.01563268951969521
- neuro: 0.014995915567014437
- factor: 0.014833915400384319
- ,: 0.01473252057236938
- esr: 0.014717285898756321
- medication: 0.014641696998128055
- 2003: 0.01460452328883489
- annual: 0.014567751465351162
- serial: 0.014495379361788971
- face: 0.014253556498919137
- firm: 0.014253556498919137
- loops: 0.014253556498919137
- interstitial: 0.014220372230397491
- localized: 0.014154959434724406
- improved: 0.013845531617698123
- reactive: 0.01375793809354025
- rheumatoid: 0.013729234458690369
- appropriate: 0.013700771024436913
- joints: 0.013300148454177103
- 13: 0.013128201926412371
- cbc: 0.01298743588504212
- strength: 0.012896727561633407
- 's: 0.01281664366236085
- per: 0.01272226057392065
- facial: 0.012638272095722106
- resolution: 0.012536121459331376
- screening: 0.012398076288871926
- cxr: 0.012265415888180534
- done: 0.012049383895927726
- levels: 0.01199745371861212
- slightly: 0.011749068905636302
- shoulder: 0.011717280257955221
- base: 0.011385912526637301
- change: 0.01132898466148246
- course: 0.010967794025359323
- laboratory: 0.010711196380456006
- early: 0.010629792413749789
- dilated: 0.010561535396570164
- 20: 0.010450732095772162
- biopsy: 0.010311881774274695
- &: 0.010208802354222557
- benign: 0.010030783561337419
- week: 0.00987080074261302
- 10: 0.009798041593016702
- by: 0.009679393899624997
- back: 0.009588661004583256
- central: 0.009563371962108705
- cancer: 0.009554983892397161
- examination: 0.009035452501614168
- severe: 0.008943230612469402
- days: 0.008908415973374073
- age: 0.008846633760354784
- only: 0.00873949543702359
- neck: 0.008534840602103681
- 5: 0.008503947015116201
- his: 0.008377173563424939
- changes: 0.00833009515726211
- scan: 0.008136977756574756
- y/o: 0.008049758604828709
- history: 0.008028670324537981
- shows: 0.00799106700588054
- high: 0.007954238302982366
- due: 0.007756044737934828
- over: 0.007400144864421641
- symptoms: 0.007243732914619521
- increased: 0.00711049245510087
- chest: 0.006954860544413329
- 3: 0.006806039206484828
- was: 0.006722976341589706
- case: 0.006358858615194798
- findings: 0.006186520189761767
- after: 0.0060136095326843615
- patient: 0.0058271559926284895
- to: 0.005810450455006616
- also: 0.005729998617925685
- within: 0.005544664654374427
- male: 0.005255801149277119
- normal: 0.004556504947615989
- from: 0.004307604466510926
- the: 0.0042321209603150755
- ct: 0.0040656586850069485
- at: 0.003937969907590588
- left: 0.0032520587390235194
- a: 0.002697957835500689
- on: 0.0024622143277735647
- of: 0.0023776285877140494
- and: 0.0018368265891042699
- with: 0.0015918935522433978
- .: 0.0014489606570345418
- in: 0.0014333239120416833
