Texto: 
on examination the patient’s lungs were clear to auscultation.  her heart rate was regular without murmurs, gallops or rubs.  neurologic examination was normal.  her room air resting sao2 was 99% which quickly fell to 93% with ambulation.  following imaging, bronchioaveolar lavage was conducted revealing cryptococcus neoformans on fluid culture.  cell count 1 revealed rbc 386, wbc 133, neutrophils 9, lymphocytes 24, and macrophages 67.  cell count 2 revealed rbc 363, wbc 199, neutrophils 41, lymphocytes 24, macrophages 33, and eosinophils 2. culture was negative to all else including aerobic cultures, acid fast bacilli, and fungal smears.  subsequent serum labs revealed a negative anca, ige 64, ldh 586, eosinophils 0, and negative hiv.  serum cryptococcal antigen testing was also negative.
due to the symptomatic nature of her disease, treatment was begun with fluconazol 300 mg by mouth daily for 6 months.  her check-up 1 month later revealed markedly decreased nodular infiltrates on both chest x-ray and ct.  the patient also reported resolution of her cough and overall malaise.
chest x-ray demonstrated rounded lobular nodules in the left lower lobe.  ct pulmonary angiogram revealed multiple enhancing left lower lobe masses, some with cavitation.
cryptococcal pneumonia
1) malignancy
- metastatic disease: testicular, ovarian, renal, breast, melanoma and sarcoma
- lymphoma
- benign: hamartomas, papillomatosis, bronchogenic cysts, benign metastasizing leiomyomatosis 

2) infectious
- yeast: 0.01178153608442502
- immunity: 0.01178153608442502
- x-ray: 0.011763889446432339
- per: 0.011420899568649378
- count: 0.011345502278297098
- bacilli: 0.01134232681350627
- anca: 0.01134232681350627
- check-up: 0.01134232681350627
- metastasizing: 0.01134232681350627
- resolution: 0.011253800638300534
- ige: 0.011001649635927325
- isoniazid: 0.011001649635927325
- she: 0.010986806754751935
- nodules: 0.010816851497412981
- pneumonia: 0.010785693725888579
- smears: 0.010723296114104493
- else: 0.0104879515647499
- aerobic: 0.0104879515647499
- measles: 0.0104879515647499
- 1985: 0.0104879515647499
- latent: 0.0104879515647499
- 133: 0.010284086843185743
- transplants: 0.010284086843185743
- vs: 0.010273221283666558
- subsequent: 0.010157498313923088
- 24: 0.010144906811071603
- rare: 0.010132367018849758
- varicella: 0.010104265414702714
- dehydrated: 0.010104265414702714
- be: 0.01005921162857961
- cough: 0.009997724820788007
- active: 0.009962011722274445
- acquisition: 0.009943409665606797
- 100,000: 0.009943409665606797
- dissemination: 0.009943409665606797
- host: 0.009943409665606797
- ago: 0.009712149071136636
- appears: 0.009712149071136636
- begun: 0.009542853536648795
- cavitation: 0.009542853536648795
- san: 0.009542853536648795
- early: 0.009542470136312787
- wbc: 0.009511678933055915
- sao2: 0.009429711594429372
- lavage: 0.009429711594429372
- antigen: 0.009429711594429372
- 300: 0.009429711594429372
- papillomatosis: 0.009429711594429372
- 93: 0.00932437896620502
- hamartomas: 0.00932437896620502
- 1000: 0.00932437896620502
- fungus: 0.009225846872865217
- vast: 0.009046025444382188
- history: 0.009009271280206742
- benign: 0.009004733945139546
- resting: 0.008963480068397036
- quickly: 0.008810680895027595
- ambulation: 0.008810680895027595
- widespread: 0.008739657970394171
- cases: 0.008692552256430938
- antibody: 0.008671792684026486
- living: 0.008671792684026486
- anywhere: 0.008671792684026486
- immune: 0.008671792684026486
- disease: 0.008529694908187507
- ppd: 0.008484613566328267
- to: 0.008476160930929498
- revealing: 0.00842699474498041
- impaired: 0.00842699474498041
- decades: 0.008371471624108846
- wegener: 0.008317897090045838
- fast: 0.008266138995884492
- means: 0.008266138995884492
- mellitus: 0.008216078197681453
- 99: 0.00816760690254469
- ldh: 0.00816760690254469
- granulomatosis: 0.00816760690254469
- infiltrates: 0.008120627270992394
- surveillance: 0.008120627270992394
- examination: 0.008111215375494855
- parasitic: 0.008075050228015782
- united: 0.008030794446529899
- prevalence: 0.008030794446529899
- medical: 0.008028426870430547
- considering: 0.007945954979117974
- month: 0.007827830658933159
- 0: 0.007826929724965744
- believed: 0.007826929724965744
- gallops: 0.0077892310797896035
- dry: 0.007752440924707068
- primary: 0.007729417596628081
- in: 0.007720254597989404
- also: 0.007715814932840388
- demonstrated: 0.007656244221242649
- acid: 0.007647108296482716
- exertion: 0.007647108296482716
- organ: 0.007647108296482716
- strong: 0.0075807188126052515
- receiving: 0.007548576203142913
- rubs: 0.007486252547386797
- lobular: 0.007368754774659884
- abscesses: 0.007368754774659884
- mouth: 0.0073407408224946975
- mg: 0.007157838227360926
- months: 0.0071265383043971516
- 64: 0.007109366932224161
- emboli: 0.007062387300671866
- cell: 0.007048063241470187
- lobe: 0.007020840757018425
- murmurs: 0.007016810257695254
- 66: 0.007016810257695254
- acquired: 0.006994522014304181
- 41: 0.006950898544923943
- :: 0.006902441624370473
- bronchogenic: 0.006887715008797447
- septic: 0.00684700012775598
- primarily: 0.00684700012775598
- evidence: 0.0068410460560820695
- determined: 0.006807342896605964
- remains: 0.006787894002289277
- 33: 0.006768689754645216
- daily: 0.006749724075258106
- testicular: 0.00669420095438654
- advanced: 0.006676133080116308
- melanoma: 0.006658276530859527
- adults: 0.006658276530859527
- auscultation: 0.006640626420323534
- analysis: 0.006640626420323534
- smoking: 0.006588868326162188
- viral: 0.006571998347251372
- alcohol: 0.006571998347251372
- overall: 0.006490336232822385
- diabetes: 0.006458856405031948
- rounded: 0.006428012577066269
- majority: 0.006412821232252273
- higher: 0.006397779558293476
- denied: 0.0063535237768075955
- 17: 0.0063535237768075955
- fungal: 0.006324716930541361
- testing: 0.006310514804339356
- angiogram: 0.006310514804339356
- granulomatous: 0.006296443575171534
- chest: 0.006243447328419904
- fell: 0.006241420771380393
- nature: 0.006175318777863867
- markedly: 0.006175318777863867
- dyspnea: 0.006175318777863867
- rheumatoid: 0.0061624350089388834
- states: 0.006136989127282072
- or: 0.006116169459320351
- %: 0.0060864764376977335
- despite: 0.006063101278638026
- a: 0.006054958806390859
- regular: 0.0060157574057486205
- other: 0.006014163507488393
- having: 0.00599262487899961
- ovarian: 0.0059698376267604105
- those: 0.005936282043983655
- sarcoidosis: 0.005892658574603416
- healthy: 0.005881944723216169
- lower: 0.005868281127828588
- sarcoma: 0.005808981877664492
- had: 0.0056300757839410935
- ii: 0.005626900319150267
- 2: 0.005618639684001668
- room: 0.005608938728952424
- infectious: 0.005608938728952424
- via: 0.005600036560539
- ed: 0.005513758376930844
- multiple: 0.005495590850318378
- nodular: 0.005472381384903682
- condition: 0.0054561395555829855
- neurologic: 0.005448082979856507
- 9: 0.0053928468629442896
- increasing: 0.005347041900648413
- appear: 0.005339539587972949
- cells: 0.0052312163269465604
- shown: 0.0052312163269465604
- use: 0.0051563955954859585
- hypertension: 0.005143177179084257
- cysts: 0.005110623332566972
- rate: 0.005085070977825714
- malignancy: 0.005041358286719871
- lungs: 0.004940135264092024
- course: 0.0049229487686345665
- studies: 0.004872520485159022
- which: 0.004870670495397095
- the: 0.004854555035394494
- clear: 0.004823704752895642
- breast: 0.00481306556310008
- reported: 0.004755839466527957
- very: 0.004735550562529968
- risk: 0.0047255063318459335
- including: 0.0047105628106762195
- later: 0.0047105628106762195
- otherwise: 0.00468597745561274
- status: 0.004656988276613211
- labs: 0.00453736489608418
- heart: 0.004532946028868358
- inflammatory: 0.004524146479682479
- that: 0.004506811384912437
- presentation: 0.004493741426703943
- on: 0.004420708472460629
- air: 0.004414141414583154
- masses: 0.004410064729765018
- asymptomatic: 0.004410064729765018
- three: 0.0043978995852624585
- type: 0.0043978995852624585
- ): 0.004357482089241558
- by: 0.004344643979373663
- along: 0.004311532636425215
- cancer: 0.004288801930327886
- several: 0.004194034863698301
- 2.: 0.004148769682137799
- found: 0.004111489487713149
- any: 0.0041081450886599905
- enhancing: 0.004091532111274441
- some: 0.003961722524987418
- usually: 0.003961722524987418
- patient: 0.00392332182099109
- renal: 0.003919809999172625
- treated: 0.003905115780280701
- 6: 0.0038963666585875942
- decreased: 0.0038790174087397853
- from: 0.003866979276806755
- pulmonary: 0.0038115271911756694
- two: 0.003736383568879398
- when: 0.003736383568879398
- lymphoma: 0.003728547533419062
- fluid: 0.0037078459612272566
- following: 0.003702714132673509
- all: 0.003689959525849299
- chronic: 0.0036747933326824428
- include: 0.0036597763176034913
- ct: 0.003649782147761963
- however: 0.0036326229856443824
- an: 0.003608136990182381
- and: 0.0035726978236928853
- been: 0.003549305174754185
- at: 0.003535154665134757
- significant: 0.003508163589395761
- due: 0.0034813391648134957
- common: 0.003414148415200606
- who: 0.0034014784872392397
- both: 0.0033316030392154523
- metastatic: 0.0032841364940703666
- acute: 0.003221189815429764
- increased: 0.003191579819541459
- imaging: 0.003056601258710844
- 3: 0.003054924468254259
- of: 0.003023762768802753
- woman: 0.003013592286242605
- most: 0.0030119620484398107
- diagnosis: 0.002995754703481557
- were: 0.0029622692163204906
- it: 0.0029325929534855214
- left: 0.002919405402360045
- have: 0.0028250963028474685
- female: 0.002682076750302036
- presents: 0.0026651057946685893
- treatment: 0.002640636579543339
- is: 0.0025753776109224075
- has: 0.0024499236190752335
- normal: 0.0020452098543497724
- with: 0.0017863232990822859
- are: 0.0017784333931749644
- .: 0.0016801307160576099
- this: 0.0014673850584948597
- year: 0.0014597027011800225
- for: 0.0011131422116682672
- (: 0.0011028423301432985
