Texto: 
not available.
conservative therapies can be used for treatment or  surgical acl reconstruction. the patient's activity level is the most important factor guiding the choice of treatment. associated meniscal and ligamentous injuries, the degree of laxity, and the patient's age and willingness to pursue vigorous postoperative physical therapy are major factors in determining which treatment option to pursue.
mri images show complete disruption of the anterior cruciate ligament.  bony edema and contusions are present along the lateral femoral condyle and lateral proximal tibial plateau.
acl injury
three grades of acl tears
grade i: intraligamentous injury without a change in ligament length.
grade ii:  intraligamentous injury with an increase in ligament length
greade iii: complete ligamentous disruption
the patient is a soccer player who injured her knee while pivoting.
the primary signs of an acl tear include nonvisualization, disruption of the substance of the acl by abnormal increased signal intensity, abrupt angulation or a wavy appearance, and an abnormal acl axis. the axis of the acl is abnormal if it is clearly more horizontal than a line projected along the intercondylar roof (blumensaat line) on the sagittal images.  this patient has all the primary signs of an acl tear.

secondary signs of an acl tear include:
1.  posterolateral tibial plateau and lateral femoral condyle subchondral bone bruises.
2.  the deep lateral femoral-notch sign that manifests as an exaggerated (>1.5 mm-deep) notch of the lateral femoral condyle on lateral plain radiographs. 
3.  contrecoup bone bruises that involve the posteromedial tibial plateau.  when a contrecoup bone bruise is present, the incidence of a meniscal tear is high.  
4.  anterior tibial displacement.  this occurs when the distance between vertical lines through the posterior margins of the femur and tibia exceed 5 mm.  
5.  a tibial spine fracture.
6.  a segond fracture (an elliptical, vertical, fragment paralleling the lateral tibial cortex about 4 mm distal to the plateau).
7.  buckling or redundancy of the pcl.
8.  edema in the region of the acl.
9.  avulsion fracture of the proximal fibula (termed the arcuate sign).
10. the presence of a concomitant pcl tear.
11.  kissing contusions.
- mm: 0.015478793875837466
- arcuate: 0.015395490311588574
- manifests: 0.015212958360471034
- substance: 0.01504302517946869
- complete: 0.014814659773330317
- player: 0.0147347415761337
- sign: 0.014583480304256507
- soccer: 0.01446078680985236
- posteromedial: 0.014334448646336224
- therapies: 0.014099694508887149
- termed: 0.014099694508887149
- 12.: 0.014099694508887149
- laxity: 0.013990207408958987
- along: 0.013911595452505006
- determining: 0.013885380772459488
- concomitant: 0.01368823124616999
- cruciate: 0.013505699295052449
- notch: 0.013419267472857202
- 11.: 0.013101011976601028
- abrupt: 0.013027482510715116
- 10.: 0.013027482510715116
- horizontal: 0.012819213082074565
- treatment: 0.012780420883750396
- roof: 0.012753527744433776
- distance: 0.012689548713883872
- proximal: 0.012638143752251306
- primary: 0.012469873216234958
- tears: 0.012449059872593437
- injured: 0.012449059872593437
- 9.: 0.012337083581763986
- postoperative: 0.012229977394720296
- angulation: 0.012229977394720296
- fibula: 0.012229977394720296
- reconstruction: 0.012178121707040905
- meniscus: 0.012178121707040905
- when: 0.012055818904512343
- posterolateral: 0.011934055444370387
- edema: 0.011906027041533452
- include: 0.011808637872070378
- option: 0.011754845212147655
- 8.: 0.011754845212147655
- lines: 0.011587794482249229
- horn: 0.011431357522342022
- avulsion: 0.01124882557122448
- 7.: 0.011213888046613751
- :: 0.011135712472814434
- subchondral: 0.011046268679015191
- the: 0.010896495346098585
- choice: 0.010889333175601132
- anterior: 0.010841343959422352
- clearly: 0.010829255704851971
- factor: 0.010741800807174852
- 1.5: 0.010522718329301711
- 6.: 0.010226796378951802
- involve: 0.009921247983212938
- iii: 0.009880535416830644
- degree: 0.009860428740379509
- major: 0.009840484872811481
- injuries: 0.009820701198680289
- fragment: 0.009724098456923437
- posterior: 0.009702652949273145
- tibia: 0.009667904669322032
- incidence: 0.009649454738954647
- margins: 0.009559222883832036
- present: 0.009507432285377738
- important: 0.00945513468361065
- factors: 0.00945513468361065
- 's: 0.009281017824468203
- femur: 0.009092498631929161
- ii: 0.009077881056757204
- 5.: 0.009077881056757204
- displacement: 0.009020263126770244
- cortex: 0.009006066809733914
- increase: 0.008828595584019487
- a: 0.00879162122257983
- i: 0.008700282500562833
- occurs: 0.008638548587599245
- deep: 0.008519537313533216
- patient: 0.008439329368634365
- bony: 0.00841713232130233
- conservative: 0.008406012418951277
- sagittal: 0.008394942493858078
- is: 0.008309715936720082
- 4.: 0.0082868964788197
- change: 0.008203747513487299
- about: 0.008113442133261704
- images: 0.00807519158595741
- used: 0.00807434521415754
- activity: 0.007896666573353544
- presence: 0.007639866055313126
- knee: 0.007631750548178021
- intensity: 0.00760756324231355
- or: 0.007400414401209661
- that: 0.0072708410273833665
- 3.: 0.007201660621036274
- (: 0.007116864297969069
- three: 0.007095133567356922
- available: 0.007075662681871421
- ): 0.007029928001116306
- >: 0.006993023435144247
- spine: 0.00693128952218066
- plain: 0.006835624908101193
- 2.: 0.006693212171921818
- between: 0.006671171271488285
- radiographs: 0.0066656917270988495
- while: 0.006622288768109146
- 1.: 0.0065743575524571446
- show: 0.006460975208107453
- age: 0.006406183067843119
- her: 0.006328600144051565
- 5: 0.006158030597153112
- level: 0.0060662291321353
- appearance: 0.006019474326932615
- through: 0.00597772664635682
- all: 0.005953013520766726
- region: 0.005944830608963825
- secondary: 0.005884310262336964
- 4: 0.005864462820638043
- high: 0.005759965667676886
- are: 0.005738294938569467
- distal: 0.005722361056517308
- if: 0.005711190723597624
- therapy: 0.005627194079410377
- signal: 0.005549444163233445
- than: 0.005514898657434172
- who: 0.005487606919068232
- ,: 0.005334188483099259
- more: 0.0052639810574191285
- of: 0.005165193138827073
- physical: 0.00516380608271241
- increased: 0.005148977295073044
- associated: 0.004966656556422911
- without: 0.004955697454084139
- most: 0.004859199856473094
- mri: 0.0048356548150606405
- can: 0.0047739466809582996
- this: 0.004734666075439079
- it: 0.004731153656485263
- surgical: 0.004424191552343482
- in: 0.004151696848672462
- has: 0.003952462981513
- which: 0.003928927554784602
- on: 0.0035659655781548182
- and: 0.0035469754824082452
- by: 0.0035046081360711203
- be: 0.0032457062151328305
- as: 0.0031836884381628763
- to: 0.0031556756781501447
- not: 0.003041425299856984
- .: 0.002185932025698662
- for: 0.0017958328784303328
- with: 0.00028818762583716684
