Texto: 
physical exam:	the initial exam revealed small almost guttate lesions of erythema and scale with follicular prominence scattered over his back, shoulders, and anterior chest. these lesions progressed to involve his upper arms, abdomen, thighs, and lower legs. later examination revealed annular patches measuring from 1-5 cm scattered among the smaller lesions, with the periphery of these patches and intervening skin demonstrating prominent follicular hyperkeratosis.

laboratory:
first fungal culture: scopulariopsis (considered to be a contaminant). 
second fungal culture: negative.
third fungal culture (done on tissue): negative.
rpr and hiv negative, cbc and chemistries normal, ua normal.

histopathology:	sections demonstrated psoriasiform epidermal hyperplasia with hyperkeratosis, parakeratosis, and follicular keratotic plugging. there was minimal dermal inflammation.
the patient was started on accutane, 80mg/day and after one month showed no improvement. the patient was not able to tolerate lachydrin lotion because of the stinging sensation. the patient is currently on accutane 160 mg/day.
pityriasis rubra pilaris(1997 uniformed services dermatology seminar, case#3) presented by: rinna c. johnson, maj, mc, usa
patient presented with a 3-4 year history of a chest and back rash that had been treated with topical selsun and antifungals without improvement. due to a new crop of lesions on his upper arms and thighs, he sought a new consultation with dermatology. initial koh was positive and the patient was treated with a 2 week course of oral ketoconazole but with no improvement. the first fungal culture grew out scopulariopsis ssp and a shave biopsy showed a psoriasiform dermatitis with negative pas stain. because of persistence of lesions, the patient was recultured 2 weeks after the last ketoconazole and this second culture was negative. while awaiting culture results, the patient was treated with an empiric course of oral itraconazole. the patient developed new lesions while on itraconazole, so a 4 mm punch biopsy was performed which showed findings suggestive of small plaque parapsoriasis. the patient was started on uvb therapy and topical kenalog spray. the uvb therapy was discontinued due to noncompliance because of college classes and work. he showed no improvement with this therapy. when patches began to enlarge, an incisional biopsy was performed which showed changes consistent with pityriasis rubra pilaris.


Keywords by value: 
- 1-5: 0.016723235606520104
- classes: 0.016723235606520104
- pas: 0.016356210178359965
- incisional: 0.016356210178359965
- therapy: 0.016318862830290094
- intervening: 0.015757842491976856
- empiric: 0.015757842491976856
- second: 0.015629185405899897
- punch: 0.015506984121362984
- course: 0.015354911635503055
- rpr: 0.015072885176615472
- 160: 0.015072885176615472
- sought: 0.014705859748455334
- college: 0.014705859748455334
- enlarge: 0.014705859748455334
- discontinued: 0.014541591006819734
- plugging: 0.014387927861254089
- maj: 0.014387927861254089
- usa: 0.014107492062072225
- dermatitis: 0.014107492062072225
- epidermal: 0.013978760582857283
- tolerate: 0.013978760582857283
- awaiting: 0.013740466633912084
- first: 0.013654683022789774
- dermal: 0.013629704691924245
- sections: 0.013523867161993688
- persistence: 0.013523867161993688
- initial: 0.01348372449180623
- back: 0.013424125406416559
- grew: 0.013142098947528975
- revealed: 0.013059399475552826
- ,: 0.012890955500823208
- while: 0.01280309161834435
- annular: 0.01259323309369128
- stain: 0.012524215148754963
- rash: 0.012391905979338747
- shoulders: 0.01232841015295265
- plaque: 0.01226656375675441
- among: 0.012090116204007453
- prominence: 0.012034091210173656
- mc: 0.011925847462371856
- 3-4: 0.011925847462371856
- progressed: 0.01177218431680621
- c.: 0.01177218431680621
- scale: 0.01162783997914803
- 1997: 0.011405158888646068
- periphery: 0.011363017038409402
- histopathology: 0.011363017038409402
- consultation: 0.011363017038409402
- he: 0.011353273057300094
- performed: 0.011345611101082472
- seminar: 0.011321608127190666
- hiv: 0.011280907095382807
- uniformed: 0.011201534666174255
- presented: 0.011092179214392426
- legs: 0.011013961147476364
- services: 0.010978156677560793
- due: 0.010858462633108761
- ua: 0.010806791202262961
- these: 0.010589736628370669
- on: 0.010341300176648973
- began: 0.010302100129129426
- hyperplasia: 0.01002463866185335
- erythema: 0.010000947397917235
- smaller: 0.0098635466416776
- almost: 0.009841398087719711
- upper: 0.009819430977946278
- chest: 0.00973680476217866
- involve: 0.00959053971710584
- able: 0.00959053971710584
- work: 0.009531747782366859
- small: 0.00937416802086247
- sensation: 0.009345641180344632
- so: 0.009257773187641176
- cbc: 0.009091205119529485
- exam: 0.008939209237854944
- demonstrating: 0.008832316547775994
- 2: 0.008762402364335935
- last: 0.008692220119149963
- suggestive: 0.008692220119149963
- inflammation: 0.008651749699224795
- a: 0.00849856718182717
- done: 0.008434568727149408
- after: 0.008419053345758107
- prominent: 0.008350596968012604
- considered: 0.00821319621177297
- results: 0.00821319621177297
- third: 0.00815820641464285
- measuring: 0.008136561243925585
- currently: 0.008062316178600136
- minimal: 0.008010666596192376
- #: 0.007980206235573543
- developed: 0.007833489249606463
- skin: 0.007814592702949949
- which: 0.007595926605916899
- laboratory: 0.007497837466319206
- mm: 0.007481417039988109
- later: 0.007346234859506962
- week: 0.006909560519829115
- and: 0.006857485932655942
- out: 0.006723937802044087
- positive: 0.006602108548295516
- normal: 0.006379106926662386
- examination: 0.006324816751129918
- no: 0.0061460296478843
- month: 0.0061038441447633564
- to: 0.006100972977756946
- abdomen: 0.006027105387846897
- demonstrated: 0.005970047577278494
- changes: 0.005831066610083478
- when: 0.005826979137180967
- weeks: 0.005774470849764639
- 4: 0.005668980726616775
- an: 0.0056269755442129995
- been: 0.0055352259272952176
- one: 0.00551364615073963
- cm: 0.0054570383757547285
- anterior: 0.005239982913720804
- over: 0.00518010140509515
- (: 0.005159726616027575
- ): 0.0050966978008093215
- physical: 0.004991679213288663
- consistent: 0.004988805401979056
- the: 0.004937474453700921
- tissue: 0.004822431401077605
- without: 0.004790507538948001
- 3: 0.00476422744453938
- this: 0.004576843872924443
- lower: 0.004575862069913959
- case: 0.004451201030636359
- had: 0.004390118617239782
- but: 0.004339293573889375
- findings: 0.004330564132833238
- that: 0.0035142398299019607
- by: 0.0033877878648687497
- with: 0.003342976459711135
- be: 0.0031375160079617362
- of: 0.0030512900208996972
- there: 0.003027894182059497
- from: 0.003015323126557649
- not: 0.0029400444565284177
- history: 0.002810034613588294
- year: 0.002276441117316464
- .: 0.001944022214854677
- is: 0.0013387875675826802
