Texto: 
pe unremarkable. 

cbc: 8.7>14.4/42.3<223
bmp: 146/4.5/111/28/24/0.8<91
ua: 10 rbc, >100 wbc, nitrites negative
right radical nephroureterectomy/cystoprostatectomy with ileal conduit
bilateral nephrolithiasis with a stone in the proximal right ureter causing obstruction of the right collecting system.  surrounding enhancing soft tissue density around this stone suggestive of an adjacent mass suspicious for an upper tract lesion.
transitional cell carcinoma (t2 low grade papillary urothelial carcinoma)
neoplasm
obstructing stone
infected stone
uti
70 year old male with history of high grade t1 papillary urothelial carcinoma in 2008 currently undergoing bcg therapy now with new onset gross hematuria and right sided flank pain. denies fevers, chills, dysuria or other gu symptoms.
hematuria work-up consists of three (3) studies: 1. urine cytology, 2. ct abdomen/pelvis with/without contrast (ct renal ivp, triple phase ct, hematuria protocol ct), and 3. cystoscopy. 

epidemiology of tcc:
- multifocal: 0.018384042875161564
- ua: 0.01815540921980177
- exposure: 0.017784282285997908
- stones: 0.0175867112646796
- bacterial: 0.01749146866990473
- collecting: 0.01744468451085196
- 100: 0.017262835014544932
- smoking: 0.017262835014544932
- chills: 0.01708889456678598
- undergoing: 0.016762182442728906
- bilateral: 0.01659054183451555
- urine: 0.016496682166949418
- upper: 0.016496644042949746
- suspicious: 0.016460152232696326
- 70: 0.01642395289061666
- rarely: 0.016388078210685615
- caucasian: 0.016317279902288012
- gross: 0.016282345182412995
- fevers: 0.016247712931440537
- flank: 0.016078911513479028
- phase: 0.016078911513479028
- urinary: 0.015822824078419305
- incidence: 0.015670714496062346
- pe: 0.015355138726183696
- factors: 0.015355138726183696
- numerous: 0.015327647209032649
- cbc: 0.015273224600809533
- causing: 0.014766217778252957
- suggestive: 0.014602929800171938
- before: 0.014468085570802692
- (: 0.014447234524877211
- right: 0.014426107345766668
- denies: 0.01442412908450031
- 40: 0.014380650395552695
- ): 0.014270753842266101
- around: 0.014232092207754867
- ,: 0.014076923406898943
- bladder: 0.013873643572996117
- currently: 0.013544691180048229
- system: 0.013457919881603192
- causes: 0.013306322791239247
- studies: 0.01276600367111664
- sided: 0.012638106452586582
- wbc: 0.012460299402303247
- risk: 0.012380826589436346
- male: 0.012361644303099786
- chemotherapy: 0.01225178314056346
- obstruction: 0.012053600194357743
- new: 0.011911151907202234
- 3.: 0.011695496848562909
- now: 0.01168446235880659
- neoplasm: 0.011640626303647712
- 10: 0.011522496913387642
- three: 0.011522496913387642
- unremarkable: 0.011316265674728243
- density: 0.011246525427439837
- surrounding: 0.011236661057459062
- 2.: 0.010869776567201032
- t1: 0.010833982144896975
- adjacent: 0.010807344976537068
- onset: 0.0107896849037006
- enhancing: 0.010719814131539038
- 1.: 0.010676756665190404
- usually: 0.010379713015467036
- renal: 0.010269902197832277
- proximal: 0.010262172726828061
- negative: 0.010208480645499497
- years: 0.01003697254807393
- infection: 0.009936066296291228
- t2: 0.009674355075001409
- all: 0.009667693957725163
- chronic: 0.009627958531628
- low: 0.009504672211465599
- an: 0.00945331891427784
- high: 0.009354184244307263
- cell: 0.009232962846325946
- therapy: 0.009138563184962452
- symptoms: 0.008518629907592556
- soft: 0.0083237070559742
- tissue: 0.008101684753810375
- or: 0.00801218199170966
- 3: 0.00800390210682616
- %: 0.00797328413338403
- other: 0.007878554194809794
- can: 0.0077528894098762785
- contrast: 0.007651102747231621
- female: 0.0070270410857913345
- lesion: 0.006962220904001819
- for: 0.005832865189141721
- be: 0.005271026893375717
- mass: 0.004753844027790258
- history: 0.004720858150828334
- pain: 0.0041744326701229385
- this: 0.0038445488532565324
- year: 0.003824421077091659
- old: 0.0034997383874490187
- in: 0.0033711778411220396
- and: 0.0028801440917154953
- of: 0.0027960912191517225
- with: 0.0018720668174382357
- to: 0.001708272433771945
- a: 0.0015863992072744052
- the: 0.0011059942776290065
- .: 0.0008519888663363107
