Texto: 
n/a
ent surgery and imaging as needed
axial and coronal paranasal sinus bone ct shows remodeling of the lateral right maxillary sinus wall.  the lateral right maxillary sinus wall is thinned and barely perceptible.  chronic mucosal membrane inflammatory change is noted in the right maxillary sinus with an air fluid level.   there is a defect in the bony floor of the right maxillary sinus, best viewed on the coronal images, that communicates with the alveolar margin.  a soft tissue mass and a few small air bubbles fill the oral antral communication.
oral antral fistula
- reports: 0.007001789422436658
- third: 0.006964322549085362
- bony: 0.006945844964326719
- conservative: 0.006936668784744348
- persistent: 0.006927533846557683
- 15: 0.006927533846557683
- change: 0.006769759126983421
- midline: 0.006719776600281547
- second: 0.006670993770810932
- greater: 0.006523813735102645
- a: 0.0064487772653431105
- clear: 0.00642180205924115
- reported: 0.006331452948324822
- presence: 0.006304442313937255
- n/a: 0.0062910704214615585
- risk: 0.0062910704214615585
- identified: 0.006206233823549435
- location: 0.006058348957121734
- inflammatory: 0.006022999886569155
- that: 0.005999921660808226
- long: 0.005988255103318544
- does: 0.005926059086146355
- cause: 0.005876550053967412
- first: 0.005828218363385879
- followed: 0.005822918437761731
- size: 0.005822918437761731
- by: 0.005784028061971036
- several: 0.005583522023825992
- medical: 0.005344125609890253
- age: 0.005286403100699811
- of: 0.005209519547877532
- infection: 0.00504881417494473
- not: 0.005019588096511933
- level: 0.005005872007412464
- axial: 0.00495689324404039
- fluid: 0.004936258342690759
- chronic: 0.004892255351436992
- performed: 0.0048426388846083725
- shows: 0.004775149796196909
- months: 0.004743783119288755
- are: 0.004735259644429276
- been: 0.00472519286476421
- one: 0.004706771104289928
- :: 0.004594613073132785
- fracture: 0.004579419370473128
- common: 0.004545258560886986
- these: 0.004520009536499676
- prior: 0.004459578805289357
- over: 0.004422037784837323
- on: 0.0044139695875940735
- (: 0.004404644672218662
- and: 0.004390463554444352
- bone: 0.004315924149308679
- soft: 0.0042295259430763215
- upper: 0.0041912205393673145
- 1: 0.004132777170649811
- noted: 0.004116709732627223
- tissue: 0.004116709732627223
- associated: 0.004098501142088825
- imaging: 0.00406925574076342
- 3: 0.004067023428265325
- tumor: 0.00404925264555043
- most: 0.004009827523837554
- small: 0.004001169277197396
- it: 0.003904163383197189
- case: 0.003799805757860307
- have: 0.0037610530048070973
- 2: 0.0037400497896555823
- but: 0.0037042750021006867
- female: 0.0035706509582273047
- patient: 0.0034820810199853174
- images: 0.00333183717875885
- has: 0.003261585305882679
- normal: 0.002722789541868092
- there: 0.0025847877163922535
- in: 0.002569495305733262
- ct: 0.0024294789703090307
- mass: 0.0024155711523324483
- history: 0.0023988100359900073
- pain: 0.0021211548120543392
- this: 0.001953530921370189
- .: 0.0014430705730628566
- with: 0.0014268801962181675
- to: 0.0008680246106564762
