Texto: 
subjective headaches, without focal neurological finding on examination.
surgical resection with uneventful postoperative course.
• ct: well-marginated low-density cystic appearing cerebellar mass with a mural nodule. 

• mri: t1 hypointense / t2 hyperintense cystic cerebellar lesion with isointense mural nodule.
cerebellar hemangioblastoma
• hemangioblastoma
- mural: 0.027073885187672005
- vhl: 0.02606218536081055
- •: 0.023258097982870322
- neuroradiology: 0.02319320618369188
- spinal: 0.022707059075173182
- nervous: 0.02107615661609406
- diagnostic: 0.018846972885039278
- journal: 0.017978577033077467
- compression: 0.017803788458070093
- may: 0.01738709062057629
- percent: 0.017278795326927
- ,: 0.016574085643915555
- eggert: 0.01635532175132931
- weigel: 0.01635532175132931
- friedburg: 0.01635532175132931
- 70:24.: 0.01635532175132931
- moore: 0.01635532175132931
- :1570-4: 0.01635532175132931
- adults: 0.016182453164055623
- tumor-associated: 0.015069334403351675
- gadolinium-enhanced: 0.015069334403351675
- pia: 0.015069334403351675
- neumann: 0.015069334403351675
- 10-year: 0.015069334403351675
- slater: 0.015069334403351675
- hudson: 0.015069334403351675
- ;: 0.01503095501634578
- direct: 0.014977346682207677
- deficits: 0.014509252859102297
- can: 0.014383839350419812
- low-density: 0.01431708002838291
- oculomotor: 0.01431708002838291
- herniation: 0.014118304749054704
- from: 0.014097614617672121
- mater: 0.01378334705537404
- catastrophic: 0.01378334705537404
- bleeding: 0.013764649165365185
- neurological: 0.013719942899999048
- indicated: 0.013719942899999048
- cystic: 0.013717807275983812
- neuraxis: 0.01336935159839035
- situations: 0.01336935159839035
- hp: 0.01336935159839035
- nr: 0.01336935159839035
- uncal: 0.013031092680405275
- 1994.: 0.013031092680405275
- are: 0.012967056094949183
- disease: 0.012956748990869241
- 40-60: 0.01274509884028049
- well-marginated: 0.012497359707396405
- quadriplegia: 0.012497359707396405
- paraplegia: 0.012497359707396405
- system: 0.012484155734325781
- astrocytoma: 0.012312987750179206
- patients: 0.012309320590163408
- 2007.: 0.01227883830543651
- osborn: 0.01227883830543651
- sm: 0.01227883830543651
- result: 0.012163948634315257
- headaches: 0.012120379736813649
- cord: 0.012048882820799262
- tumors: 0.011909893720484234
- 1989: 0.011906536458567955
- occur: 0.011896276915701443
- endothelial: 0.01174510533242764
- brant: 0.011459111492302856
- ag: 0.011459111492302856
- they: 0.011424660951715421
- receives: 0.011331109875443947
- intracerebral: 0.011331109875443947
- tumor: 0.011088491474642734
- intensely: 0.010992850957458876
- helms: 0.010992850957458876
- most: 0.010980529545796341
- tonsillar: 0.010892540713914765
- present: 0.01074216375101121
- cause: 0.010728247222827333
- louis: 0.01070685711733409
- fundamentals: 0.01062054911059032
- cases: 0.010563305617740751
- depends: 0.01053807830804703
- neurosurgical: 0.01053807830804703
- natural: 0.01053807830804703
- subjective: 0.010459117984450005
- aged: 0.010459117984450005
- central: 0.010432769413209496
- st: 0.010383381445451386
- special: 0.010310615743868304
- uneventful: 0.01024059658249011
- sporadic: 0.01024059658249011
- finding: 0.010219152152276369
- h.: 0.01017312414432522
- mainly: 0.01010801965487945
- lippincott: 0.009984287976774309
- be: 0.00977927067416645
- entirely: 0.00970686360948124
- wilkins: 0.00970686360948124
- among: 0.009420869769356455
- williams: 0.009334561762612685
- mosby: 0.009334561762612685
- resonance: 0.009292868152497549
- or: 0.009290563533986156
- postoperative: 0.009212190764854248
- magnetic: 0.009097394097473751
- voids: 0.009060654529206257
- focal: 0.00905563489476216
- raise: 0.009024628395890669
- ill-defined: 0.008954609234512474
- itself: 0.008920566305628992
- neurosurgery: 0.008920566305628992
- brainstem: 0.008887136796347585
- philadelphia: 0.008887136796347585
- secondary: 0.008864675200403738
- affecting: 0.008822032306901817
- supply: 0.008822032306901817
- eventually: 0.008728468571044874
- k: 0.0086393976634635
- radiculopathy: 0.00858230738764392
- reference: 0.008526921556197387
- ataxia: 0.008473141339363895
- superficial: 0.008473141339363895
- dysfunction: 0.008446824762384383
- pilocytic: 0.008345139722504988
- occasionally: 0.008345139722504988
- we: 0.008345139722504988
- common: 0.008297837521174016
- these: 0.008251742827301818
- 33: 0.008225402206479807
- suspicion: 0.008225402206479807
- sensory: 0.008202354859543709
- choice: 0.008202354859543709
- deficit: 0.008179590309280603
- nonspecific: 0.008157101699758628
- well-defined: 0.008157101699758628
- always: 0.008157101699758628
- obstructive: 0.008157101699758628
- 44: 0.00813488242137882
- neoplasms: 0.008069777931933052
- rapid: 0.008006880804519913
- 2003: 0.007966103612091758
- cerebellum: 0.007887143288494736
- solitary: 0.00786791733852155
- /: 0.007830053012675154
- acute: 0.0078288657851818
- isointense: 0.007792946024351093
- uncommon: 0.007756566671125904
- hr: 0.00772088696439513
- subarachnoid: 0.0077033011685610974
- almost: 0.007668621886534839
- represents: 0.0076177889103045725
- american: 0.007552108155108067
- hypointense: 0.0075201196459531395
- associated: 0.0074822358512345154
- without: 0.0074657260347241565
- 80: 0.0074577511658066
- %: 0.007396367470671642
- ca: 0.007382628046410057
- cavernous: 0.007353410315485864
- mri: 0.007284882578532912
- origin: 0.007268420452719085
- those: 0.007213849237122994
- margins: 0.007200453600808546
- ependymoma: 0.007096634206285273
- intervention: 0.007059152374527352
- appearing: 0.007046824837015906
- in: 0.007036317386386446
- 60: 0.006916367511566075
- young: 0.006904950321261106
- complaints: 0.006882324582682593
- frequently: 0.006871114351780993
- hydrocephalus: 0.0068160572680219635
- radiology: 0.006700392832819486
- 40: 0.00667006048031201
- surgical: 0.0066650158450888815
- procedure: 0.006640216068898978
- neurologic: 0.006620583212998167
- motor: 0.006620583212998167
- references: 0.006591518061338799
- hyperintense: 0.006581929990543915
- specific: 0.006553459545878497
- hand: 0.00651616607775032
- upon: 0.0064796075043192765
- 25: 0.006408583039437983
- malformation: 0.006323463177191799
- solid: 0.006323463177191799
- :: 0.006290954448927634
- 24: 0.0061641131365973096
- classic: 0.006074684376267295
- within: 0.006048725077499375
- emergency: 0.00600331836359977
- course: 0.0059824331047414496
- commonly: 0.0059824331047414496
- 8: 0.0059278618891453584
- weakness: 0.0058879616939302125
- middle: 0.0057980685893180665
- risk: 0.005742498418105912
- nerve: 0.005712330475857711
- &: 0.005568437647757758
- because: 0.005546416171773744
- location: 0.005530069920044328
- benign: 0.005471336488002229
- headache: 0.00544524199919443
- neoplasm: 0.0053991773208013506
- flow: 0.005239432053540847
- back: 0.005230178729772685
- study: 0.005216384706604748
- is: 0.005216055458114338
- surrounding: 0.005211809395852997
- vascular: 0.005198150775368639
- should: 0.0050541902446916516
- t1: 0.005025038100601565
- enhancing: 0.004972084476595101
- resection: 0.004944184889647901
- examination: 0.004928428637244091
- usually: 0.004814338133333504
- ’: 0.004738454062421996
- see: 0.004731386291704617
- primary: 0.004696445756763815
- years: 0.004655367601147463
- the: 0.004616859229434628
- s: 0.004546878788709809
- appearance: 0.0045341494930141776
- syndrome: 0.0045341494930141776
- t2: 0.0044871776785720815
- edema: 0.00448408810655156
- include: 0.004447409068701831
- a: 0.004414840094455673
- mass: 0.004409873866224729
- y/o: 0.0043907774208156595
- an: 0.004384656268217922
- blood: 0.004327293269961595
- up: 0.0042631672561302845
- lesions: 0.004244082572066693
- both: 0.004048608517042897
- (: 0.004020566194307201
- metastatic: 0.003990926537321133
- ): 0.003971452831799472
- to: 0.0039616707647772385
- pain: 0.0038723865214498505
- into: 0.0037724051353612374
- man: 0.0037494097274397018
- imaging: 0.0037144226798805245
- other: 0.003654245915960016
- this: 0.0035663718490320335
- it: 0.003563726130859029
- multiple: 0.003339157705898458
- lesion: 0.003229230474954461
- treatment: 0.0032089368452706624
- seen: 0.003132889823873266
- which: 0.0029594519243832072
- that: 0.002738368698624904
- .: 0.0027003357699280097
- on: 0.0026860519939347982
- by: 0.0026398346998977268
- of: 0.0025937766411425994
- as: 0.0023981029793954133
- with: 0.0023878403283650964
- ct: 0.00221763201000379
- history: 0.0021896373612376317
- old: 0.0016232552817481533
- patient: 0.0015892243616259518
- for: 0.0013527052850514196
- and: 0.0013358738829849237
