Texto: 
his respirations were 24 per minute and his oxygen saturation on room air was 98%.  vital signs were stable, and a portable cxr was obtained.
the patient’s tee and cardiac catheterization confirmed sinus venous atrial septal defect with bidirectional flow (predominantly right-to-left) suggesting eisenmenger’s physiology.  the right heart was moderately enlarged with right ventricular hypertrophy and pulmonary arterial hypertension (pulmonary arterial pressures were 60/25 mmhg).  the patient underwent bovine pericardial baffle patch repair of the sinus venosus defect with re-implantation of the anomalous right pulmonary veins into the left atrium.   at surgery, the interatrial defect measured almost 3cm.  the right superior pulmonary vein drained anomalously into the posterior aspect of the superior cavo-atrial junction, and the right middle lobe segmental veins drained separately into the right atrium.  the right inferior pulmonary vein and left pulmonary veins drained normally into the left atrium.  the patient tolerated his surgery well and recovered uneventfully.
• chest radiograph (fig 1) demonstrates increased central pulmonary vascularity (“pulmonary arterial hypertension” pattern) without evidence of pulmonary edema; the cardiac silhouette was questioned to be mildly enlarged, primarily from right heart enlargement.  
• contrast-enhanced chest ct (fig 2) demonstrates two anomalous pulmonary veins: one draining into the superior vena cava and the other into the right atrium.  a communication between the superior aspect of the right and left atria was identified.  
• transesophageal echocardiography (fig 3) demonstrates a right-to-left shunt through the communication between the superior left and right atria.
partial anomalous pulmonary venous return
• papvr with sinus venosus asd
this 58-year-old man was riding a horse when they were both struck by a motor vehicle.  on evaluation in the ed, the patient complained of chest and leg pain.
this case demonstrates the classic findings of sinus venosus atrial septal defect (asd), a rare congenital deficiency of the superior inter-atrial septum typically associated with partially anomalous right pulmonary venous return (papvr) to the superior vena cava and right atrium.  the sinus venosus defect typically results in a left-to-right shunt at the level of the atria.  the presence of papvr compounds the problem with additional left-to-right shunt pathways.

most adult cases of asd, including sinus venosus defects, remain unrecognized until the fourth to fifth decades of life when pulmonary arterial hypertension and right-to-left shunting develops.  consequently, patients with asd are at risk for developing atrial dysrhythmias with an inherent risk of thromboembolic complications.  sinus venosus defect may carry a worse prognosis than other forms of asd and may need to be treated at a younger age, via medical therapy and/or surgical closure.  surgical repair of asd, including sinus venosus defect, in patients over 40 years of age, increases long-term survival and decreases the incidence of heart failure.

references
------------
1. van praagh s et al.  sinus venosus defects: unroofing of the right pulmonary veins – anatomic and echocardiographic findings and surgical treatment.  am heart journal 1994; 128: 365-79.
2. miller sw.  cardiac imaging: the requisites, 2nd ed.  elsevier mosby 2005: 36-38; 324-325. 
3. blom na et. al.  normal development of the pulmonary veins in human embryos and formulation of a morphogenetic concept for sinus venosus defects.  am j cardiology 2001; 87:305-09.
4. sadley tw. langman’s medical embryology, 7th ed. williams and wilkins 1995: 191-201.
5. al zaghal am et. al.  anatomic criteria for the diagnosis of sinus venosus defects.  heart 1997; 78: 298-304.
6. vogel m, berger f, kramer a, et. al.  incidence of secondary pulmonary hypertension in adults with atrial septal or sinus venosus defects.  heart 1999; 82: 30-33.
7. agrawal sk, khanna sk, tampe d.  sinus venosis atrial septal defects: surgical follow-up.  european j cardiothoracic surg 1997; 11(3): 455-7.
8. konstantinides s et. al.  a comparison of surgical and medical therapy for atrial septal defects in adults.  nejm 1995; 333(8): 469-73


Keywords by value: 
- uneventfully: 0.00939005207852733
- pathways: 0.00939005207852733
- questioned: 0.009183968281966824
- 128: 0.009183968281966824
- concept: 0.009183968281966824
- european: 0.009183968281966824
- repair: 0.00914944084923566
- cardiothoracic: 0.008707130121620926
- nejm: 0.008707130121620926
- miller: 0.008579710095144555
- consequently: 0.008463384724837562
- carry: 0.008463384724837562
- •: 0.008379755890887101
- elsevier: 0.008356375757359574
- risk: 0.008275953602564402
- vein: 0.008267201395759672
- thromboembolic: 0.008257300928277058
- human: 0.008257300928277058
- including: 0.008249782462547924
- chest: 0.00820078475958898
- van: 0.008165064469069902
- typically: 0.008065309544133615
- was: 0.007927359803853104
- riding: 0.007921319072286543
- 7th: 0.007921319072286543
- patch: 0.007849036690909169
- enlarged: 0.00779577826305884
- decreases: 0.007780462767931159
- 1994: 0.007715235275726036
- minute: 0.0075936152513868295
- pressures: 0.007429708403669807
- 3cm: 0.007429708403669807
- cardiology: 0.007429708403669807
- respirations: 0.0073792534197355195
- requisites: 0.0073792534197355195
- catheterization: 0.007330633574587291
- decades: 0.007330633574587291
- echocardiography: 0.007283720045427839
- shunting: 0.007283720045427839
- between: 0.007241966674396374
- ,: 0.0072382370459167745
- the: 0.00720818463026926
- tolerated: 0.007194560453852075
- aspect: 0.007177251161720207
- 98: 0.007071066710361412
- recovered: 0.007071066710361412
- 82: 0.007071066710361412
- wilkins: 0.006994651718596775
- mmhg: 0.006958022073960258
- age: 0.006954305683273546
- develops: 0.006922369337219402
- 78: 0.006922369337219402
- surg: 0.006820783900083142
- portable: 0.006788567922036269
- d.: 0.006788567922036269
- closure: 0.006757110037798042
- saturation: 0.006726375387765022
- mosby: 0.006726375387765022
- williams: 0.006726375387765022
- increases: 0.006696331462829115
- younger: 0.006666947897697063
- forms: 0.00663819628643909
- oxygen: 0.006555475158473732
- when: 0.006543666410737983
- moderately: 0.006529001057810391
- silhouette: 0.006477575548682322
- journal: 0.006477575548682322
- 1999: 0.006477575548682322
- contrast-enhanced: 0.006403966220897525
- remain: 0.006403966220897525
- left: 0.006391078003161195
- 8.: 0.00638030368466838
- a: 0.006362563665539059
- vascularity: 0.006311729761690371
- long-term: 0.006311729761690371
- fifth: 0.006267893100162308
- problem: 0.006246502269485248
- criteria: 0.006246502269485248
- measured: 0.00620472079421238
- struck: 0.00620472079421238
- at: 0.006191246806586273
- deficiency: 0.006164205621090284
- 2005: 0.006164205621090284
- na: 0.006164205621090284
- pericardial: 0.006144399356671646
- survival: 0.0061248822451460405
- therapy: 0.006108665230589874
- 7.: 0.006086682549365218
- draining: 0.006067984364907009
- 2001: 0.006067984364907009
- complained: 0.006031354720270492
- segmental: 0.005995701983529635
- primarily: 0.005995701983529635
- developing: 0.0059782259386534945
- f: 0.005960975397429019
- comparison: 0.005943944614304113
- patients: 0.0059133010678235984
- m: 0.0058941165463933754
- hypertrophy: 0.0058779115189437165
- septum: 0.005846079100903986
- adult: 0.005725827447611286
- need: 0.005697381727761975
- 2nd: 0.005697381727761975
- normally: 0.005628807804783966
- suggesting: 0.005550908194992555
- 6.: 0.005550908194992555
- surgery: 0.005548125840535494
- almost: 0.005525918712355987
- fourth: 0.005525918712355987
- vital: 0.005465415247665985
- prognosis: 0.005418909744877997
- predominantly: 0.005352050893842353
- 3: 0.005350201943065614
- vehicle: 0.005319834915795482
- other: 0.005266413231824729
- partially: 0.005227598456588327
- 11: 0.005227598456588327
- –: 0.005141317011217243
- ventricular: 0.005104687366580726
- worse: 0.0050602680515696025
- until: 0.005017277260614347
- may: 0.0050115731788719885
- per: 0.00500046070686186
- life: 0.0049838530598049656
- development: 0.004975625966791091
- 5.: 0.0049272990762612625
- room: 0.004911570678427591
- via: 0.004903775330418509
- mildly: 0.004865466164963461
- findings: 0.0048632003630747584
- and/or: 0.004828224247178747
- cxr: 0.004820898758188606
- and: 0.004813075019578034
- 40: 0.004806367110813066
- junction: 0.004784861579059558
- motor: 0.004770714374072209
- references: 0.004749770367729429
- stable: 0.004708841710216585
- results: 0.004611687712492843
- additional: 0.004580811088435825
- patient: 0.00458070551292186
- partial: 0.004568657382952868
- enlargement: 0.004532845463215368
- complications: 0.004526968977288846
- 4.: 0.004497967874867377
- leg: 0.004492242391188231
- failure: 0.004475211608063324
- 24: 0.004441787407253943
- rare: 0.004436297057049861
- classic: 0.004377346094663198
- pattern: 0.004366901522822564
- confirmed: 0.00429598877418021
- 8: 0.004271547537766508
- “: 0.0042667124569240105
- ”: 0.004242795926508535
- middle: 0.004178020012890959
- congenital: 0.004178020012890959
- presence: 0.004146772217188675
- they: 0.004116238137015115
- identified: 0.004082175188751766
- obtained: 0.004061318316502462
- signs: 0.004020556061478682
- underwent: 0.00392004817577302
- 3.: 0.003908922743503646
- for: 0.003898974056912915
- inferior: 0.0038760913921912603
- air: 0.0038653243670480827
- cases: 0.0038058968769801235
- flow: 0.003775473097404433
- central: 0.003758865450347539
- follow-up: 0.003716626993906072
- radiograph: 0.003638968788664923
- 2.: 0.0036329467136367085
- of: 0.003582336120793762
- 1.: 0.0035684347143016054
- be: 0.003523413698780559
- treated: 0.003419586679256496
- in: 0.0033801916856170187
- years: 0.00335460312435626
- evaluation: 0.0033185010639395825
- level: 0.003292632389902315
- two: 0.0032718332053689914
- through: 0.003244594944412926
- edema: 0.00323118113560333
- secondary: 0.003193890329557229
- one: 0.0030958975712709145
- lobe: 0.0030739643688817296
- evidence: 0.002995244095410264
- than: 0.002993380822083254
- both: 0.0029173796666926754
- over: 0.0029086130884224096
- increased: 0.0027947657510690583
- 1: 0.002718350759304421
- man: 0.0027017805388903733
- associated: 0.00269580556404773
- without: 0.002689857174275615
- imaging: 0.002676569284031554
- %: 0.0026648676916390473
- most: 0.0026374801360001016
- posterior: 0.0026332066159123644
- diagnosis: 0.0026232878753748926
- well: 0.0025843328248243997
- this: 0.0025698855970966122
- case: 0.0024993374770952816
- 2: 0.00246003274934565
- treatment: 0.0023123221385038593
- to: 0.002283786676165702
- .: 0.0022780450971559107
- on: 0.001935537466217722
- by: 0.0019022338278674796
- normal: 0.0017909257414426484
- from: 0.0016930958732008184
- ct: 0.0015979995366203782
- an: 0.0015797658613432217
- are: 0.0015573180114032109
- with: 0.001407804257766053
- pain: 0.0013951980849341373
- or: 0.001338934156368593
