Texto: 
patient with non-specific knee pain.  clinician suspected oa.
the patient was referred to orthopedics for further clinical evaluation and treatment.  the distal femur enchondroma is unlikely to be the source of the patient's pain.  however, orthopedic surgeons at our institutions will sometimes inject local anesthetic into the joint to prove that pain is related to early degenerative changes.  if pain is not relieved then a regional lesion could be the source of the patient's pain.  the enchondroma in this case will be left alone unless symptomatic.  new onset of pain is one feature suggestive of rare sarcomatous transformation of an enchondroma and should prompt reimaging by mri to confirm stability.
plain films: a well-circumscribed distal left femoral metaphysis lesion is present. internal 'arc-and-swirl' appearance is consistent with chondroid matrix.

bone scan: there is a focus of abnormal radiotracer uptake within the distal left femur both on pool and delayed images which coincides directly with the lesion seen on plain radiographs.  window and leveling of the whole body image demonstrates that the lesion is less intense than the ipsilateral anterior superior iliac spine.  there are scattered degenerative changes.  no metastases are present.

mri: the lesion is well-circumscribed, t1 hypointense, t2 hyperintense and enhances following the administration of contrast.  eccentric posteriorly, the lesion touches the cortex without significant scalloping.  there is no soft tissue mass.
enchondroma
enchondroma
low-grade chondrosarcoma
45 year-old woman with knee pain.  plain radiographs demonstrate distal femur mass.  radiologist recommends bone scan for further evaluation.
this case is an excellent example of the bone scan findings discussed by murphey et al in enchondroma versus chondrosarcoma in the appendicular skeleton: differentiating features. radiographics 1998; 18: 1213-1237.  with appropriate window and leveling of the whole-body delayed images, the abnormal high uptake within the lesion remains slightly less than the normal ipsilateral anterior superior iliac spine.  while a 'rule-of-thumb' and not a major criteria in the determination of benign versus malignant lesion, this differentiation is a helpful suggestion of benignity.


Keywords by value: 
- contrast: 0.005211922852337616
- demonstrates: 0.005086161312406501
- findings: 0.004955958953106157
- treatment: 0.004712852750956095
- no: 0.004689068941165133
- seen: 0.00460116516367218
- in: 0.004592885342128119
- ,: 0.004425777637884807
- which: 0.004346443017009669
- for: 0.003973341409497085
- on: 0.003944910149130398
- of: 0.003809388581950575
- normal: 0.0036501701760193487
- and: 0.0034334142782711965
- at: 0.0031546679913668474
- was: 0.0026928542839609994
- .: 0.002224766567408622
- with: 0.0015940623445489064
