Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd: tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiographs: distended loops of bowel in ascending and transverse colon. no air in left colon and rectum.   
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. there appear to be multiple layers, which represent the walls of the intussuscepted bowel loops. transverse ultrasound: shows a mass with a swirled appearance of alternating sonolucent hyperechoic bowel wall of the loop-within-a-loop. 
ct scan: shows classic “target sign”
air enema: intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large polypoid, which was subsequently removed.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
- swirled: 0.015895051356959986
- loop-within-a-loop: 0.015895051356959986
- cecal/sigmoid: 0.015895051356959986
- incarcarated: 0.015895051356959986
- periumibilical: 0.015895051356959986
- age: 0.015269532243900038
- 36.0: 0.015101577564184713
- sonolucent: 0.015101577564184713
- flexture: 0.015101577564184713
- currant: 0.015101577564184713
- colonscopy: 0.015101577564184713
- hi: 0.015101577564184713
- removed: 0.015078958096698986
- jelly: 0.014538598948819191
- intermittent: 0.014356258110188043
- al: 0.014178323182294669
- likely: 0.014150430328389372
- intussuscipiens: 0.014101918809261052
- www.uptodate.com: 0.014101918809261052
- suppl: 0.014101918809261052
- in: 0.014019085934215917
- films: 0.01380528921045778
- shows: 0.013792800585492438
- spells: 0.01374512515604392
- prove: 0.01374512515604392
- wood: 0.01374512515604392
- et: 0.01368844786740619
- europe: 0.013443460420569833
- ,: 0.01324413236385946
- 133: 0.013182146540678398
- hours: 0.013151457176551062
- than: 0.01314510090950063
- lethal: 0.012951651363268646
- be: 0.012893901402582475
- dis: 0.012558949415201815
- lasting: 0.012232033398248455
- understood: 0.01208700801242904
- sep: 0.01208700801242904
- pediatr: 0.01208700801242904
- emedicine: 0.011825694132537605
- jan: 0.011825694132537605
- alternating: 0.011707054950900747
- was: 0.011604041356716478
- inflammatory: 0.01159810545672025
- dull: 0.011595198955127855
- most: 0.011582202397620799
- llq: 0.011489392259882696
- periumbilical: 0.011389013992979466
- polypoid: 0.011389013992979466
- cases: 0.011142116884466272
- stools: 0.011115507256433167
- ileocecal: 0.011115507256433167
- unexpected: 0.011115507256433167
- bilious: 0.011032220339762332
- hernias: 0.010952333853421325
- unique: 0.010661883745557776
- elicited: 0.010595540200204192
- layers: 0.010409023214285749
- recognized: 0.010409023214285749
- drawn: 0.010293875464730106
- show: 0.010266755125211843
- remove: 0.01018512820219623
- successfully: 0.010132939851741903
- target: 0.010082107197332392
- accomplished: 0.010032561584838671
- among: 0.009937081811512974
- ultrasound: 0.009922201898263417
- years: 0.009820912473653551
- potentially: 0.00980206640742892
- colonoscopy: 0.009759054848292373
- ultimately: 0.009759054848292373
- infants: 0.009716968341010645
- when: 0.009578595841941314
- appearance: 0.009565192081153195
- polyp: 0.009519128581966869
- cecum: 0.00948185227086962
- emesis: 0.009445272754211788
- longer: 0.009445272754211788
- inguinal: 0.009409364459362088
- this: 0.009404473711488582
- ileum: 0.009374103196147452
- rectum: 0.00933946605896663
- temp: 0.00927197843456121
- volvulus: 0.00927197843456121
- juvenile: 0.00911278931625602
- splenic: 0.009052570806144956
- 2005: 0.0090231424747075
- reference: 0.00899415013461916
- ascending: 0.0089655810555171
- abd: 0.008855301336238958
- reduced: 0.00880240765250526
- longitudinal: 0.00875090607067087
- suspicion: 0.008676109176697878
- patients: 0.008655869273448242
- minutes: 0.008651798961436514
- clearly: 0.008604066176457729
- rr: 0.008534581463234815
- walls: 0.008534581463234815
- older: 0.00842399005371751
- hyperechoic: 0.008360515932869851
- valve: 0.008360515932869851
- episodes: 0.008259097013369684
- 48: 0.00818158402296842
- poorly: 0.008162676173826077
- suggesting: 0.008125399862728828
- distended: 0.008088820346070995
- vitals: 0.008000255587581521
- reduction: 0.007882635383922608
- filled: 0.00777168559199199
- a: 0.007761248567878694
- require: 0.0076521402065128545
- idiopathic: 0.007623361053108362
- subsequently: 0.00758097064844852
- j: 0.007553212067250953
- contrast: 0.0074864019053146975
- 22: 0.007459045240745673
- represent: 0.007344272780703583
- case: 0.007317042790087165
- young: 0.0072833037635219875
- bp: 0.007259438258446022
- using: 0.007259438258446022
- suspected: 0.007201017586920227
- addition: 0.007089161591147334
- etiology: 0.007078319750881942
- mid: 0.006993681817821635
- condition: 0.006993681817821635
- occurs: 0.006863504357270632
- appear: 0.006844223933703095
- deep: 0.006768947454588034
- 25: 0.00675973827447568
- repair: 0.006696459643080502
- is: 0.006602240059311847
- 24: 0.006501872760520449
- film: 0.006422952906534203
- used: 0.006415233183851197
- classic: 0.006407543794144955
- vomiting: 0.006384655262318748
- commonly: 0.0063102376584259125
- “: 0.006245598664929862
- which: 0.006243227347328958
- ”: 0.006210589731953786
- pain: 0.006126858126403531
- 20: 0.006012749972910011
- identified: 0.005975473661812762
- then: 0.0059510115037614275
- signs: 0.0058852758003640985
- quadrant: 0.0058852758003640985
- because: 0.005850329386665455
- to: 0.005850248060862825
- location: 0.005833087449909771
- being: 0.005827373731507942
- sign: 0.005793437381142996
- given: 0.00573270918300654
- less: 0.005663287679692137
- cause: 0.00565804819286099
- although: 0.005647611116588265
- three: 0.005637229409680842
- internal: 0.005606410707199161
- palpation: 0.005581094090700688
- x: 0.00551676386565064
- often: 0.005335564674206756
- radiographs: 0.0052960290434484
- severe: 0.005145420352379655
- days: 0.005125390012078234
- tenderness: 0.005085934095658774
- proximal: 0.005020632449524491
- month: 0.005016858201175361
- 5: 0.004892681844313431
- wall: 0.00484375561690557
- two: 0.004789297920970657
- scan: 0.0046815488462484895
- however: 0.004656297564769218
- mass: 0.004651510790401427
- an: 0.004624911406202465
- been: 0.0045495007621604525
- one: 0.004531763959512023
- mild: 0.004403627111411227
- common: 0.004376256774865747
- these: 0.004351946559604383
- the: 0.004328744726532314
- more: 0.004182341114113828
- symptoms: 0.004167627156356437
- acute: 0.004128922366157525
- soft: 0.004072263726014775
- into: 0.003979112266065963
- 1: 0.003979112266065963
- tissue: 0.003963642247461045
- noted: 0.003963642247461045
- ;: 0.003963642247461045
- small: 0.0038523978167927953
- can: 0.003792998732816183
- present: 0.0037769251544651286
- lower: 0.003760982523216952
- it: 0.003758998795563633
- 's: 0.003686979683692847
- large: 0.0036566388098455567
- have: 0.0036212095467027233
- but: 0.003566542663470719
- findings: 0.00355936778041088
- multiple: 0.0035221252514271405
- surgical: 0.0035151110963824923
- after: 0.0034598849366129203
- of: 0.003419876735753085
- patient: 0.00335261029712872
- and: 0.0031704130168101097
- (: 0.002827247460837027
- ): 0.0027927111237311354
- by: 0.0027844831766044515
- disease: 0.0027333415679367985
- there: 0.0024886801496379423
- ct: 0.0023391460927437236
- history: 0.0023096174906205155
- at: 0.002265681316695955
- .: 0.002084121492994889
- or: 0.00195992710169023
- left: 0.0018710474936847645
- year: 0.0018710474936847645
- with: 0.001831767923129389
- right: 0.0017644456146974886
- old: 0.0017122007766384628
- no: 0.0016838437391463834
- for: 0.0014268261225884836
