Texto: 
non-localized tenderness of the medial and lateral left knee. fullness of the distal femur. no pain on full rom. otherwise normal systems examination.
evolution of disease in this patient:
1. diagnosis of left distal femur osteosarcoma january 2011. 
2. resection and left leg salvaging surgery march 2011. 
3. follow up scans post chemotherapy showed new lesions in proximal right humerus, sternum, right transverse process l5 and possible region in right distal femur. 
4. recently admitted for right shoulder surgery. 

treatment: chemotherapy, complicated by febrile neutropenia and clostridium difficile enterocolitis. following chemotherapy he then underwent limb salvage procedure of his left leg for resection of his left distal femur osteosarcoma. treatment for recurrance of disease to involve right shoulder surgery, further chemotherapy and radiotherapy.
the bony lesions show marked sclerosis with periosteal elevation and new bone formation surrounding the lesion. this is a characteristic appearance of osteosarcoma. bony metastasis later occured following chemotherapy and right lower limb salvage surgery.
osteosarcoma
1. ewing’s sarcoma – same age range and male predominance as osteosarcoma, radiographs show a metaphyseal or diaphyseal tumor with a lytic appearance, biopsy confirms diagnosis as no osteoid production is seen and instead shows small blue cell tumor

2. metastasis from other malignancies – usually occur in older age groups with a history of a primary malignancy known to metastasise to the bone. 

3. osteomyelitis – usually associated with fever and elevated inflammatory markers, associated periosteal reaction on radiographs

4. osteoblastoma – roughly same age range and sex distribution as osteosarcoma, lesions are more common in the spine, radiography shows radiolucent lesion in the long bone metaphysic or posterior arch of a vertebrae with a central radiodense area

5. aneurysmal bone cyst – radiographs show a radiolucent expansile bone lesion, same age range and location as osteosarcoma

6. fibrous dysplasia – wide age range, radiographs show a ground glass appearance and no associated soft tissue mass, no aggressive features but a pathological fracture may occur
15 year old boy with left knee pain for the past 2 months. recalls falling over on ice with left knee pain some time ago but reported no known trauma at time of injury. no limp. no other symptoms on systems review. 
pmhx: asthma, ocd, thalassemia minor, adhd.


Keywords by value: 
- malignancies: 0.013191822261452843
- 2.: 0.013159535795642897
- right: 0.013098765749788136
- known: 0.013094678375127457
- instead: 0.0130303419357902
- predominance: 0.012953468574253684
- ice: 0.012953468574253684
- 1.: 0.012925855526864895
- resection: 0.012905160559419947
- osteoid: 0.012878960926150164
- ewing: 0.012668279625933145
- lesion: 0.012643258300245434
- radiotherapy: 0.012601938284073301
- usually: 0.012566238517514572
- production: 0.012537366257239982
- as: 0.01251891046870826
- metaphyseal: 0.012353381010320075
- pmhx: 0.012238058857803718
- pathological: 0.01207476277839565
- glass: 0.011971712864548687
- his: 0.011926823378435506
- febrile: 0.011921787229675233
- vertebrae: 0.011921787229675233
- fullness: 0.01182492201269291
- radiography: 0.011777904855653923
- following: 0.011744686474097571
- time: 0.011688141536267857
- falling: 0.011686523916228146
- l5: 0.01159846666641973
- asthma: 0.011431413708824209
- ground: 0.01139139118593992
- shows: 0.011377112347355346
- aneurysmal: 0.011237605699929445
- wide: 0.01109300706869065
- confirms: 0.010989957154843688
- rom: 0.010923615812983846
- complicated: 0.01073484694743975
- humerus: 0.010645708997990073
- minor: 0.010616710956714731
- older: 0.010422902947819973
- elevation: 0.010218882745355711
- expansile: 0.010146599541603456
- aggressive: 0.010122976841977875
- 6.: 0.01005346084710516
- ,: 0.009832084704017701
- involve: 0.009753091237734752
- recently: 0.009654248635990792
- tumor: 0.009647614051384075
- scans: 0.009634955247009734
- osteomyelitis: 0.009615814376532464
- a: 0.00960290077042618
- other: 0.009538201204370211
- diagnosis: 0.009502272788282905
- reaction: 0.009397202156987425
- distribution: 0.009311634683754231
- arch: 0.009311634683754231
- lytic: 0.00926170904888078
- sarcoma: 0.009212792082010273
- review: 0.008967386526900618
- full: 0.008938388485625276
- admitted: 0.008938388485625276
- 5.: 0.00892401866596471
- but: 0.00882568184519873
- characteristic: 0.008757921047701386
- features: 0.008731313005145467
- procedure: 0.008666044700088497
- formation: 0.008540560274266255
- treatment: 0.008375869053757323
- fibrous: 0.008363743966724149
- transverse: 0.008296481099636798
- 15: 0.00825265533294523
- :: 0.008210228687583523
- dysplasia: 0.0081673140761373
- marked: 0.008074768766645295
- malignancy: 0.007995374522521831
- process: 0.007966260253837081
- ago: 0.0077015225685163405
- pain: 0.007580688868261996
- reported: 0.007542554117616979
- later: 0.0074707473147528425
- otherwise: 0.00743175601313885
- sclerosis: 0.00743175601313885
- then: 0.007363115928382785
- biopsy: 0.007340661602026055
- location: 0.007217209895651073
- inflammatory: 0.007175099138479477
- long: 0.007133708258674876
- underwent: 0.0070997482699230495
- for: 0.007061580132132835
- boy: 0.007033224648731165
- elevated: 0.007020136468181751
- on: 0.0070110509672196425
- fever: 0.007000635899641565
- possible: 0.006968479948871845
- spine: 0.006813810038753869
- central: 0.006807824108619756
- surrounding: 0.006801852940350522
- showed: 0.006784027283108224
- disease: 0.006763862185063943
- medial: 0.006618158628547342
- injury: 0.006596146590529783
- further: 0.0065797678978214485
- follow: 0.006574332861855773
- past: 0.006574332861855773
- area: 0.0065419763780490735
- post: 0.00651533906312904
- examination: 0.006432017035047374
- tenderness: 0.006292765914967635
- some: 0.006283119258757286
- proximal: 0.006211968962970982
- ’: 0.0061840841153643
- primary: 0.006129259716454471
- in: 0.006121993658211936
- s: 0.005934062147977209
- region: 0.005844070768133929
- he: 0.005772850707101742
- and: 0.005666143037575884
- trauma: 0.005658616904982879
- months: 0.005651189575520744
- cell: 0.0055889605607299915
- up: 0.00556379455461071
- cyst: 0.005560220668344074
- fracture: 0.005455385787585421
- common: 0.005414690585850841
- over: 0.0052678997339950665
- more: 0.005174761039496771
- symptoms: 0.0051565556341359306
- soft: 0.005038563593204722
- tissue: 0.004904167526519597
- or: 0.004849989099097857
- posterior: 0.004769100602185106
- small: 0.004766526112302951
- this: 0.004654417497889265
- lower: 0.004653419054149789
- may: 0.004538325348421608
- lateral: 0.004471351200059444
- 2: 0.004455458829323356
- seen: 0.0040886867192922284
- male: 0.0037414177672820174
- by: 0.0034452079981716096
- normal: 0.0032436136915232473
- of: 0.003103006800914946
- to: 0.003102189649706922
- from: 0.0030664302981942186
- mass: 0.0028776295567737643
- history: 0.00285766231890335
- are: 0.0028205178511612632
- at: 0.002803300612183131
- is: 0.0027229577645749427
- the: 0.002677952246075076
- year: 0.00231502486506759
- old: 0.002118485706688268
- patient: 0.0020740724719525132
- with: 0.001983121628642199
- .: 0.00171910586427827
