Texto: 
genitourinary: 5cm x 3cm testicular mass on the right side that is firm and approximately tanner stage 3. no inguinal lymphadenopathy appreciated.

labs: 
beta-hcg – negative
- 5cm: 0.01638318592666111
- beta-hcg: 0.01638318592666111
- hematoma: 0.016132450283406312
- summary: 0.016028991251264498
- benign: 0.015644829533332634
- 3.: 0.015511269029924281
- quickly: 0.015307681661122214
- genitourinary: 0.01518428639418616
- intraparenchymal: 0.01506637720964814
- flow: 0.014981718179620775
- out: 0.014981718179620775
- showed: 0.014863677813918815
- 3cm: 0.014741172111259988
- getting: 0.014641065140483207
- opposed: 0.014641065140483207
- -: 0.014576088530835784
- differential: 0.014392359837416071
- uti: 0.014361594276669342
- list: 0.014190404565429101
- layers: 0.014108782128647262
- approximately: 0.014025558761568078
- anechoic: 0.013952706531769454
- target: 0.013665667845721092
- negative: 0.013539098999336202
- sparing: 0.013469094975286814
- post-op: 0.013286090011130446
- fairly: 0.013286090011130446
- picture: 0.013286090011130446
- was: 0.013107128941826085
- cystic: 0.013074974574279885
- shadow: 0.012902585425424589
- inguinal: 0.0127538069992945
- histopathology: 0.01265906407462055
- a: 0.01262386637088386
- strongly: 0.012612932131087743
- greatest: 0.012523007590833945
- blood: 0.012373533541163391
- been: 0.012333129387076876
- echogenicity: 0.012191009864165494
- fact: 0.011931114881777687
- echo: 0.011793290640582167
- radiologic: 0.011793290640582167
- that: 0.01174520473654236
- the: 0.011734687295798475
- germ: 0.01172697418910891
- suggested: 0.011537427865548844
- on: 0.011520811867884798
- patient: 0.01136063568854626
- by: 0.01132258013192208
- simple: 0.011168032461481184
- firm: 0.011115505598626596
- right-sided: 0.011063998739589192
- appreciated: 0.011038615580395159
- suggesting: 0.011013473023486554
- nature: 0.010729002120691864
- tumor: 0.010568871626582552
- regular: 0.010451780108130892
- local: 0.010411589643885263
- diagnosis: 0.010409651622177293
- lack: 0.010313699572438445
- –: 0.010200809348515909
- appearing: 0.010074903414195155
- recurrence: 0.009888387503273512
- do: 0.009839716047920206
- indicated: 0.009807757590317621
- had: 0.00978169665379686
- last: 0.009683640451042398
- stage: 0.009668526336679964
- lymphadenopathy: 0.009638554041576692
- diameter: 0.009536240315353245
- an: 0.009403168681310848
- after: 0.009379316724717254
- excision: 0.009303052325106878
- presenting: 0.009238195306899547
- measuring: 0.009064604038325584
- extensive: 0.009064604038325584
- solid: 0.009040707301077928
- :: 0.008994229304965504
- minimal: 0.008924350054113522
- 4.: 0.008924350054113522
- pattern: 0.008664303286661216
- based: 0.008643741013970717
- its: 0.008553133802269606
- confirmed: 0.008523606374235536
- antibiotics: 0.008513836492494696
- has: 0.008512997190951076
- which: 0.00846230550261299
- appears: 0.008436946474263258
- could: 0.00836222266268051
- since: 0.008325635601321529
- calcification: 0.008227548059567982
- biopsy: 0.008041626635641274
- labs: 0.007883220177546784
- side: 0.007852643240753503
- possible: 0.007633905089878175
- areas: 0.007626915573596993
- initial: 0.007510827966258111
- x: 0.007477629536730708
- 2.: 0.007208074646685035
- ,: 0.007180638342633618
- right: 0.007174788136157162
- abscess: 0.0071666743876240505
- such: 0.0070857633682781225
- 1.: 0.007080077364184617
- during: 0.006936364058153337
- no: 0.0068470356819931195
- to: 0.006796839922169543
- years: 0.006655817339571571
- 5: 0.006631725258472582
- when: 0.0064915947947374155
- appearance: 0.006482510813619739
- focal: 0.006473457835910881
- performed: 0.006319836422353631
- cell: 0.006122654407377947
- up: 0.006095085281310937
- due: 0.0060484805118112455
- prior: 0.005819927777725102
- both: 0.005788328887761595
- more: 0.0056689026772206
- in: 0.005588822680905238
- increased: 0.005545052471617124
- surgery: 0.005503976298037864
- 1: 0.005393438641802936
- noted: 0.005372469995895473
- imaging: 0.005310540648423349
- well: 0.005127535684266979
- this: 0.005098871158165162
- case: 0.004958897699913185
- 2: 0.004880913783847602
- findings: 0.004824501155941538
- lesion: 0.004616857363396431
- also: 0.0044684869858624705
- within: 0.0043239559904140095
- of: 0.004017372441309946
- for: 0.0038679477381576397
- (: 0.0038321576989064216
- ): 0.003785345846754934
- be: 0.0034953759239892018
- there: 0.003373250812904479
- not: 0.0032753810921536744
- at: 0.0030709897953093714
- with: 0.0018621354284863087
- .: 0.0016007748372808665
- is: 0.0014914874758215533
- and: 0.0009549549375714506
