Texto: 
pe:
normal appearing male consistent with stated age, in nad.  genitourinary exam shows l scrotal swelling with egg sized l testicular mass palpable, non-tender.  no erythema or warmth seen on scrotal skin.

labs:
alpha-fetoprotein (afp) elevated: 189 ng/ml
beta-subunit of human chorionic gonadotropin (b-hcg) < 1 iu/l
lactate dehydrogenase (ldh) not elevated: 218 u/l
pt underwent l radical orchiectomy, no retroperitoneal lymph nodes were taken at that time.  patient was evaluated by oncologist as well.  when results from pathology returned with low grade immature testicular teratoma it was felt that orchiectomy would likely be curative.  ct of chest/abdomen/pelvis was performed and was found to be negative for any signs of metastatic disease. the patient had follow up with hem/onc at 4 weeks post op.  will likely not require any further treatment at that time.
scrotal u/s with doppler flow:
findings: the the right testis is identified in the right scrotal sac 
it has a normal appearance. the right testis measures approximately 1.4 x 0.7 x 1.0 cm giving an estimated right testicular volume of 0.5 cc. 
the left scrotal sac is enlarged and is filled with a complex partially 
fluid, partially solid, encapsulated structure. 3.0 x 2.4-2.8 cm. inside the capsule, complex fluid is present as well as echogenic solid, tissue without evidence of blood flow on color doppler. this solid appearing tissue is partially calcified. normal blood flow is demonstrated in the left spermatic cord through the inguinal canal and along the capsule in the scrotum. the left epididymis is not identified. normal blood flow is demonstrated in each testis with doppler evaluation. no mass is identified along the spermatic cord. a small left-sided hydrocele is present. the right epididymis has a normal appearance. normal blood flow is demonstrated in the right testis. 

ct abdomen/pelvis/chest with contrast: normal study
pediatric immature testicular teratoma
germ cell:
yolk sac 
teratoma/epidermoid cyst 
stromal:
leydig cell 
sertoli cell 
- appearing: 0.017070735223153142
- demonstrated: 0.01690395493791214
- 218: 0.01669488553448676
- chest/abdomen/pelvis: 0.01669488553448676
- time: 0.01627146894768076
- likely: 0.016249145837768472
- iu/l: 0.0161934393517582
- dehydrogenase: 0.0161934393517582
- gonadotropin: 0.015783727988176278
- granulosa: 0.015783727988176278
- was: 0.015545938551675973
- chorionic: 0.015437321966092552
- unspecified: 0.015437321966092552
- complex: 0.015379284843209605
- leydig: 0.014872570441865796
- sertoli: 0.014635805238140344
- cord: 0.014594040090810794
- pt: 0.0142793876612708
- alpha-fetoprotein: 0.014226093874558423
- oncologist: 0.014226093874558423
- urologist: 0.014226093874558423
- b-hcg: 0.014046222621359464
- is: 0.013899322611757263
- human: 0.013879687852474697
- returning: 0.013879687852474697
- deployment: 0.013879687852474697
- encapsulated: 0.013724647691829862
- hydrocele: 0.013724647691829862
- lactate: 0.013443382202045578
- that: 0.013267242503899537
- inside: 0.013078171124522489
- at: 0.013008574750917224
- op: 0.012968530306164214
- 0.7: 0.012968530306164214
- genitourinary: 0.012863990945186927
- curative: 0.012863990945186927
- ng/ml: 0.012764099343904156
- along: 0.012692376974645017
- giving: 0.012576724941793928
- yolk: 0.012576724941793928
- warmth: 0.01240377878193746
- aa: 0.012322053738856842
- 1.4: 0.01224319684040455
- malignancies: 0.01224319684040455
- pcp: 0.012167013578212007
- missed: 0.012167013578212007
- right: 0.01215683203294944
- found: 0.012103485907649944
- any: 0.012093640598077725
- ldh: 0.012021983193633195
- radical: 0.012021983193633195
- 1.0: 0.011952833398876445
- scrotum: 0.011952833398876445
- 0.5: 0.011885748088427723
- 3.0: 0.011885748088427723
- military: 0.011885748088427723
- u/l: 0.01169573148611747
- consulted: 0.01169573148611747
- sized: 0.011520537010904634
- parents: 0.011158136679227956
- estimated: 0.011110825647322714
- appearance: 0.010983849783077041
- fluid: 0.010915231930803836
- inguinal: 0.010804910648840512
- torsion: 0.010724645294678536
- mass: 0.010682795568067997
- nad: 0.010647148269799504
- noticed: 0.010499738646235879
- stated: 0.01046434908001534
- juvenile: 0.01046434908001534
- cm: 0.010300926372211174
- cc: 0.010295307683975819
- retroperitoneal: 0.010231097858258839
- went: 0.010231097858258839
- non-tender: 0.010168671871501367
- each: 0.009934987122009123
- germ: 0.009934987122009123
- leukemia: 0.009853262078928504
- returned: 0.009826667792081308
- enlarging: 0.009774405180476214
- painless: 0.009648831116668446
- echogenic: 0.009553191533704859
- concern: 0.009553191533704859
- left-sided: 0.009461456714558218
- erythema: 0.009439096420506155
- color: 0.0093733202805059
- tissue: 0.00910301657731503
- volume: 0.00907055040641566
- filled: 0.008924340084287432
- evaluated: 0.008803772188799072
- origin: 0.008803772188799072
- require: 0.008787064371973189
- structure: 0.008721448294013048
- as: 0.008714005657713221
- well: 0.008688004283005174
- present: 0.00867419664688396
- nodes: 0.008673463744640984
- it: 0.008633026447339402
- pe: 0.008626482430440278
- not: 0.008324620258934396
- calcified: 0.008242750443040552
- measures: 0.008216771066858359
- taken: 0.008007292125662627
- pathology: 0.007859322314881532
- upon: 0.007848333583883349
- lymph: 0.007751780694257634
- results: 0.007751780694257634
- patient: 0.00769970274981023
- canal: 0.007629176235267893
- in: 0.00757568054184728
- <: 0.007411383207869193
- skin: 0.007375570640986468
- 7: 0.007357876132152972
- grade: 0.007314239984159484
- has: 0.007212134698850688
- male: 0.006944743990505498
- would: 0.0068336334346563825
- palpable: 0.0068058899833703165
- signs: 0.006758148166260797
- labs: 0.006678593274011547
- underwent: 0.0065892045741083585
- for: 0.006553781111395192
- enlarged: 0.006551957461537094
- left: 0.006445653500716279
- swelling: 0.006397327784227264
- study: 0.0063182727120448525
- showed: 0.006296187118929656
- further: 0.006106616048989345
- follow: 0.0061015718470706385
- post: 0.006046820299038863
- will: 0.006007822513211555
- approximately: 0.005941163655181086
- be: 0.005922502127388446
- age: 0.005844742304593947
- no: 0.005800747083396418
- negative: 0.0057351014862356735
- from: 0.005691845901816685
- evaluation: 0.005578064709723164
- when: 0.005499620758687654
- ,: 0.005475035032933902
- through: 0.005453835996451391
- weeks: 0.00545006237505876
- ct: 0.005372151251200193
- performed: 0.005354108609499594
- 4: 0.005350498663323698
- low: 0.005339703489587415
- the: 0.005281433348228401
- shows: 0.005279491460064897
- presented: 0.005234511539376201
- up: 0.005163701463043199
- cyst: 0.005160384575339557
- evidence: 0.00503470243453231
- who: 0.005006670582340904
- (: 0.004869854334228273
- metastatic: 0.0048339537159912144
- ): 0.004810366463685203
- more: 0.004802643391712734
- consistent: 0.004708535435575738
- 1: 0.004569272736988106
- without: 0.00452137790192845
- tumor: 0.0044769265204737336
- other: 0.004426154042027975
- small: 0.0044237646840025145
- were: 0.004360194015033531
- contrast: 0.004298372329905406
- exam: 0.004218503235841659
- have: 0.004158287816550768
- had: 0.00414348273986676
- findings: 0.004087274013011145
- treatment: 0.0038867796844963757
- seen: 0.003794668797904922
- also: 0.0037856620082475315
- which: 0.0035845945780731436
- a: 0.003564942038818888
- on: 0.0032534427522041714
- by: 0.003197462703921067
- disease: 0.00313873604767574
- to: 0.0028791108434358626
- an: 0.002655426661314
- are: 0.002617694095572139
- or: 0.002250612919019568
- this: 0.0021598589063238946
- .: 0.0021539044373670773
- with: 0.0021034458622901527
- and: 0.002022573098114814
- of: 0.0015708377635683833
