Texto: 
1. mildly-displaced spiral fractures of the right 4th and 5th metacarpal shafts.
2. comminution of both proximal fracture margins.
spiral fractures of right 4th and 5th metacarpal shafts
23yo caucasian female who injured her right hand.  she fell on it during a rugby game.
the three most common etiologies of metacarpal fractures are direct force (i.e. "crush" injury), axial loading ("boxer's fracture"), and torsional strain. fractures of the 3rd and 4th metacarpals are generally stable. receiving significant support from adjacent metacarpals, interosseous muscles, and intermetacarpal ligaments. fractures of so-called "border" metacarpals are most concerning since they are more prone tto dorsal/volar angulation, malrotation, and shortening.
acceptable (not requiring reduction) dorsal/volar angulation depends upon which metacarpal is fractured and the location of the fracture along the shaft. the index and ring carpometacarpal (cmc) joints are relatively immobile, thus tolerating little-to-no metacarpal angulation -- generally 15° or less. whereas, the cmc joints of the 4th and 5th digits have a broader range of motion, permitting up to 70° of fracture angulation in some cases. additionally, proximal shaft fractures will angulate more than distal fractures.
malrotation is an infrequent, yet significant problem. all but the slightest cases of malrotation require surgical reduction and fixation. shortening of the metacarpal shaft generally occurs only with oblique or spiral fractures, and is not usually concerning unless it exceeds 3 mm. additional sequelae of metacarpal fractures include loss of the mcp joint prominence (the "knuckle"), displacement of the proximal metacarpal head into the palm, and finger clawing.
regardless of fracture characteristics, any fracture resulting in dysfunctional impairment of the hand due to neurovascular insult, malrotation, clawing, a painful palmar metacarpal head, et cetera, requires surgical correction.


Keywords by value: 
- head: 0.01442619827722557
- yet: 0.014256448610807585
- ligaments: 0.01420377129801175
- etiologies: 0.014101133869228507
- requiring: 0.014051112683763089
- problem: 0.013905903861830254
- unless: 0.013767451434345452
- significant: 0.013677661613417996
- support: 0.013635154521932258
- i.e: 0.013592330898562913
- requires: 0.0135084890028287
- finger: 0.013467437448863414
- fixation: 0.012911254790143724
- more: 0.012721287555429561
- thus: 0.012652292358626971
- characteristics: 0.012652292358626971
- 3rd: 0.012590925432428351
- fell: 0.01216705537278023
- caucasian: 0.01214083326063096
- border: 0.012114840165485858
- painful: 0.012089072121607541
- direct: 0.012013080151354072
- ring: 0.011819438504487818
- oblique: 0.011819438504487818
- most: 0.011743066319809975
- --: 0.011682051475430787
- require: 0.011637629897404966
- muscles: 0.011615665292352518
- margins: 0.011550727651297043
- it: 0.01143362133650605
- resulting: 0.0111694148539867
- additionally: 0.011022412605982008
- displacement: 0.010899484611514043
- relatively: 0.01088233072842848
- (: 0.010749430450057447
- surgical: 0.010691796251496747
- ): 0.010618120418352753
- stable: 0.010482778569172636
- occurs: 0.010438246210015753
- et: 0.010408923899173457
- upon: 0.010394370371512172
- range: 0.010238809572268848
- motion: 0.010225062709601305
- additional: 0.010197758018303563
- mm: 0.009351771299985136
- since: 0.009341561374101835
- they: 0.009163530138355077
- location: 0.00887115383007111
- less: 0.008612916679531792
- three: 0.008573286393889613
- along: 0.008404922252555107
- joint: 0.008224491830482385
- injury: 0.00810776351752619
- 2.: 0.00808763137440553
- right: 0.008050283117057291
- adjacent: 0.008041179298018652
- any: 0.008008437598429445
- will: 0.007956788745176017
- 1.: 0.007944015375885717
- during: 0.007782765624773238
- some: 0.00772300075555583
- usually: 0.00772300075555583
- her: 0.007647058507395641
- only: 0.007647058507395641
- loss: 0.00738233384663226
- not: 0.007350111141321044
- axial: 0.007258307964487712
- all: 0.00719322467092646
- she: 0.0071392444686136074
- include: 0.00713438538104252
- distal: 0.006914519609958413
- up: 0.006838830806708998
- due: 0.0067865391456929745
- than: 0.006663835877732957
- common: 0.006655557178441658
- who: 0.006630858360540779
- the: 0.006583299271601228
- both: 0.00649464282942298
- and: 0.006428893061864944
- into: 0.006051566571308651
- or: 0.005961444934307783
- 3: 0.005955284305674225
- of: 0.0058945375403744145
- 's: 0.0056072816022828716
- have: 0.005507256185610392
- but: 0.005424116967361719
- female: 0.005228453188832838
- is: 0.00502045337843505
- which: 0.004747454128698062
- from: 0.0037691539081970604
- a: 0.003541069659094654
- an: 0.0035168597151331244
- to: 0.0025420720740653943
- in: 0.0025083168460729457
- on: 0.002154437536801869
- .: 0.0019017608623578361
- with: 0.0003482267145532432
