Texto: 
not available
treatment/management: no known effective cure/treatment. steroids have not been proven to change course of disease once fibrosis has begun. stopping smoking may slow progression. neurofibromatosis 1 has soft tissue neoplastic tendencies that should be monitored periodically for interval changes if there is suspicision for malignancy or if the patient is symptomatic.
cxr: ill-defined density in upper lateral peri-hilar region on pa view, not definitively seen on lateral projection, but possibly more anterior.

ct, chest w/contrast: multiple soft tissue attenuated skin nodules noted on anterior chest. no pulmonary nodules or masses seen.  pulmonary fibrosis with honey-combing predominately occurring in the upper lobes. bullous changes are seen adjacent to mediastinum near azygoesophageal recess. pulmonary scaring and honey-combing extends to right lower lung.
pulmonary manifestations of neurofibromatosis 1. however, pulmonary fibrosis with bullous formation from smoking related pulmonary diseases can’t be ruled out.
emphysema
idiopathic pulmonary fibrosis (ipf)
autoimmune disorders (sarcoidosis, ra)
collagen-vascular diseases with fibrosising aveolitits
66 y.o. female with nf1, vomiting, 25 pack year smoking history, no history of copd.  cxr obtained initially and chest ct later obtained for further evaluation of cxr findings.
dx:  pulmonary fibrosis with bullous formation consistent with pulmonary manifestations of neurofibromatosis 1, however, smoking related pulmonary diseases can’t be ruled out.

disease discussion:  neurofibromatosis 1 (von reckinghausen’s disease, or nf1), is a autosomal dominant disorder involving chromosome 17 of probable neural crest origin affecting all 3 germinal layers.  considered the most common neurocutanous disorder, both neuroectodermal and mesenchymal derivatives.  typically nf1 is recognized on clinical exam (85% of patients) with cutanous neurofibromas.  nf1 can manifest in any organ in the body. projection of neurofibromas over the thorax on frontal and lateral radiographs may be misinterpreted as a pulmonary nodule (as demonstrated on above cxr), so it is important to use ct to help differentiate.

pulmonary involvement occurs in 10-20% of all nf1 patients. occurring usually not until adult hood. the lung parenchyma can progress to developing interstitial fibrosis with associated severe thin-walled bullous formations reported to typically occur in the upper lobes and apical segments of the lower lobes bilaterally and symmetrically. honey-combing, also described as subpleural small-blister-like changes, is reportedly seen in the bibasilar regions of the lungs.  these findings may be coincidental with other lung diseases, however, the noted mesenchymal abnormalities caused by nf1 may affect lung parenchyma.  the pathology of the lung parenchyma shows alveolar wall thickening progressing to fibrosis and lung destruction. pulmonary function tests show either an obstructive or a restrictive process.


Keywords by value: 
- apical: 0.010236378640032998
- affect: 0.010236378640032998
- ,: 0.010130522202310132
- effective: 0.010112837225332787
- proven: 0.010112837225332787
- thorax: 0.010073235988387478
- all: 0.010049577918633226
- ill-defined: 0.010034375004994229
- progress: 0.010034375004994229
- segments: 0.00999622710755515
- 85: 0.00992196913956746
- affecting: 0.009885811670312016
- emphysema: 0.009713895421153775
- ra: 0.009713895421153775
- if: 0.009641344839004721
- slow: 0.009617180211933623
- 66: 0.009555115839481064
- developing: 0.00929670062809317
- tests: 0.00929670062809317
- patients: 0.009195736379900316
- anterior: 0.009150905712111175
- obstructive: 0.009140702320519544
- once: 0.009091199932382915
- neoplastic: 0.009091199932382915
- possibly: 0.009091199932382915
- dominant: 0.009066883841399148
- on: 0.009029825518071868
- neural: 0.008995596786350018
- adult: 0.008904197361358092
- help: 0.008859961605750432
- progression: 0.00883819175155647
- destruction: 0.008774217409213948
- interval: 0.008712153036761386
- disease: 0.008711460756023102
- interstitial: 0.008691869928766867
- soft: 0.008652502137187318
- 17: 0.008651887887336748
- mediastinum: 0.008555172678116594
- disorders: 0.008499232027555422
- tissue: 0.008421709723295609
- noted: 0.008421709723295609
- steroids: 0.00835702261615334
- or: 0.008328671509053701
- discussion: 0.008322939851546945
- %: 0.008288237144889845
- origin: 0.00814486200419041
- regions: 0.008129404668457524
- idiopathic: 0.008098830557460236
- so: 0.008083710475694998
- as: 0.008061813966075642
- sarcoidosis: 0.008024306374979704
- lower: 0.007991110475525417
- important: 0.00798084133377531
- until: 0.007802335532098819
- either: 0.007737563873512965
- extends: 0.007699647891080988
- near: 0.007687161354573271
- described: 0.007566255075660435
- findings: 0.007562731541746194
- function: 0.007531313041738645
- (: 0.007508957653262584
- ct: 0.007455116341322513
- caused: 0.007451995440981105
- pa: 0.007429878188995542
- ): 0.007417231726749534
- nodule: 0.007322689395513527
- occurs: 0.007291581552110797
- pathology: 0.007271098607322832
- initially: 0.007230728366455676
- 25: 0.007181343572260027
- considered: 0.00717160583980176
- to: 0.007103003882627631
- symptomatic: 0.007058177598116866
- use: 0.007021702941877968
- is: 0.007014022183593252
- change: 0.006924576903276181
- malignancy: 0.006865051305200657
- process: 0.006840052983024355
- skin: 0.006823552879914716
- vomiting: 0.006782866609240917
- lungs: 0.0067272112224122165
- course: 0.006703807574751854
- has: 0.0066723491496643575
- view: 0.0066653776066144255
- occur: 0.0066653776066144255
- abnormalities: 0.006525498174008767
- above: 0.006511306978436209
- involvement: 0.006511306978436209
- reported: 0.006476247090594204
- later: 0.006414591769216058
- involving: 0.006233694935557784
- in: 0.006132600022831153
- thickening: 0.006022088502480981
- masses: 0.006005389600823466
- available: 0.005972388874926814
- density: 0.0058453874362992915
- bilaterally: 0.005835146026037221
- body: 0.005769779028459636
- should: 0.005663635222222038
- further: 0.005649572020374758
- radiographs: 0.00562634270520194
- known: 0.0056217278263281075
- adjacent: 0.005617123168678311
- any: 0.005594251628008927
- frontal: 0.005580648512439413
- 1.: 0.0055492498259825385
- clinical: 0.005466340540677764
- severe: 0.005466340540677764
- show: 0.005453546641354732
- usually: 0.005394861234650227
- no: 0.005366595534535148
- demonstrated: 0.005212931356459392
- evaluation: 0.005160579617103551
- wall: 0.00514586095683731
- y.o: 0.0051276079679557175
- s: 0.0050951510750823015
- region: 0.0050178819693125
- history: 0.0049073369551230085
- shows: 0.004884352806089146
- been: 0.004833253408449046
- common: 0.004649204182861533
- these: 0.0046233777379580876
- for: 0.004547452070536685
- both: 0.004536798317434764
- over: 0.00452316546806645
- more: 0.0044431939902539845
- consistent: 0.004356129457029529
- associated: 0.004192229858435971
- 3: 0.004160032280055176
- most: 0.004101528361181031
- other: 0.004094882637635028
- it: 0.003993447784891926
- exam: 0.003902773263928354
- have: 0.003847064611985638
- but: 0.003788988151836877
- multiple: 0.0037418004230338232
- the: 0.0037364671541520486
- female: 0.003652308256648303
- also: 0.0035023276375678826
- that: 0.0030685670032407973
- by: 0.0029581515659976606
- of: 0.0029065397288479443
- there: 0.0026438992857899975
- from: 0.0026329224805700883
- and: 0.0026196736800946554
- a: 0.002473595437538054
- an: 0.002456683709531663
- are: 0.0024217752027642448
- with: 0.002189267328085255
- .: 0.001992697452449791
- year: 0.0019877448425632323
- right: 0.0018744941977347541
- patient: 0.0017808564052315759
