Texto: 
not available.
if the patient is a smoker, smoking should be discontinued.  corticosteroids are used in progressive or systemic disease. cytotoxic agents can be employed for patients who do not respond to smoking cessation or steroids. no treatment has been confirmed useful.
lung transplantation also has been performed for treatment.  no specific criteria exist for determining which patients are candidates for lung transplantation. patients with rapidly declining lung function, severe pulmonary symptoms, and a lack of response to other treatments are the best candidates for transplant consideration; however, the disorder may recur in the transplanted lung.
• chest radiographs:  left sided pneumothorax with bilateral increased interstitial lung markings which are predominantly in an upper lobe distribution.

• chest ct:  there is a moderate sized left-sided pneumothorax.  linear reticular opacities and ground glass opacities are within the lingula, which likely represent atelectasis secondary to the pneumothorax.  there are multiple subcentimeter nodules throughout both lungs which are in a bronchovascular distribution.  there are multiple well defined and variable sized cysts throughout both lungs.  the nodules and cysts are most prominent in the upper lobes and superior segments of the lower lobes.  no evidence of central bronchiectasis.  small left pleural effusion with left basilar atelectasis.
pulmonary langerhans cell histiocytosis
• eosinophilic granuloma (pulmonary langerhans cell histiocystosis)
• sarcoidosis
- well: 0.0081910209871553
- sarcoidosis: 0.008177312216875503
- this: 0.008145230621306213
- disorder: 0.00813301839310577
- left: 0.008102587027736566
- represent: 0.007951108879109176
- do: 0.007859264724715927
- not: 0.007848423761071624
- atypical: 0.007846463211038041
- additionally: 0.007846463211038041
- round: 0.007821089924922116
- infectious: 0.0077835908208979615
- for: 0.007723603269520287
- suggest: 0.00771052688854379
- function: 0.007674918587026034
- linear: 0.007674918587026034
- al: 0.007674918587026034
- ed: 0.007651507917139201
- defined: 0.007628353106689645
- best: 0.0076168699128986725
- shortness: 0.0076168699128986725
- pa: 0.007571549595141644
- references: 0.007527178464113586
- specific: 0.007483717574636673
- thin: 0.007441130330312336
- prominent: 0.007430615946112909
- occurs: 0.007430615946112909
- et: 0.00740974243669975
- treatment: 0.007328885422037657
- no: 0.00729189958223561
- irregular: 0.007221073416327075
- progressive: 0.007155591345430726
- moderate: 0.0071190620945101625
- pleural: 0.007030402963290882
- process: 0.006970477722107446
- used: 0.00694530541726263
- er: 0.00694530541726263
- effusion: 0.0068796057631470365
- confirmed: 0.006808050006539825
- breath: 0.006769316860697772
- ago: 0.006738832247451798
- a: 0.006722030539298327
- mm: 0.0066571931288029774
- did: 0.006536903900408737
- or: 0.0063656106925659385
- &: 0.006358872652842016
- 10: 0.00610301743293837
- available: 0.006086269171270756
- central: 0.0059568460950422866
- disease: 0.00591837941193095
- superior: 0.005781236646301253
- should: 0.005771628266713559
- radiographs: 0.005733624663563841
- any: 0.0057009216802379106
- such: 0.00565960336830689
- 1.: 0.0056550617930033915
- be: 0.005583714929423429
- severe: 0.005570571610309331
- diffuse: 0.005480947924523972
- to: 0.005428831886987114
- in: 0.0053567444509354445
- years: 0.0053161930869035645
- 5: 0.005296950047551194
- y.o: 0.005225380153785382
- changes: 0.005188660966599704
- abnormal: 0.005163331017616337
- all: 0.005120600613201887
- likely: 0.005106546537999272
- secondary: 0.005061504166332219
- he: 0.0050512443687140245
- performed: 0.005047835447515506
- however: 0.0050410340160954885
- an: 0.005007054509681059
- presented: 0.004935079735216969
- if: 0.004912592020721685
- lobe: 0.004871452008312572
- than: 0.004743747573979394
- who: 0.004720272053266318
- and: 0.004576500145734368
- symptoms: 0.004511986179868939
- consistent: 0.004439191247523735
- increased: 0.004428993181778931
- bilateral: 0.004393681629903483
- the: 0.004393515403716922
- ;: 0.004291146585704648
- man: 0.004281635260783897
- %: 0.004223137782512728
- was: 0.00418761661954952
- most: 0.004179735469762873
- other: 0.0041729630269119675
- small: 0.004170710348265082
- can: 0.004106403289129385
- present: 0.004089001597312883
- lower: 0.004071741672381065
- may: 0.003971034679868906
- had: 0.003906461481442179
- also: 0.003569109308623202
- within: 0.003453668238106105
- of: 0.0027151309508005777
- ct: 0.002532422994474667
- history: 0.002500454529040431
- is: 0.0023825880440030748
- .: 0.002256326446865229
- pain: 0.002211034253243082
- with: 0.001983121628642199
- (: 0.001530427386109874
- ): 0.0015117323985451379
