Texto: 
normal laboratory values and physical exam.
the patient will follow up with urology and will repeat the whitaker test in 2-3 weeks with consideration of repeat pyloplasty.
multiple fluoroscopic images during the placement of a percutaneous nephrostomy tube and performance of a whitaker test.  the collecting system is dilated with no contrast seen to extend beyond the upj.  the bladder is emptied with a foley catheter.  pressure measurements are discussed below.
upj obstruction.
the question asked in this case of known ureteropelvic juction obstruction is whether or not he is completely obstructed.  this question was answered utilizing the whitaker test.  the initial measurement of pressure differential between the renal pelvis and bladder was approximatley 17 cmh2o.  after infusion of contast at 10cc/min the measurement rose to 18 and at 20cc/min the pressure was 21 cmh2o.  all of these signify obstruction according to the whitaker test.
patient is a 36 year old male with a history of multiple obstructing renal stones who has undergone mulitiple lithotripsy procedures.  he has also undergone two endoscopic pyloplasties and stent placements.  he recently presented with pain and stones on the affected side.
the whitaker test was originally described in 1973 as a way of assessing for ureteropelvic junction obstruction.  the procedure is performed by emptying the bladder with a urinary catheter.  the renal collecting system is accessed percutaneously using standard aseptic technique.  a dual lumen nephrostomy tube or needle is inserted.  the nephrostomy tube is connected to a three way stopcock.  one channel of the stopcock is connected to a power injector, one to a pressure measuring device and one to the nephrostomy tube or the 22 gauge needle.  the initial measurement, with the bladder empty, is recorded. a measurement of less than 15 cm of water is considered normal.  the power injector is then set in infuse into the collecting system at 10cc/min.  measurements at a flow rate of 20cc/min can also be recorded.


Keywords by value: 
- measuring: 0.00981998770818605
- 15: 0.009794099576167756
- also: 0.009681721802702018
- rate: 0.00957103876573518
- has: 0.009222413623530332
- laboratory: 0.009049114183488695
- dilated: 0.008922676455723071
- pelvis: 0.008922676455723071
- then: 0.008738410570178419
- or: 0.008633816801411271
- to: 0.008590450457186505
- side: 0.008507030177482963
- less: 0.008315919552651386
- three: 0.008277655828583075
- flow: 0.008115097347294587
- follow: 0.007802297333179408
- differential: 0.007795861578600372
- between: 0.007783033150069666
- known: 0.007770261736964999
- normal: 0.007698922152868397
- during: 0.0075143943963327815
- two: 0.0070325610276322
- weeks: 0.006969188956612495
- all: 0.006945182440894514
- performed: 0.006846489457549767
- presented: 0.006693556422478188
- up: 0.006603009054753515
- cm: 0.006586080798324672
- than: 0.006434048433673201
- who: 0.00640220807224627
- these: 0.006390358310223678
- physical: 0.0060244404298311445
- into: 0.005842891861953181
- can: 0.005569604461118016
- this: 0.005523777088012259
- contrast: 0.005496481858643406
- exam: 0.005394350402153845
- case: 0.005372139174905951
- after: 0.005080463225888513
- patient: 0.004922942131703379
- seen: 0.004852378204217501
- in: 0.004843646323451206
- images: 0.004710528425141822
- male: 0.0044402457985272216
- of: 0.004352153478085775
- and: 0.00413813806280962
- by: 0.004088709492082974
- be: 0.003786657250988302
- as: 0.003714303177856689
- not: 0.003548329516499814
- history: 0.0033914210853651823
- are: 0.0033473387141655223
- pain: 0.002998874044628548
- year: 0.0027474289346922838
- with: 0.002689751174480224
- .: 0.0025502540299817723
- old: 0.0025141798760409616
- no: 0.0024725406629419596
- ,: 0.0023337074613559257
- for: 0.0020951383581687215
- on: 0.002080146587256977
