Texto: 
patient describes severe pain located at the area of the anatomical "snuff box."  exam of right wrist showed severe radiocarpal joint line tenderness, > 50% decreased range of motion of radiocarpal joint in flexion and extension, normal grip strength, and increased laxity of wrist ligaments.  no laboratories ordered.
patient will be placed in immobilization cast on day of presentation, cast will remain in place for first two weeks with repeat radiographs to assess displacement and bone status done once a week following immobilization.  after two weeks the cast will be removed and depending on stability of fracture and presence or absence of avascular necrosis patient will continue to be immobilized with repeat films as needed.  given that the fracture is in the middle portion of the scaphoid bone, patient at increase risk of vascular compromise thus requiring prolonged healing time.  healing of fracture determined clinically by absence of “snuff box” tenderness and radiographic evidence of trabecualtion of bone.
posterior-anterior view with ulnar deviation of right wrist shows a lucent line in the mid-scaphoid consistent with a fracture, no evidence of avascular necrosis is present.
scaphoid fracture
radiograph is definitive for scaphoid fracture
this 20-year-old patient presents with acute right wrist pain following a fall upon an outstretched hand while ice skating.  patient states decreased range of motion, tenderness to her wrist area, and minimal swelling.
the scaphoid is the most commonly fractured carpal bone and comprises 60-7% of carpal fractures.  carpal fractures occur usually occur in patients between ages 15 and 40 years and are rare in the child or in patients over 60 years of age. these fractures are associated with soft tissue swelling, ligamentous disruption, and/or neurovascular compromise.  on physical exam patients will often have "snuff box" tenderness. a patient with "snuff box" tenderness and history of falling with outstretched hands should be considered as having a scaphoid fracture even when radiographs are initially normal.  approximately 90% of fractures occur within the proximal and middle thirds of the scaphoid. these fractures are at higher risk for delayed union and avascular necrosis and may require prolonged healing time as compared with scaphoid fractures in the distal third that are at low risk for delayed union and usually heal within 6 weeks.  prognosis and management of patients are based on anatomical location of the fracture and fracture stability.  patients are radiographed at weekly intervals for the first 2 weeks after immobilization, followed by prescribed interval x-rays.  fracture healing is determined clinically by absence of "snuff box" tenderness and  on the radiographs by bridging trabeculae with disappearance of lucent fracture.


Keywords by value: 
- continue: 0.009748046098468357
- ulnar: 0.009509577823319636
- evidence: 0.009473330162227813
- these: 0.009403148803204399
- depending: 0.009399726366806506
- hands: 0.009346869491107948
- once: 0.009244962299103978
- assess: 0.009054796893896919
- thus: 0.008987674910145163
- definitive: 0.008922618549327502
- higher: 0.00885950446233029
- interval: 0.00885950446233029
- disruption: 0.008798220029194451
- place: 0.008778180401383576
- prognosis: 0.008569438666318693
- 90: 0.008515912645210259
- ordered: 0.008498367607547056
- states: 0.008498367607547056
- flexion: 0.008314411207991812
- having: 0.008298455170707706
- require: 0.008266899884837356
- as: 0.008198165999328506
- removed: 0.008145187724538247
- even: 0.008044150380275355
- in: 0.00801812911471944
- strength: 0.008016147786723514
- fall: 0.007947722238093426
- exam: 0.00793756422811644
- child: 0.007907705303874569
- 60: 0.007881442048063667
- needed: 0.007868431761437073
- displacement: 0.0077425514365089204
- for: 0.007707274298548786
- on: 0.007652124866442157
- compared: 0.007646979688584932
- and/or: 0.007635331367631507
- 40: 0.007600766593843919
- increase: 0.00757803341884125
- done: 0.0074894690600481005
- after: 0.0074756921886224206
- films: 0.00745719110628322
- located: 0.007435943038939665
- hand: 0.007425398553715481
- upon: 0.0073837387839917334
- initially: 0.007353023983647316
- placed: 0.007312752958339293
- considered: 0.007292901498825892
- third: 0.007244073349154329
- 15: 0.007205806876334841
- minimal: 0.007113065476534456
- rare: 0.007015539532078851
- within: 0.006892733227848126
- based: 0.006889408799718733
- 50: 0.006873145912566183
- radiographic: 0.006857007170800705
- and: 0.0068502370046087365
- commonly: 0.006817191212379792
- management: 0.006817191212379792
- view: 0.006778111265922915
- “: 0.0067473592342054125
- ”: 0.006709537744246056
- presence: 0.006557686296949534
- portion: 0.0065437772671439465
- extension: 0.006448894970785737
- status: 0.006448894970785737
- of: 0.00640401442018541
- location: 0.006301707583306328
- ,: 0.006295582919006683
- that: 0.006240933313145131
- presentation: 0.006222834322391295
- given: 0.006193265100457384
- week: 0.006135339150799637
- followed: 0.0060568200240566
- >: 0.006002468318538191
- is: 0.005943877149944246
- showed: 0.005923474139373566
- vascular: 0.005923474139373566
- often: 0.00576421469031639
- should: 0.005759426092788161
- radiograph: 0.005754648316958484
- day: 0.005735644459519936
- between: 0.0057262062076622496
- right: 0.005718594349537526
- while: 0.005684247864381212
- normal: 0.0056643232752604696
- approximately: 0.005589466863753875
- age: 0.005498753330960479
- her: 0.005432159954513606
- proximal: 0.005423981356674451
- 6: 0.0053956028781709815
- when: 0.005174061813141661
- a: 0.005030864293682045
- low: 0.005023611105425792
- shows: 0.004966963424373951
- distal: 0.004911794056968345
- the: 0.004676508573484171
- over: 0.004599667209598229
- acute: 0.0044606328310919565
- physical: 0.004432357863808115
- consistent: 0.004429806065182248
- increased: 0.004419629559830139
- pain: 0.004412719524442853
- soft: 0.004399422334024419
- tissue: 0.00428207439419153
- associated: 0.00426313438035455
- or: 0.0042347684945611315
- most: 0.0041708988197210915
- present: 0.004080356773639917
- may: 0.003962639257712735
- have: 0.0039121312439008285
- 2: 0.0038902843478024235
- presents: 0.0036905799059364186
- no: 0.003638241652024533
- to: 0.0027086772205686233
- an: 0.0024982343853799786
- history: 0.002495168155828929
- with: 0.002473661228116062
- this: 0.002032002565146159
- .: 0.0015010374671182358
