Texto: 
gen: appeared his stated age. he was in obvious pain with ambulation. 
ext: non-pitting edema and ecchymosis localized to the lateral aspect of the right knee and lower leg. the area was not especially warm to touch, but was tender to palpation.
small hematomas can be managed expectantly. larger ones, as seen in this case, are managed with i&d.
• frontal and lateral radiographs of the right femur, tibia, and fibula did not reveal any fractures or aggressive osseous lesions. there were mild degenerative changes of the knee with medial and lateral tibial spine spurring, marginal osteophyte formation, and superior patellar osteophyte formation. subchondral irregularities were appreciated at the medial tibial plateau.

• ct with iv contrast revealed a 17 x 8 x 5 cm layering fluid collection in the subcutaneous, extra-fascial compartment of the lateral right lower leg and knee. hounsfield units of the fluid collection was approximately 45. previously identified thrombus in right venous collecting system was not visualized due to timing of iv contrast.
hematoma, compartment syndrome
- makes: 0.012501269076677516
- gen: 0.01241331018415089
- appeared: 0.012286636782603761
- stated: 0.012286636782603761
- k: 0.012286636782603761
- touch: 0.012165767294394544
- dependent: 0.012165767294394544
- 2-3: 0.012165767294394544
- ,: 0.01214266784642186
- therapy: 0.012056151959053366
- patellar: 0.011975863601452356
- right: 0.011894877428897319
- fact: 0.011868153853377805
- subchondral: 0.011833206025541339
- subcutaneous: 0.011731056916885163
- experienced: 0.01169786751792247
- mechanism: 0.011600733024194987
- protein: 0.011569133575522913
- collecting: 0.011507047830377282
- obvious: 0.011387094336771065
- thrombus: 0.011387094336771065
- d: 0.011244436760860045
- prevent: 0.01118946555531165
- expansion: 0.011109098253241178
- aggressive: 0.01103110669059858
- 65: 0.01100561352196603
- localized: 0.010980364310841623
- appreciated: 0.010980364310841623
- 17: 0.010980364310841623
- larger: 0.010857620206264067
- observed: 0.010810077975386289
- c: 0.010717488741055761
- recently: 0.010520328988559887
- tibia: 0.010356647218323864
- so: 0.010259273717174918
- degenerative: 0.010221308710704997
- x-ray: 0.010165366210307628
- lower: 0.010141752344928034
- factors: 0.010128719476374469
- contrast: 0.010093803096611637
- reveal: 0.010039269471953145
- 's: 0.009942198513810263
- case: 0.009865458748639951
- femur: 0.009740249194098256
- another: 0.009693548462965272
- thrombosis: 0.009678163448952625
- but: 0.009617431667723154
- osseous: 0.009572909282653676
- addition: 0.009558209955346406
- previously: 0.00947169327243614
- ct: 0.009461506491229892
- i: 0.009320091544138548
- especially: 0.00928021387181652
- increasing: 0.009240929933838286
- tender: 0.009151479929416964
- visualized: 0.009126470050908933
- system: 0.008877255858577302
- previous: 0.008755541421301572
- skin: 0.008659970805379889
- fractures: 0.00853770078622764
- 8: 0.008430389335750259
- which: 0.008417649536899992
- ago: 0.00839242432928034
- •: 0.008269205021614184
- pain: 0.008260750666470196
- venous: 0.00818413091941195
- vein: 0.00815813541428527
- did: 0.008140946282303229
- identified: 0.0080566412696209
- effect: 0.007983003306251306
- or: 0.007927620704198213
- &: 0.007919229266863935
- now: 0.007707428996574267
- does: 0.0076929315841266655
- week: 0.007657032766037541
- on: 0.007640010684595547
- three: 0.007600591631522191
- palpation: 0.007524905225192749
- spine: 0.007425075319275324
- revealed: 0.00723607886508204
- superior: 0.007199851443414753
- should: 0.007187885334798944
- differential: 0.007158205354493218
- radiographs: 0.0071405563092404555
- area: 0.00712885552542023
- any: 0.007099828583304204
- aspect: 0.007082564470932341
- frontal: 0.007082564470932341
- approximately: 0.0069757726294342555
- be: 0.006953861336907278
- age: 0.006862560225710571
- patient: 0.006780411062662702
- to: 0.006760972693028807
- 5: 0.006596729346818373
- s: 0.0064664054541281974
- chronic: 0.006350896129042216
- however: 0.006278015977828681
- trauma: 0.006166250083794008
- are: 0.006147091675617951
- one: 0.006110109190793256
- cm: 0.006047377619569883
- lesions: 0.006035779700115957
- due: 0.006016562408846542
- :: 0.005964510902325409
- fracture: 0.005944787151115511
- mild: 0.005937344205623052
- these: 0.005867664094875567
- patients: 0.005835289180385292
- and: 0.005699493585188975
- symptoms: 0.005619149015562372
- in: 0.005559330212932124
- consistent: 0.005528491474488663
- bilateral: 0.0054718145892201685
- man: 0.005332273992321898
- a: 0.00523218735908445
- small: 0.005194130037944904
- diagnosis: 0.005177359711821688
- present: 0.00509237138240549
- have: 0.0048824223703564425
- findings: 0.004799042046939208
- the: 0.004742059897485845
- presents: 0.004605921624031467
- seen: 0.004455481833951689
- also: 0.004444906579604621
- has: 0.004234036861462474
- that: 0.0038944082547726208
- as: 0.003410494738506933
- there: 0.0033554500170580176
- an: 0.003117849246133852
- at: 0.003054784044410641
- of: 0.0027665810215881156
- year: 0.002522705195970751
- old: 0.0023085345563647877
- no: 0.0022703011891920897
- with: 0.0021610269990217103
- .: 0.001966992765288316
- for: 0.0019237682022235226
- is: 0.0014836168295111493
