Texto: 
physical exam at follow-up visit revealed swelling, erythema, and tenderness to palpation at the medial ankle.
treatment for brodie’s abscess includes surgical debridement and antibiotic therapy.

histopathologic evaluation showed granulation tissue, acute and chronic inflammation, dense fibroconnective tissue, and bone fragments.

cultures grew staphylococcus aureus.
figure 1:  initial anteroposterior (a-p) radiograph of the right distal tibia and fibula 15 months prior to the current presentation showed no evidence of fracture and mild soft tissue swelling around the lateral malleolus.  incidentally, a lucent lesion with a well defined cortical margin was found along the lateral distal tibia, consistent with a nonossifying fibroma.

figure 2:  follow-up a-p radiograph of the right distal tibia and fibula 15 months after the initial injury shows a bilocular lytic lesion of the metaphysis and a unilocular lytic lesion of the epiphysis at the medial aspect of the tibia. the lesions are surrounded by a well defined sclerotic border with benign-appearing periosteal reaction and mild soft tissue swelling medially. the metaphyseal lesions extend across the physis into the epiphysis. there are no fracture lucencies and the joint spaces are maintained.  the nonossifying fibroma of the lateral distal tibia is unchanged.

figure 3:  a tc-99m hdp bone scan demonstrates increased radiotracer uptake at the distal tibial meta-epiphysis, most marked on the medial aspect of the epiphysis.

figure 4:  axial t1-weighted mr image of right leg reveals multiple well defined low signal intensity masses surrounded by a thick medium intensity rim with a low signal intensity periphery. the tibial metaphyseal component measures 2.1cm longitudinal x 1.6cm transverse x 2.1cm ap.  the epiphyseal component measures 2 cm longitudinal x 2.3cm transverse x 3cm ap.  the inflammatory process extends posteromedially through the cortex of the tibial epiphysis to involve the adjacent soft tissues. 

figure 5:  on axial t2-weighted fat saturated mr image of the right leg, masses become high-signal intensity surrounded by low-signal intensity rims. the high signal-intensity inflammation extends into the adjacent soft tissues. there is a low signal intensity thickening of the soft tissues medially which extends anteriorly to the anterior aspect of the anterior-tibial tendon and posteriorly to the lateral aspect of the tibial tendon, flexor digitorum longus tendon and hallucis longus tendon.  there are non-enhancing foci within the soft tissue consistent with extensive inflammation.

figure 6:  axial t1-weighted mr image after contrast demonstrates well defined masses with non-enhancing centers, enhancing thick rim, and non-enhancing periphery.  the non-enhancing central lesions correspond to the low signal intensity centers seen on t1-weighted mr and high signal intensity centers seen on t2-weighted mr, which together is consistent with necrosis. the epiphyseal lesion expands through the anteromedial border of the tibia with extension of the abscess into the adjacent soft tissues.  high-signal-intensity bone marrow edema extends 5.5cm proximally into the distal tibial diaphysis from the site of the lesions.
brodie’s abscess
brodie’s abscess
eosinophilic granuloma.
14 year old boy presented initially for a sprained right ankle.  no abnormalities were found at that time.  the patient returned to clinic after 15 months due to increased swelling and pain in the right ankle over a 6 month period.
in the 1830’s, sir benjamin collins brodie recognized a chronic inflammatory process in the tibia with no acute symptoms or known precipitating infection. this rare lesion, known today as a brodie’s abscess, is a localized type of subacute or chronic pyogenic osteomyelitis. pathogenesis is due to an insidious bacteremia with septic emboli to a normal or minimally traumatized long bone, often from an infection with staphylococcus aureus. the lesion is predominant in young males with unfused epiphyseal plates, typically presenting during the second decade of life. brodie’s abscess is described as a small, eccentric, localized, lytic lesion with surrounding reactive sclerosis. it is characteristically found in the metaphyseal region of long bones of the lower extremity, most commonly in the tibia. the usual presenting complaint is recurrent pain and localized swelling; systemic symptoms are typically absent.

radiographs of a brodie’s abscess often demonstrate a localized area of radiolucency with surrounding sclerosis. the lucent region is commonly located in the metaphysis where it may extend to the growth plate by a tortuous channel.  detection of this focal metaphyseal abscess with involvement of the growth plate is diagnostic for osteomyelitis. conventional radiographs should be the initial imaging study for evaluating osteomyelitis although, in early osteomyelitis they are usually normal or may show soft tissue swelling or benign periosteal reaction.

bone scans are more sensitive than conventional x-rays for the early detection of osteomyelitis although not as sensitive as mr imaging.  a focal area of radiopharmaceutical uptake at the site of suspected infection would suggest a brodie’s abscess. both brodie’s abscesses and eosinophilic granulomas show radiopharmaceutical uptake and therefore this cannot be used as a distinguishing feature.

magnetic resonance (mr) imaging provides a greater accuracy in delineating the extent of disease, a more rapid evaluation. furthermore, mr imaging possesses a high sensitivity in the detection of bone infection. on t1-weighted mr images, subacute osteomyelitis with brodie’s abscess presents as a low-intensity signal mass with low-signal-intensity rim that becomes a high-intensity signal mass with a thick, low-intensity rim on t2 weighted mr images. the abscess may rarely extend into the cortex and into soft tissues. in addition, the infection may rarely traverse the open growth plate, to involve the epiphysis. other findings of chronic osteomyelitis include cortical bone thickening, sequestra, sinus tracts to the adjacent soft tissues. post-contrast mr images show a non-enhancing mass with enhancing periphery.

on the imaging studies, our patient showed findings consistent with a brodie’s abscess with additional more unusual findings of extension across the growth plate into the epiphysis and cortical invasion into adjacent soft tissues. alternate diagnoses in the differential can be excluded by the absence of a lesion 15 months prior to detection in this skeletally immature youth. histopathologic confirmation with and positive cultures for staphylococcus aureus, however, provide definitive diagnosis of a brodie’s abscess.

treatment for brodie’s abscess includes surgical debridement and antibiotic therapy. a sterile abscess may be treated without antibiotics only if there is symptomatic improvement and radiographic regression of the lesion. more aggressive treatment, such debridement followed by bone grafting, may be needed for abscesses that form slightly before or after bone maturation and do not resolve with surgical treatment.


Keywords by value: 
- malleolus: 0.02590474004743246
- distinguishing: 0.02590474004743246
- medium: 0.025702496345390447
- region: 0.025526528953557576
- focal: 0.025526528953557576
- pathogenesis: 0.025510628786763533
- insidious: 0.025510628786763533
- characteristically: 0.025510628786763533
- through: 0.025403682275280066
- hallucis: 0.025328124430278535
- immature: 0.02515411178527831
- plates: 0.024987835642110573
- accuracy: 0.024987835642110573
- tracts: 0.024987835642110573
- anteroposterior: 0.024828637263216442
- anteromedial: 0.024828637263216442
- channel: 0.02467593862062772
- grafting: 0.02467593862062772
- due: 0.024530651781392424
- today: 0.024529229726800984
- therapy: 0.024519817319534724
- mass: 0.024451327488556652
- feature: 0.024388058357749567
- fracture: 0.02425393309577334
- grew: 0.024252021646062518
- saturated: 0.024252021646062518
- pyogenic: 0.024252021646062518
- regression: 0.024252021646062518
- mild: 0.024191502736773972
- together: 0.024120759149832232
- proximally: 0.024120759149832232
- predominant: 0.023993947097080633
- granulomas: 0.023993947097080633
- prior: 0.023876992650441308
- eccentric: 0.023871293574276625
- anterior: 0.02382748092369396
- unchanged: 0.023752534479000425
- maintained: 0.023637430095595414
- flexor: 0.023637430095595414
- tortuous: 0.023637430095595414
- recognized: 0.023525762182163464
- provides: 0.02341733147992671
- symptoms: 0.023349592140767865
- furthermore: 0.023209467044591814
- acute: 0.02308579016706238
- increased: 0.02307685739632327
- physis: 0.022917844312864616
- confirmation: 0.02282547919281523
- lucencies: 0.02273533995637962
- diagnoses: 0.022561327311379397
- resolve: 0.022561327311379397
- decade: 0.022477265407397737
- resonance: 0.02239505116821166
- most: 0.0222095996191789
- usual: 0.022158724339225694
- visit: 0.022009080492480564
- males: 0.022009080492480564
- magnetic: 0.022009080492480564
- it: 0.021844969499595045
- sensitivity: 0.021659237172163604
- provide: 0.02159303018180864
- evaluating: 0.021464031284620252
- demonstrates: 0.021439685079092514
- excluded: 0.02098839497819005
- emboli: 0.020932977708264546
- diaphysis: 0.020771487998638687
- contrast: 0.020735132787218277
- fragments: 0.020419763563219177
- becomes: 0.020419763563219177
- septic: 0.020278592194167756
- minimally: 0.020232694718916314
- seen: 0.020091259188667034
- returned: 0.020054537367339583
- rapid: 0.019843147946065245
- extent: 0.0195279639320136
- definitive: 0.019490369672829893
- spaces: 0.01941629601858165
- which: 0.019404954481377256
- anteriorly: 0.019343660779003156
- erythema: 0.019307865316344895
- granuloma: 0.019307865316344895
- unusual: 0.01913385267134467
- invasion: 0.019033202725532893
- become: 0.0189351902020344
- systemic: 0.0189351902020344
- our: 0.01890308187353628
- dense: 0.018808378149282805
- posteriorly: 0.018808378149282805
- therefore: 0.018808378149282805
- margin: 0.018716013029233414
- current: 0.018685724626478793
- period: 0.018655679506694084
- form: 0.018655679506694084
- radiotracer: 0.01862587379279781
- improvement: 0.01862587379279781
- scans: 0.0185669655312026
- complaint: 0.018480306891745197
- aggressive: 0.018451861147797583
- reactive: 0.018312789468558577
- incidentally: 0.018178703524739773
- clinic: 0.017973687983146996
- sclerotic: 0.017899614328898753
- marrow: 0.017732275365066788
- do: 0.017685807720268842
- open: 0.017639910245017397
- needed: 0.017617170981661778
- young: 0.017594569116506413
- life: 0.017505503068229823
- absent: 0.017505503068229823
- suspected: 0.017483564018226826
- foci: 0.017440068210667896
- normal: 0.01742410256769059
- suggest: 0.01733349127767826
- described: 0.017312535495684497
- addition: 0.017270972875831035
- before: 0.01725036347216633
- bones: 0.017169042936795897
- recurrent: 0.017109192103114915
- around: 0.01703085212352177
- absence: 0.017011520828287247
- from: 0.01694888190441897
- located: 0.01687892881460824
- not: 0.016847254918586903
- where: 0.016768903314946956
- initially: 0.016732935756072674
- slightly: 0.01664450144095309
- additional: 0.016541068197445757
- extensive: 0.01644041825163398
- symptomatic: 0.01640746123401081
- an: 0.016318951155715238
- necrosis: 0.016310297399637366
- diagnostic: 0.016262645834176713
- reveals: 0.01623121205841924
- marked: 0.016138465225292054
- rare: 0.01610805369759535
- second: 0.015974181057303687
- used: 0.015974181057303687
- 14: 0.015930600789957162
- radiographic: 0.01583084561685688
- greater: 0.01572000499465966
- antibiotics: 0.01572000499465966
- studies: 0.015652361247113
- abnormalities: 0.015456473701744968
- involvement: 0.015443772170686614
- sinus: 0.01541849776843179
- extremity: 0.015368455586603845
- pain: 0.015270848699024907
- they: 0.015246202963784419
- would: 0.015104586152957828
- presentation: 0.0146885358422859
- boy: 0.014596423456759261
- followed: 0.014409108041987136
- palpation: 0.014389925449677949
- type: 0.014314163927173986
- along: 0.014295460901696345
- central: 0.014249108421298666
- study: 0.014230727070783824
- joint: 0.01406046690625471
- positive: 0.01406046690625471
- revealed: 0.013991033872316783
- should: 0.013922866203533215
- injury: 0.013914431933212174
- patient: 0.013880183507148829
- differential: 0.013864221819565186
- such: 0.013725514206441856
- during: 0.013515269223696436
- usually: 0.013432890378147037
- tenderness: 0.01338139658340477
- only: 0.013330602047086085
- treated: 0.01328760620241126
- fat: 0.013273383381843999
- month: 0.012979986593976086
- edema: 0.01272628957305681
- include: 0.012695753915299778
- scan: 0.012659437151365142
- time: 0.012647409496942524
- however: 0.012629440219939812
- shows: 0.012523400439678091
- presented: 0.012442954386439655
- if: 0.012397750243529279
- cm: 0.012254499262870066
- evidence: 0.01211132639700671
- than: 0.012095751368386986
- both: 0.011898965206418116
- over: 0.011864714893721874
- physical: 0.011569805971561906
- without: 0.01125484930383615
- can: 0.01119736369141803
- demonstrate: 0.011092893389024593
- other: 0.011081024746695305
- diagnosis: 0.01106132697973098
- small: 0.011006718749995195
- were: 0.010998982248162707
- lower: 0.010903602340682269
- exam: 0.01074142296845674
- multiple: 0.010436747179530465
- presents: 0.010264548597273158
- within: 0.009827499556466252
- disease: 0.0089568202030054
- was: 0.0074364094757266705
- year: 0.006575867678289925
- old: 0.006315109264244966
