Texto: 
vital signs: hr 80    bp 128/62   rr 12
general: the patient is an alert male in no acute distress, with some discomfort
cardiac: regular rate and rhythm, s1 and s2 present, no murmur
pulmonary: all lung fields clear to auscultation and breath sounds equal bilaterally
musculoskeletal: left wrist casted, no gross deformity or swelling seen on fingers. grip strength 70lb with right hand, unable to test on left due to cast. pinch strength 9lb with right hand, 1lb with left hand. rom normal in right wrist , unable to test on left due to cast. left shoulder exam revealed positive neer’s test for impingement and positive hawkins test. cervical compression produced left sided neck pain.
neuro: sensation intact and equal in all five fingers bilaterally, bicep and tricep dtr’s 2+ bilaterally
as noted above, the patient underwent open reduction and internal fixation with bone graft and screw placement in the displaced fracture, as well as debridement of the avascular necrosis and scapholunate ligament and removal of the intra-articular loose body. 

the patient was placed in a short arm thumb spica cast with follow up in two weeks to evaluate the healing progress of the repaired fracture.
figure1. ap view x-ray of left wrist. a displaced scaphoid waist fracture with 2.6mm fracture gap is present. sclerotic changes at the proximal pole of the scaphoid may represent avascular necrosis.

figure2. oblique view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. there are scelortic changes of the proximal pole of the scaphoid that may represent avascular necrosis. the radius and ulna are relatively normally aligned. the carpal bones demonstrate reactive bone at the scapholunate joint which may represent ligamentous injury or post-traumatic arthrosis.

figure3. lateral view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. the alignment of the radius and ulna appear normal. there may be sclerotic changes of the proximal pole of the scaphoid but this is difficult to discern in this view.

figure4. pa view x-ray with ulnar deviation. a displaced scaphoid fracture is noted. there is increased displacement in the fracture due to ulnar stress compared to neutral x-rays. the alignment of the radius and ulna appear normal.

figure5. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole of the scaphoid most likely demonstrating avascular necrosis.

figure6. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole most likely demonstrating avascular necrosis.

figure7. coronal cut ct of left wrist. a scaphoid waist fracture with about 2.5mm displacement is seen with sclerotic changes of the proximal pole of the scaphoid. no appreciable increase in distance is noted between the scaphoid and lunate. this suggests that the scapholunate ligament is intact but does not rule out a tear. 

figure8. sagittal cut ct of left wrist. a displaced scaphoid fracture is seen with sclerotic changes in the proximal pole of the scaphoid which most likely represent avascular necrosis. 

figure9. pa x-ray of left wrist. postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.

figure10. lateral x-ray of left wrist.  postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.
displaced scaphoid waist fracture with avascular necrosis of the proximal pole of the scaphoid and grade 2 tear of the scapholunate ligament.
the differential for the history and physical exam findings noted are a scaphoid fracture, a wrist sprain, a fracture of a different carpal bone, or a ligamentous injury.

when these are combined with the imaging findings, the differential in addition to a displaced scaphoid fracture includes a fracture with or without avascular necrosis and a fracture with or without a scapholunate ligamentous disruption.
the patient is a 19 y.o. man who was a pedestrian involved in a motor vehicle accident in july 201x. the patient was riding a bicycle when a car struck him on his left side, hitting his ankle and knee, and throwing him onto the ground. he fell onto his outstretched left hand and had no loss of consciousness. he was taken by ambulance to ecmc. at the time immediately following the accident, the patient complained of left sided pain including his shoulder, wrist, and ankle. he also reported pain in his neck. he had radiographs taken at ecmc and after evaluation was discharged home with a prescription for ibuprofen. in the days following the injury the patient continued to have pain with the primary site being the radial side of his left wrist. he reported pain with gripping, extending the wrist, and lifting objects. he denied any numbness or tingling. the patient began treatment for his back and neck pain and was referred to an orthopedic specialist where radiographs were performed. the patient was diagnosed with a scaphoid fracture according to radiographic findings and a short arm cast was placed on 8/26/16.

following evaluation with imaging, the patient was referred to an orthopedic surgeon and underwent wrist surgery on 10/3/1x. he was found to have nonunion of the scaphoid fracture at this time with avascular necrosis of the proximal pole of the scaphoid. additionally, a scapholunate ligament tear was noted and an intra-articular loose body was found and removed in the area as well. the patient underwent open reduction and internal fixation with an autologous bone graft from the distal radius. a screw was placed to fixate the proximal to distal pole of the scaphoid. in the weeks following the procedure, the patient states that his wrist pain has been improving but is still present. he reports a constant aching and stiffness in the wrist and pain with extension of the fingers and thumb. 

the patient is a full time student and is not currently employed. he denies alcohol, tobacco or illicit drug use. he has seasonal allergies and no known drug allergies. he currently takes no other medication than ibuprofen for pain.

past medical hx: asthma as a child, left ankle fracture with surgical repair 2 years ago.
case contributors: caroline brotzki, msiv, frank mascaro, md; randall loftus, md; joanna garvey, dc; robert lutnick, md; scott croce, dc; gary smith, dc; krishnan kartha, md; joseph serghany, md; charles tirone, md, vaseem iqbal, md; jennifer sperrazza, dc; jeffrey lieberman, md; geoffrey gerow, dc. 

to listen to caroline brotzki discuss this case highlight this link https://youtu.be/xw9cr38fzqg. then use your right mouse click and click the "go to" option. this will take you right to the video.

this patient had a rather typical presentation of a scaphoid fracture. scaphoid fractures often occur from falling on an outstretched hand. this happens by hyperextension of the wrist with compression of the radial side of the hand. additionally, scaphoid fractures are most common in young adult men. this patient fits all of these criteria. he reported that he fell on an outstretched hand when he was struck by a vehicle while riding his bike. he also fits the description of a young adult male in whom these fractures are common. what is interesting about this patient is that because of the mechanism of his injury, he had pain in multiple parts of his body following the accident which were all being evaluated and treated. after initial examination radiographs of the left wrist were immediately ordered.  the scaphoid fracture was identified and images were reviewed with the patient as well as possible sequelae.  the importance of such was impressed upon the patient that it was necessary that he be referred to the orthopedic surgeon for attention immediately due to the possibility of avascular necrosis.  
in many cases, scaphoid fractures remain undiagnosed shortly after an injury which can be detrimental to the healing process of the patient’s wrist. this patient is a classic example of this. his injury occurred in july and he did not present to the chiropractor for evaluation until august afterwhich imaging was recommended.   by this time, the fracture was very obvious on radiographic films because of the displacement of the fracture and the beginning signs of avascular necrosis of the scaphoid. as stated above, the treatment for displaced fractures is always surgery to prevent nonunion of the bone. in this case though, the question arises if this patient would have needed surgery to begin with if his fracture had been diagnosed sooner following his injury. if the fracture had not been displaced originally, the use of a short arm thumb spica cast to the affected wrist immediately after the injury may have prevented movement of the bone. this could have not only prevented the need for surgical intervention, it also could have prevented the increased risk of chronic wrist pain following avascular necrosis and delayed union of the fracture. 
however, despite all of this, it is interesting to note that this patient additionally had a grade two tear of the scapholunate ligament discovered during surgery. on radiographs, no increased space was visualized between the scaphoid and lunate, which is the diagnostic criteria on imaging studies for a scapholunate ligamentous tear. had this patient never undergone surgical intervention, the scapholunate tear may have never been diagnosed. undiagnosed and unrepaired disruptions in the scapholunate ligament can lead to disruption of the entire proximal carpal row which can ultimately lead to a condition termed slac (scapholunate advanced collapse). slac is a pattern of degenerative change in the wrist which is caused by poor articulation and alignment between the scaphoid, lunate, and radius. this in itself can also be a cause of chronic wrist pain in poorly treated scaphoid injuries. 
it is clear that this was a rather complicated case considering the size of the bone fractured. ultimately, the patient did require surgical treatment and this treatment may prevent him from getting some of the late sequelae often seen in inadequately healed or inadequately treated scaphoid fractures. this case highlights the importance of correctly identifying and treating a scaphoid fracture following an injury. although the scaphoid seems like a small and insignificant bone, poor healing can lead to much larger consequences than may be immediately obvious. 

references
1.	 phillips tg, reibach am, slomiany wp. diagnosis and management of scaphoid fractures. am fam physician. 2004 sep 1;70(5):879-884.
2.  dewebber k. (2016, july 6). scaphoid fractures. www.uptodate.com. accessed november 2, 2016.
3. szabo rm, manske d. displaced fractures of the scaphoid. current orthopedic practice 1988;230: 2-303.
4.watson hk, ballet fl. the slac wrist: scapholunate advanced collapse pattern of degenerative arthritis. j hand surg 1984;9a:358-65.
5. greene wb. essentials of musculoskeletal care. 2d ed. rosemont, ill.: american academy of orthopaedic surgeons 2001;252-4.


Keywords by value: 
- differential: 0.015011594200886533
- found: 0.014949076694725658
- sided: 0.014861407452010185
- 1984: 0.014845379022573038
- tricep: 0.0146832861011004
- objects: 0.0146832861011004
- autologous: 0.0146832861011004
- 1988: 0.0146832861011004
- some: 0.014536554531590789
- dtr: 0.014533211496430559
- listen: 0.014533211496430559
- articulation: 0.014533211496430559
- specialist: 0.014393495382056736
- highlight: 0.014393495382056736
- mouse: 0.014262799685437127
- normal: 0.014149562113811418
- bicep: 0.01414002994976702
- gap: 0.01414002994976702
- union: 0.01414002994976702
- sep: 0.01414002994976702
- november: 0.01414002994976702
- parts: 0.013914789091958974
- weeks: 0.01384643552661471
- employed: 0.013810916044920825
- practice: 0.013810916044920825
- there: 0.013789270911544764
- from: 0.01376365045686347
- two: 0.013720169260491254
- chronic: 0.013713631469120139
- neer: 0.013712112037919853
- neutral: 0.013712112037919853
- hyperextension: 0.013712112037919853
- orthopaedic: 0.01361790526430635
- appreciable: 0.013527886869512633
- improving: 0.013527886869512633
- discuss: 0.013527886869512633
- your: 0.013527886869512633
- termed: 0.013527886869512633
- hawkins: 0.013441700226926421
- sprain: 0.013441700226926421
- ambulance: 0.013441700226926421
- undergone: 0.013441700226926421
- seems: 0.013441700226926421
- distal: 0.013423760675638162
- reviewed: 0.013359032404404524
- begin: 0.013359032404404524
- axial: 0.01334546516476663
- illicit: 0.013279607305453784
- description: 0.013203180105551628
- chiropractor: 0.013203180105551628
- mascaro: 0.013129532700783942
- getting: 0.013129532700783942
- common: 0.013102382569980349
- than: 0.013096769040495492
- accessed: 0.013058469955508772
- lifting: 0.012923414557662835
- lieberman: 0.012859120889790512
- identifying: 0.012796805805795645
- repaired: 0.012736351154120404
- https: 0.012736351154120404
- beginning: 0.012736351154120404
- msiv: 0.01267764906026764
- treating: 0.01267764906026764
- surgeons: 0.01267764906026764
- debridement: 0.012620600768415717
- jeffrey: 0.012620600768415717
- go: 0.012620600768415717
- attention: 0.012620600768415717
- august: 0.012620600768415717
- takes: 0.012565115641780337
- fractured: 0.012565115641780337
- considering: 0.012511110296312359
- constant: 0.012458507846943079
- stiffness: 0.012458507846943079
- link: 0.012458507846943079
- distance: 0.012407237249274209
- arises: 0.012357232722567167
- surg: 0.012308433242273237
- tobacco: 0.012260782092283672
- jennifer: 0.012260782092283672
- sperrazza: 0.012260782092283672
- healed: 0.012260782092283672
- tingling: 0.012214226468659736
- without: 0.012186275778052817
- lutnick: 0.012080656278388606
- video: 0.012080656278388606
- you: 0.011996265716130758
- croce: 0.011955353608757907
- gary: 0.011955353608757907
- iqbal: 0.011915251695609698
- question: 0.011915251695609698
- robert: 0.011875928509807168
- scott: 0.011875928509807168
- tirone: 0.011875928509807168
- frank: 0.011837354382802702
- shortly: 0.011837354382802702
- grip: 0.011799501309905014
- produced: 0.011762342828143433
- progress: 0.011762342828143433
- charles: 0.011762342828143433
- vaseem: 0.011762342828143433
- falling: 0.011762342828143433
- men: 0.011762342828143433
- originally: 0.011762342828143433
- take: 0.011725853905137326
- itself: 0.011725853905137326
- impingement: 0.011690010837801655
- remain: 0.011690010837801655
- car: 0.011654791159862156
- option: 0.011654791159862156
- exam: 0.011630359412960665
- deviation: 0.011620173557276426
- according: 0.011620173557276426
- asthma: 0.011519735762016219
- example: 0.011519735762016219
- lateral: 0.011465804973604495
- combined: 0.011455442094143896
- smith: 0.011424044869290866
- stated: 0.011424044869290866
- randall: 0.01139312701014903
- loftus: 0.01139312701014903
- fields: 0.01136267409887687
- ground: 0.011245245237786014
- contributors: 0.011245245237786014
- krishnan: 0.011161436846133722
- kartha: 0.011161436846133722
- occurred: 0.011161436846133722
- complained: 0.011134254150247202
- s2: 0.011107431500665744
- what: 0.011107431500665744
- joanna: 0.01108095948400655
- garvey: 0.01108095948400655
- serghany: 0.01108095948400655
- geoffrey: 0.011054829051296464
- gerow: 0.011054829051296464
- rhythm: 0.010953553926920552
- murmur: 0.010953553926920552
- complicated: 0.010953553926920552
- rom: 0.010929007196830853
- joseph: 0.010929007196830853
- always: 0.010904754446626622
- late: 0.010904754446626622
- ill: 0.010904754446626622
- 2001: 0.010904754446626622
- mechanism: 0.010880788717957487
- 2004: 0.010880788717957487
- auscultation: 0.01081054767301312
- consciousness: 0.01078766516471615
- neuro: 0.010765038332252801
- began: 0.010742661525153983
- possibility: 0.010742661525153983
- discomfort: 0.01067697748274199
- alcohol: 0.01067697748274199
- medication: 0.01067697748274199
- suggests: 0.01065554786014944
- within: 0.010640801717617825
- alert: 0.010634342635633192
- movement: 0.010634342635633192
- need: 0.010634342635633192
- rr: 0.010613357158329732
- different: 0.010572027551638325
- has: 0.010553047320678445
- normally: 0.010531524592754084
- discovered: 0.010531524592754084
- hx: 0.010511572899963083
- entire: 0.010511572899963083
- five: 0.010433675587156088
- denied: 0.010433675587156088
- poorly: 0.010433675587156088
- larger: 0.010340337387623017
- male: 0.010286607599401833
- vital: 0.010286332042155039
- numbness: 0.0102686456377031
- gross: 0.01025111236421554
- home: 0.010216494761629811
- states: 0.010148985829090287
- ordered: 0.010148985829090287
- physician: 0.010132454468409846
- current: 0.010116056966369604
- s1: 0.010083654988115918
- injuries: 0.01006764636374129
- despite: 0.010051763298497282
- though: 0.010036003838126351
- oblique: 0.010004848139952296
- much: 0.010004848139952296
- regular: 0.009974164516012558
- hr: 0.009928993562827173
- require: 0.009928993562827173
- reactive: 0.00991415774235252
- discharged: 0.00991415774235252
- sensation: 0.009899429819708696
- evaluated: 0.00987029146897441
- american: 0.009855878024231286
- removed: 0.009813243177122486
- necessary: 0.0096641733258533
- until: 0.009612576128645382
- difficult: 0.009587262293566216
- child: 0.009562260982958135
- stress: 0.009537564573986114
- needed: 0.009537564573986114
- 70: 0.009537564573986114
- affected: 0.009501075650980005
- continued: 0.009465232583644335
- deformity: 0.00944168487137414
- relatively: 0.009406868877366505
- arthritis: 0.009395395303119105
- bp: 0.009372641350952157
- addition: 0.009350140225707413
- denies: 0.009316850482572787
- distress: 0.009305874409970804
- bones: 0.009294957507858899
- general: 0.009273298687095376
- increase: 0.009273298687095376
- involved: 0.009262555529605213
- caused: 0.009262555529605213
- ed: 0.009241238696588423
- condition: 0.009230663839986575
- procedure: 0.009209678362683115
- references: 0.009209678362683115
- coronal: 0.009199266615133544
- motor: 0.009188908124837527
- recommended: 0.009188908124837527
- rule: 0.00916834875599171
- 19: 0.009147996017464676
- many: 0.009107894104316467
- upon: 0.009088137065289973
- where: 0.009078330361197994
- delayed: 0.009039571657751029
- full: 0.009029996791509473
- placement: 0.009020466983628694
- visualized: 0.009020466983628694
- 80: 0.009010981812013994
- evaluate: 0.008982789981716418
- includes: 0.008982789981716418
- reports: 0.008982789981716418
- repair: 0.008936658591976402
- typical: 0.00892755709154365
- sounds: 0.008918496313844095
- sagittal: 0.008882653246508424
- removal: 0.008830050797139144
- diagnostic: 0.008804253245244711
- rate: 0.008753623597236988
- change: 0.008753623597236988
- note: 0.008696112376948374
- process: 0.008663967568094675
- classic: 0.008640189442412148
- like: 0.008585769418855799
- cardiac: 0.00857811315099317
- management: 0.008532773635419537
- occur: 0.008495751024062081
- studies: 0.008473858049348193
- breath: 0.008466612673327793
- ago: 0.00845219922858467
- ap: 0.008293423392927369
- very: 0.008286794645805761
- knee: 0.008280187525956266
- cervical: 0.008273601892713318
- including: 0.008267037606779269
- risk: 0.00825397252638097
- care: 0.00825397252638097
- identified: 0.008189882353503288
- extension: 0.008177304173702406
- then: 0.008177304173702406
- would: 0.008177304173702406
- does: 0.007986004005976481
- presentation: 0.007952063315894362
- 12: 0.007896729806856288
- cause: 0.00786961989144876
- although: 0.007864241188585582
- extending: 0.00783226556998513
- possible: 0.00782698504433996
- size: 0.007821718252197017
- swelling: 0.007774923554086353
- cases: 0.0077697902675925
- initial: 0.0077493862618552385
- back: 0.007704215308669853
- space: 0.007689379488195199
- joint: 0.007612040048790486
- out: 0.00759315804311311
- revealed: 0.007574450469541918
- past: 0.007519342839493982
- area: 0.0074834202933444505
- known: 0.007478974450861808
- any: 0.007465695187295058
- while: 0.007465695187295058
- will: 0.007435044736107853
- such: 0.007430703726005092
- examination: 0.0073920477825273724
- medical: 0.007341628237797056
- during: 0.0073168815293891696
- days: 0.007312786319828792
- only: 0.00721690661721682
- primary: 0.007103108116422261
- years: 0.007081096155813484
- pulmonary: 0.007041351999125437
- loss: 0.007037777275447891
- lung: 0.007027090810345506
- however: 0.006837312401426852
- performed: 0.006834080029731032
- who: 0.0065344087543740504
- physical: 0.006263648782039183
- acute: 0.006249079795190873
- follow: 0.00622742097442735
- man: 0.0061156640438473665
- demonstrate: 0.006005458374689964
- other: 0.005999032942210538
- diagnosis: 0.005988368986880757
- small: 0.0059588052437622805
- up: 0.0057142380188502625
- multiple: 0.005650234664280349
- images: 0.005343474565749981
- history: 0.0044134546788940745
